ch_sim,slug
野马双枪 prime 连接器,akbronco_prime_link
朱红暴风,vermillion_storm
致残突击,maiming_strike
侦察,investigator
火焰行者,firewalker
液压准心,hydraulic_crosshairs
剧毒飞腾,toxic_flight
雷射瞄具,laser_sight
毁灭 infested,smite_infested
猛毒附加,venom_dose
撕裂翻转,rending_turn
震波,seismic_wave
达克拉 prime 握柄,dakra_prime_handle
驱逐 grineer,expel_grineer
月神 prime 枪管,soma_prime_barrel
mag prime 头部神经光元 蓝图,mag_prime_neuroptics_blueprint
爆发装填 prime,primed_fast_hands
弗拉克斯·亡魂 一套,furax_wraith_set
死亡之眼,dead_eye
近战裂罅 mod （尚未揭开）,melee_riven_mod_(veiled)
腐蚀投射,corrosive_projection
手枪裂罅 mod （尚未揭开）,pistol_riven_mod_(veiled)
重创,heavy_trauma
神威·勇猛,exodia_valor
蓄力装填,charged_chamber
潮汐涌净,tidal_impunity
穿甲口径,piercing_caliber
复燃 秘奥头盔,arcane_backdraft_helmet
凝胶爆破,adhesive_blast
动能碰撞,kinetic_collision
雷电米特尔,thundermiter
画龙点睛,finishing_touch
活泼静电,static_alacrity
ash prime 机体 蓝图,ash_prime_chassis_blueprint
猛虎 prime 蓝图,tigris_prime_blueprint
紧急后果,emergent_aftermath
不屈不挠,fortitude
ash prime 系统 蓝图,ash_prime_systems_blueprint
mag prime 系统 蓝图,mag_prime_systems_blueprint
棱晶·葛拉卡达,prisma_grakata
全面驱动,mobilize
守望者 prime 枪机,vectis_prime_receiver
自动扳机,automatic_trigger
复原装甲,armored_recovery
勇气·恶龙,vaykor_sydon
串联弹匣,slip_magazine
连牙追袭,homing_fang
赋能·优雅,arcane_grace
捶击,maul
构造强化,enhanced_vitality
玻之武杖 prime 饰物,bo_prime_ornament
德拉·破坏者 枪机,dera_vandal_receiver
甲龙双拳 prime 一套,ankyros_prime_set
卑劣加速,vile_acceleration
弹头扩散,barrel_diffusion
旋风,whirlwind
毒抗,antitoxin
冲击干扰,disruptor
重口径,heavy_caliber
穿甲伤害,piercing_hit
持久力,continuity
感染弹匣,tainted_clip
电击奇兵,shock_trooper
川流不息,flow
降速暴击,critical_deceleration
蛟龙 prime 外壳,wyrm_prime_carapace
治愈之焰,healing_flame
深渊之火,atlantis_vulcan
棱晶·特拉,prisma_tetra
破碎声波,sonic_fracture
帕里斯 prime 一套,paris_prime_set
trinity prime 一套,trinity_prime_set
私法 军备,vigilante_armaments
席芭莉丝 prime 蓝图,sybaris_prime_blueprint
欺幻魔灯,beguiling_lantern
布里斯提卡 prime 一套,ballistica_prime_set
正直·狂怒,virtuos_fury
正直·空无,virtuos_null
正直·节奏,virtuos_tempo
神威·气力,exodia_force
正直·鬼魅,virtuos_ghost
华彩刀剑,chromatic_blade
驱逐奥罗金,expel_corrupted
角斗士 圣盾,gladiator_aegis
抵消正义,neutralizing_justice
发光的黄道宝石,radiant_zodian
食人鱼噬咬,biting_piranha
wukong prime 蓝图,wukong_prime_blueprint
wukong prime 系统 蓝图,wukong_prime_systems_blueprint
诸葛连弩 prime 弓弦,zhuge_prime_string
镀金真相,gilded_truth
链接纤维,link_fiber
顶天立地,sure_footed
血色万柳,bleeding_willow
不朽意志,undying_will
钢铁凤凰,iron_phoenix
尖锐之风,pointed_wind
稳定,stabilizer
步枪弹药搜集者,rifle_scavenger
加速,quickening
红晶枪管,rubedo_lined_barrel
破甲,sundering_strike
抵消,negate
生长怪奇,peculiar_growth
技巧之剑 prime 刀刃,destreza_prime_blade
机甲 强化,mecha_empowered
机甲 脉冲,mecha_pulse
重铁雨落,mafic_rain
原木冲击,crashing_timber
污染水螅,tainted_hydra
盘旋鞭笞,lashing_coil
重生,regen
雷克斯双枪 prime 连接器,aklex_prime_link
灵敏扳机,speed_trigger
预言 神密,augur_secrets
cressa 的驻扎处场景,cressas_garrison_scene
仲裁者法庭场景,arbiters_tribunal_scene
grineer 森林工业场景,grineer_forest_industry_scene
banshee prime 系统 蓝图,banshee_prime_systems_blueprint
箭矢转换,arrow_mutation
hydroid prime 蓝图,hydroid_prime_blueprint
急速偏斜,hastened_deflection
传染性注射,infectious_injection
慧黠斩剃,wise_razor
equinox prime 系统 蓝图,equinox_prime_systems_blueprint
曲翼枪械裂罅 mod （尚未揭开）,archgun_riven_mod_(veiled)
帕里斯 prime 蓝图,paris_prime_blueprint
震地共鸣,resonating_quake
多流抽击,flailing_branch
结霜侵蚀,frostbite
集气城市中央降落场景,gas_city_central_drop_scene
月球 unairu 晶体,lua_unairu_lens
牧羊人,shepherd
奥罗金塔撤离点场景,orokin_tower_extraction_scene
致命效率,deadly_efficiency
正直·熔炉,virtuos_forge
瓦斯托双枪 prime 蓝图,akvasto_prime_blueprint
瓦斯托双枪 prime 连接器,akvasto_prime_link
毒染套管,contamination_casing
昂克的指挥所场景,onkkos_command_post_scene
通量步枪超载,flux_overdrive
奥努里克斯 刀刃,onorix_blade
凯旋之爪 prime 一套,venka_prime_set
消音,suppress
目标入定,target_fixation
磁浮,maglev
净化 grineer,cleanse_grineer
加剧反射,heightened_reflexes
狩猎,hunt
欧特鲁斯 prime 蓝图,orthos_prime_blueprint
恶怨厅,hall_of_malevolence
毁灭 grineer,smite_grineer
烈焰风暴,firestorm
灭亡 corpus,bane_of_corpus
嗜血 狂暴,berserker_fury
振奋劫掠,rousing_plunder
松弛弹匣,loose_magazine
生命打击,life_strike
翻筋斗,handspring
帕里斯 prime 弓身,paris_prime_grip
幸运射击,lucky_shot
带电枪管,electrified_barrel
极限弹容,maximum_capacity
救星诱饵,savior_decoy
缠旋风切,stalking_fan
灭亡奥罗金 prime,primed_bane_of_corrupted
保温服,warm_coat
腐败弹匣,tainted_mag
战术性撤退,tactical_retreat
光明纯净,bright_purity
冰冷疾风,frigid_blast
破片弹头,shrapnel_rounds
血色刃缘,bleeding_edge
和平·追寻者,pax_seeker
mesa prime 蓝图,mesa_prime_blueprint
equinox prime 头部神经光元 蓝图,equinox_prime_neuroptics_blueprint
救赎者 prime 蓝图,redeemer_prime_blueprint
正直·尖刺,virtuos_spike
提佩多 prime 蓝图,tipedo_prime_blueprint
锯齿边缘,serrated_edges
火焰防护,flame_repellent
量子切割器·破坏者,quanta_vandal
苦痛·德特昂,mara_detron
减震器,shock_absorbers
野马 prime 枪机,bronco_prime_receiver
异融 alad v 导航坐标,mutalist_nav_coordinates
伯斯顿 prime 蓝图,burston_prime_blueprint
精湛快手,soft_hands
簧压猎箭,spring_loaded_broadhead
裂隙洪流,rift_torrent
伯斯顿 prime 枪托,burston_prime_stock
一剑在手,sword_alone
机动装填,tactical_reload
飞扬 prime 蓝图,hikou_prime_blueprint
催泪毒雾,tear_gas
串联弹匣 prime,primed_slip_magazine
庇护,shelter
纵横双子,gemini_cross
破裂,rupture
先锋 秘奥头盔,arcane_vanguard_helmet
巨人促进剂,fomorian_accelerant
川流不息 prime,primed_flow
凯旋将军·破坏者 蓝图,imperator_vandal_blueprint
手枪弹药转换 prime,primed_pistol_ammo_mutation
潘德拉冈 秘奥头盔,arcane_pendragon_helmet
棱晶·真理巨剑,prisma_veritux
残响共鸣,resonance
弹道靶心,ballistic_bullseye
volt prime 蓝图,volt_prime_blueprint
穿刺抛体,piercing_navigator
集气城市 alad 的实验室场景,gas_city_alads_laboratory_scene
重装火力,magnum_force
驱逐 corpus,expel_corpus
ember prime 机体 蓝图,ember_prime_chassis_blueprint
赋能·节奏,arcane_tempo
madurai 晶体,madurai_lens
unairu 晶体,unairu_lens
狡诈窜升,cunning_drift
坚忍窜升,endurance_drift
耗弱链接,abating_link
力量窜升,power_drift
速度窜升,speed_drift
圣域爆发,hallowed_eruption
匿踪窜升,stealth_drift
rhino prime 机体 蓝图,rhino_prime_chassis_blueprint
切割刃缘,cutting_edge
碎铁弹片,iron_shrapnel
野马双枪 prime 一套,akbronco_prime_set
传染蔓延,contagious_spread
赋能·灵敏,arcane_agility
刺骨战吼,piercing_roar
搬运者 prime 一套,carrier_prime_set
静谧无踪,hushed_invisibility
达克拉 prime 一套,dakra_prime_set
贪夺触角,pilfering_swarm
钻石皮肤,diamond_skin
德拉·破坏者 一套,dera_vandal_set
毒素数列,toxic_sequence
拉特昂·亡魂 蓝图,latron_wraith_blueprint
拉特昂·亡魂 枪机,latron_wraith_receiver
拉特昂·亡魂 枪托,latron_wraith_stock
拉特昂·亡魂 一套,latron_wraith_set
侵略领土,territorial_aggression
挥击,swipe
猛扑,pounce
磨锋之爪,sharpened_claws
双子蝰蛇·亡魂 连接器,twin_vipers_wraith_link
双子蝰蛇·亡魂 枪机,twin_vipers_wraith_receivers
双子蝰蛇·亡魂 一套,twin_vipers_wraith_set
侦敌雷达,enemy_radar
nekros prime 机体 蓝图,nekros_prime_chassis_blueprint
赋能·卫士,arcane_bodyguard
赋能·主武充能,arcane_primary_charger
迅敏动量,swift_momentum
战斗教条,combat_discipline
赋能·刀刃充能,arcane_blade_charger
近战指引,melee_guidance
atlas prime 机体 蓝图,atlas_prime_chassis_blueprint
死亡魔方 prime 外壳,dethcube_prime_carapace
死亡魔方 prime 头部,dethcube_prime_cerebrum
铁钩手甲 prime 拳套,tekko_prime_gauntlet
死亡魔方 prime 蓝图,dethcube_prime_blueprint
死亡魔方 prime 一套,dethcube_prime_set
冰冷刃缘,glacial_edge
肢解,organ_shatter
limbo prime 系统 蓝图,limbo_prime_systems_blueprint
溜之大吉,runtime
脚底抹油,hit_and_run
ivara prime 头部神经光元 蓝图,ivara_prime_neuroptics_blueprint
ivara prime 机体 蓝图,ivara_prime_chassis_blueprint
ivara prime 系统 蓝图,ivara_prime_systems_blueprint
苍鹰 prime 蓝图,baza_prime_blueprint
苍鹰 prime 一套,baza_prime_set
轻灵月神双枪 prime 一套,aksomati_prime_set
轻灵月神双枪 prime 连接器,aksomati_prime_link
苍鹰 prime 枪托,baza_prime_stock
轻灵月神双枪 prime 枪机,aksomati_prime_receiver
格拉姆 prime 握柄,gram_prime_handle
剑风 prime,primed_reach
庇护焚炉,warding_thurible
赫利俄斯 prime 蓝图,helios_prime_blueprint
极限速度,terminal_velocity
冰风暴,ice_storm
飓风海怪,cyclone_kraken
卡拉克·亡魂 枪机,karak_wraith_receiver
灵枢 圆盘,orvius_disc
vazarin 晶体,vazarin_lens
沉没之爪,sinking_talon
生命转换,health_conversion
增幅线圈,reflex_coil
瓦斯托 prime 枪机,vasto_prime_receiver
灼热跳跃,searing_leap
战利品探测器,loot_detector
永续力场,repelling_bastille
中空子弹,hollowed_bullets
scimitar 引擎 蓝图,scimitar_engines_blueprint
铁甲冲锋,ironclad_charge
veil 的拘束台场景,veils_binding_scene
魔导·驱动,magus_drive
快速装填,quick_reload
菌株 热毒,strain_fever
曲翼枪械行家,archgun_ace
狂堆速,mad_stack
猛爆致病,teeming_virulence
福尔图娜场景,fortuna_scene
提佩多 prime 饰物,tipedo_prime_ornament
斯特拉迪瓦 prime 枪机,stradavar_prime_receiver
狙击特昂·破坏者 枪管,snipetron_vandal_barrel
毒蝎 秘奥头盔,arcane_scorpion_helmet
蛟龙 prime 头部,wyrm_prime_cerebrum
迅敏视觉,spry_sights
目标感应,targeting_receptor
阿耶檀识 valana 塑像,ayatan_valana_sculpture
灭亡 infested,bane_of_infested
电击触点,shocking_touch
合成燃气炮 枪管,cyngas_barrel
冲刺提升,sprint_boost
合成燃气炮 枪托,cyngas_stock
狂怒标枪,furious_javelin
雷克斯 prime 蓝图,lex_prime_blueprint
幽暗枯竭,draining_gloom
集气城市元素精炼场景,gas_city_elemental_refinement_scene
地狱火,hellfire
精准弹药,precision_munition
氩晶装甲,argon_plating
corpus虚空钥匙,corpus_void_key
飞扬 prime 一套,hikou_prime_set
弹头导引,seeker
熔岩冲击,molten_impact
欧特鲁斯 prime 握柄,orthos_prime_handle
收割者 prime 刀刃,reaper_prime_blade
撕裂打击,rending_strike
霰弹扩充,ammo_stock
自爆,self_destruct
簧压膛室,spring_loaded_chamber
加速冲击,accelerated_blast
分裂斩斧 prime 蓝图,scindo_prime_blueprint
污秽弹药,tainted_shell
过激真相,stinging_truth
转轮弹匣,repeater_clip
一击必杀,killing_blow
内置触媒,embedded_catalyzer
熔岩弹膛,magma_chamber
弹跳,rebound
卸能打击,discharge_strike
风暴 秘奥头盔,arcane_storm_helmet
剑风,reach
抗爆覆甲,anti_flak_plating
泪滴形石青,tear_azurite
霰弹枪裂罅 mod （尚未揭开）,shotgun_riven_mod_(veiled)
魔导·韵律,magus_cadence
神威·勇武,exodia_brave
神威·狩猎,exodia_hunt
神威·凯旋,exodia_triumph
魔导·滋养,magus_nourish
正直·暗影,virtuos_shadow
ember prime 系统 蓝图,ember_prime_systems_blueprint
frost prime 机体 蓝图,frost_prime_chassis_blueprint
rhino prime 系统 蓝图,rhino_prime_systems_blueprint
ember prime 蓝图,ember_prime_blueprint
侵蚀毁坏,eroding_blight
致命数列,deadly_sequence
热病打击,fever_strike
锯齿弹链,sawtooth_clip
本质 秘奥头盔,arcane_essence_helmet
飞蝗 秘奥头盔,arcane_locust_helmet
皇家节奏,tempo_royale
弧度心智晶核,radian_sentirum
棱晶·蛇发女妖,prisma_gorgon
头脑风暴,brain_storm
正午,high_noon
散射正义,scattered_justice
残暴浪潮,brutal_tide
漏斗状云,funnel_clouds
ash prime 蓝图,ash_prime_blueprint
什长双枪 枪机,decurion_receiver
毁坏毒素,toxic_blight
喀婆萨 prime 库狛项圈 蓝图,kavasa_prime_kubrow_collar_blueprint
阿耶檀识青蓝星,ayatan_cyan_star
致死加速,fatal_acceleration
菲德菈 枪管,phaedra_barrel
盗贼天赋,thiefs_wit
弗拉克斯·亡魂 左拳套,furax_wraith_left_gauntlet
非凡技巧,melee_prowess
阿耶檀识琥珀星,ayatan_amber_star
长时瘫痪,prolonged_paralysis
步枪裂罅 mod （尚未揭开）,rifle_riven_mod_(veiled)
高射炮击,flak_shot
贯彻始终,follow_through
持续火力,quickdraw
奚落守护,guardian_derision
冰冷雪崩,icy_avalanche
vay hek 坐标频率三角仪,vay_hek_frequency_triangulator
牵绳机雷,whiplash_mine
气息疗愈,odomedic
质子 喷射,proton_jet
协议覆盖,security_override
裂隙避难所,rift_haven
马谢特砍刀·亡魂,machete_wraith
火绫守护,safeguard
普罗沃·破坏者,prova_vandal
化像之道,path_of_statues
感染毒雾,contagion_cloud
收割者 prime 一套,reaper_prime_set
献祭之辉,immolated_radiance
vauban prime 蓝图,vauban_prime_blueprint
搬运者 prime 外壳,carrier_prime_carapace
充量弹容,full_capacity
磁吸释放,magnetized_discharge
甲龙双拳 prime 蓝图,ankyros_prime_blueprint
inaros 古墓场景,inaros_tomb_scene
野猪 prime 枪管,boar_prime_barrel
oberon prime 机体 蓝图,oberon_prime_chassis_blueprint
填弹上膛,lock_and_load
月动球竞技场场景,lunaro_arena_scene
席瓦 & 神盾 prime 刀刃,silva_and_aegis_prime_blade
赋能·保卫者,arcane_guardian
螺钉步枪 prime 蓝图,boltor_prime_blueprint
快速充能,fast_deflection
席芭莉丝 prime 一套,sybaris_prime_set
oberon prime 系统 蓝图,oberon_prime_systems_blueprint
苍鹰 prime 枪机,baza_prime_receiver
毁灭 infested prime,primed_smite_infested
舍杜 枪管,shedu_barrel
舍杜 枪机,shedu_receiver
毁灭 corpus prime,primed_smite_corpus
sentient 喷泉场景,sentient_fountain_scene
舍杜 一套,shedu_set
舍杜 机体,shedu_chassis
虚空隐匿,void_cloak
小队治愈,squad_renew
截面密度,section_density
热流涌动,flow_burn
涌流突进,surging_dash
指挥家,conductor
蓄积长鞭,accumulating_whipclaw
心形夜石,heart_noctrul
光子续能器,photon_repeater
救赎者 prime 一套,redeemer_prime_set
低温外壳,hypothermic_shell
湮灭弹头,warhead
战位,battle_stations
反制系统,countermeasures
祭血锻造,blood_forge
野火涌流,balefire_surge
sentient 盆地场景,sentient_basin_scene
sentient 阳台场景,sentient_balcony_scene
无尽催眠曲,endless_lullaby
魔导·触媒,magus_accelerant
迦伦提恩 prime 蓝图,galatine_prime_blueprint
空中制霸,aerial_ace
充沛射击,energizing_shot
聚精滑翔,anchored_glide
恶毒弹匣,venomous_clip
德拉·破坏者 枪管,dera_vandal_barrel
平衡配重,counterweight
反重力榴弹,anti_grav_grenade
快速休整,brief_respite
欧特鲁斯 prime 一套,orthos_prime_set
狂化突击,hysterical_assault
跃浪好手,adept_surge
蛇发女妖的狂热,gorgon_frenzy
volt prime 一套,volt_prime_set
伊舍兄弟之石,esher_devar
banshee prime 头部神经光元 蓝图,banshee_prime_neuroptics_blueprint
电光脉冲,electro_pulse
啃咬压制,neutralize
嗅索取物,retrieve
凯旋将军·破坏者 枪机,imperator_vandal_receiver
保障·勒克塔,secura_lecta
圣使 系统,amesha_systems_blueprint
圣使 机翼,amesha_wings_blueprint
圣使 外甲,amesha_harness_blueprint
圣使 一套,amesha_set
鞘翅 外甲,elytron_harness_blueprint
鞘翅 一套,elytron_set
刺影 系统 蓝图,itzal_systems_blueprint
刺影 机翼 蓝图,itzal_wings_blueprint
刺影 外甲 蓝图,itzal_harness_blueprint
刺影 一套,itzal_set
阿耶檀识 vaya 塑像,ayatan_vaya_sculpture
佩兰数列强化mod,the_perrin_sequence_augment_mod
新世间强化mod,new_loka_augment_mod
均衡仲裁者强化mod,arbiters_of_hexis_augment_mod
招福,charm
猫眼,cats_eye
宠物治疗套件,medi_pet_kit
收割者 prime 握柄,reaper_prime_handle
暗杀者 prime 枪管,sicarus_prime_barrel
布莱顿 prime 枪管,braton_prime_barrel
净化烈焰,purifying_flames
能量超载,overcharged
鞘翅 机翼,elytron_wings_blueprint
顽皮,mischief
猛虎 prime 一套,tigris_prime_set
护盾充能,shield_charger
绯红·暗黑匕首,rakta_dark_dagger
静电释放,static_discharge
痛苦阈值,pain_threshold
帕里斯 prime 弓弦,paris_prime_string
游离双管,double_barrel_drift
蛇发女妖·亡魂 蓝图,gorgon_wraith_blueprint
氩晶瞄具,argon_scope
爆散消亡,explosive_demise
暗杀者 prime 枪机,sicarus_prime_receiver
mantis 引擎 蓝图,mantis_engines_blueprint
准确射手,sure_shot
战刃 prime 刀刃,glaive_prime_blade
蚀能磁触,sapping_reach
卡拉克·亡魂 一套,karak_wraith_set
重击巨锤 prime 一套,fragor_prime_set
赤红狂舞,crimson_dervish
史提托双枪 prime 蓝图,akstiletto_prime_blueprint
史提托双枪 prime 枪管,akstiletto_prime_barrel
深层冷冻,deep_freeze
史提托双枪 prime 枪机,akstiletto_prime_receiver
体魄,physique
螺钉双枪 prime 枪机,akbolto_prime_receiver
帕里斯 prime 上弓臂,paris_prime_upper_limb
螺钉双枪 prime 蓝图,akbolto_prime_blueprint
席瓦 & 神盾 prime 蓝图,silva_and_aegis_prime_blueprint
分裂斩斧 prime 刀刃,scindo_prime_blade
悦音 prime 枪管,euphona_prime_barrel
mag prime 蓝图,mag_prime_blueprint
弗拉克斯·亡魂 蓝图,furax_wraith_blueprint
frost prime 系统 蓝图,frost_prime_systems_blueprint
冰冷跃动,ice_spring
碎裂冲击,shattering_impact
非晶变压器,morphic_transformer
赫利俄斯 prime 头部,helios_prime_cerebrum
帕里斯 prime 下弓臂,paris_prime_lower_limb
三重连击,triple_tap
恶毒猛禽,malicious_raptor
幽影之护,shield_of_shadows
空尖弹,hollow_point
不朽打击,enduring_strike
延烧数列,sequence_burn
xiphos 机身 蓝图,xiphos_fuselage_blueprint
mantis 机身 蓝图,mantis_fuselage_blueprint
尖刃弹头,bladed_rounds
撕裂,shred
mantis 飞航系统 蓝图,mantis_avionics_blueprint
膛线,serration
赋能·复原,arcane_healing
scimitar 机身 蓝图,scimitar_fuselage_blueprint
快速收回,quick_return
避雷针,lightning_rod
赋能·温暖,arcane_warmth
钢铁充能,steel_charge
狂暴化,rage
未完之刺,lasting_sting
圣洁·执法者,sancti_magistar
电磁脉冲场,emp_aura
抚慰之风,pacifying_bolts
金属纤维,metal_fiber
能量扩散,energy_amplifier
薇娜丽的护卫,venari_bodyguard
正直·特洛伊,virtuos_trojan
致盲掠夺,blinding_reave
恐惧屏障,dread_ward
棱晶·葛恩火枪,prisma_grinlok
equinox prime 机体 蓝图,equinox_prime_chassis_blueprint
斯特拉迪瓦 prime 蓝图,stradavar_prime_blueprint
勇气·玛瑞火枪,vaykor_marelok
锯刃弹头,serrated_rounds
xiphos 引擎 蓝图,xiphos_engines_blueprint
titania prime 头部神经光元 蓝图,titania_prime_neuroptics_blueprint
鲮鲤剑 prime 刀刃,pangolin_prime_blade
鲮鲤剑 prime 一套,pangolin_prime_set
titania prime 蓝图,titania_prime_blueprint
节流降耗,revo_reducer
sentient 解剖刀,sentient_scalpel
titania prime 一套,titania_prime_set
责难裁决,tribunal
肉弹发射,catapult
炽燃劫掠,blazing_pillage
迷尘丰益,spellbound_harvest
巡航速度,cruising_speed
高效光能炮,artillery_cheap_shot
炮台速度,turret_velocity
高效火炮,ordnance_cheap_shot
弩炮测距,ballista_measure
快速锁定,quicklock
火炮速度,ordnance_velocity
净化 grineer prime,primed_cleanse_grineer
净化 infested prime,primed_cleanse_infested
净化 corpus prime,primed_cleanse_corpus
净化奥罗金 prime,primed_cleanse_corrupted
增生突变,abundant_mutation
晕眩弹药,dizzying_rounds
显形孢子,revealing_spores
狂化震怒,enraged
碎石堆叠,rubble_heap
精准打击,precision_strike
致命机动,deadly_maneuvers
banshee prime 蓝图,banshee_prime_blueprint
激冷装填,chilling_reload
流线外形,streamlined_form
漂移接触,drifting_contact
valkyr prime 机体 蓝图,valkyr_prime_chassis_blueprint
低温弹头 prime,primed_cryo_rounds
半人马 一套,centaur_set
奥努里克斯 一套,onorix_set
驯象钩刃 一套,agkuza_set
治愈归复,healing_return
黑鸦 一套,corvas_set
践踏加固,reinforcing_stomp
拉斯波恩 一套,rathbone_set
残酷组合,relentless_combination
西诺斯 prime 蓝图,cernos_prime_blueprint
西诺斯 prime 下弓臂,cernos_prime_lower_limb
西诺斯 prime 上弓臂,cernos_prime_upper_limb
西诺斯 prime 弓身,cernos_prime_grip
异况超量,condition_overload
病毒风暴,viral_tempest
超速击杀,dispatch_overdrive
长时苦难,enduring_affliction
手枪弹药搜集者,pistol_scavenger
蛟龙 prime 一套,wyrm_prime_set
naramon 转换核心,naramon_transmute_core
vazarin 转换核心,vazarin_transmute_core
复仇亡灵,vengeful_revenant
星界剖解,astral_autopsy
ergo 的会议室场景,ergos_boardroom_scene
机动瞄准,agile_aim
冲击预感,anticipation
夜灵平野场景,plains_of_eidolon_scene
撕碎射击,shred_shot
伯斯顿 prime 枪管,burston_prime_barrel
滞痕冰浪,ice_wave_impedance
volt prime 系统 蓝图,volt_prime_systems_blueprint
达克拉 prime 刀刃,dakra_prime_blade
战刃 prime 圆盘,glaive_prime_disc
