ch_sim,slug
阿耶檀识 ayr 塑像,ayatan_ayr_sculpture
延伸,stretch
驯象钩刃 护手,agkuza_guard
聚精会神,intensify
重型弹头,heavy_warhead
卡拉克·亡魂 枪托,karak_wraith_stock
madurai 转换核心,madurai_transmute_core
毒素弹幕,toxic_barrage
顶级掠食者,apex_predator
霰弹枪弹药转换,shotgun_ammo_mutation
算计赢家,calculated_victory
超越推进,hyperion_thrusters
感染者阻抗,infested_impedance
hydroid prime 系统 蓝图,hydroid_prime_systems_blueprint
动物本能 prime,primed_animal_instinct
贪夺穹顶,pilfering_strangledome
质子 脉动,proton_pulse
集气城市升降机场景,gas_city_lifts_scene
三伏天场景,dog_days_scene
震波驱动器,shockwave_actuators
同化,assimilate
战刃 prime 一套,glaive_prime_set
分裂斩斧 prime 一套,scindo_prime_set
终极·螺钉拐刃,telos_boltace
拉特昂 prime 枪机,latron_prime_receiver
拉特昂 prime 枪托,latron_prime_stock
雷克斯 prime 枪管,lex_prime_barrel
grineer 森林工厂场景,grineer_forest_factory_scene
心形灵息石,heart_nyth
绝壁强攻,impenetrable_offense
苏达数据空间场景,sudas_datascape_scene
席芭莉丝 prime 枪机,sybaris_prime_receiver
失衡护盾,staggering_shield
史提托双枪 prime 一套,akstiletto_prime_set
诡计之刃 一套,stropha_set
逐电 一套,velox_set
钢刃步枪 枪管,stahlta_barrel
钢刃步枪 一套,stahlta_set
逐电 枪机,velox_receiver
诡计之刃 刀刃,stropha_blade
钢刃步枪 枪机,stahlta_receiver
诡计之刃 枪机,stropha_receiver
诡计之刃 枪托,stropha_stock
诡计之刃 枪管,stropha_barrel
钢刃步枪 枪托,stahlta_stock
逐电 枪管,velox_barrel
corpus 船舰库场景,corpus_ship_hangar_scene
corpus 舰桥场景,corpus_ship_bridge_scene
corpus 船舰追踪炮场景,corpus_ship_orbital_cannon_scene
冷冻光束步枪·破坏者,glaxion_vandal
红晶枪管 prime,primed_rubedo_lined_barrel
inaros prime 一套,inaros_prime_set
inaros prime 机体 蓝图,inaros_prime_chassis_blueprint
inaros prime 头部神经光元 蓝图,inaros_prime_neuroptics_blueprint
inaros prime 蓝图,inaros_prime_blueprint
inaros prime 系统 蓝图,inaros_prime_systems_blueprint
猎豹 prime 枪托,panthera_prime_stock
凯洛斯特 prime 握柄,karyst_prime_handle
凯洛斯特 prime 一套,karyst_prime_set
猎豹 prime 一套,panthera_prime_set
猎豹 prime 枪管,panthera_prime_barrel
猎豹 prime 枪机,panthera_prime_receiver
猎豹 prime 蓝图,panthera_prime_blueprint
凯洛斯特 prime 蓝图,karyst_prime_blueprint
凯洛斯特 prime 刀刃,karyst_prime_blade
私法 补给,vigilante_supplies
月落乌啼,crushing_ruin
布莱顿 prime 枪托,braton_prime_stock
达克拉 prime 蓝图,dakra_prime_blueprint
心志偏狭,narrow_minded
xiphos 飞航系统 蓝图,xiphos_avionics_blueprint
坚守,stand_ground
战刃 prime 蓝图,glaive_prime_blueprint
弱点专精 prime,primed_target_cracker
反射拔枪,reflex_draw
史提托双枪 prime 连接器,akstiletto_prime_link
灭亡奥罗金,bane_of_corrupted
hunhow 的数据空间场景,hunhows_datascape_scene
致残枪弹,maim
oberon prime 蓝图,oberon_prime_blueprint
搜刮者,looter
手枪弹药转换,pistol_ammo_mutation
剧毒螫刺,poisonous_sting
harrow 神庙场景,harrows_temple_scene
amaryn 的避难所场景,amaryns_retreat_scene
色键场景,color_key_scene
菲德菈 一套,phaedra_set
西诺斯 prime 弓弦,cernos_prime_string
西诺斯 prime 一套,cernos_prime_set
valkyr prime 蓝图,valkyr_prime_blueprint
valkyr prime 一套,valkyr_prime_set
凯旋之爪 prime 爪刃,venka_prime_blades
赏金猎人,bounty_hunter
锁定目标,target_acquired
觅心猎手,heartseeker
忠实搭档,loyal_companion
狂暴尚武,martial_fury
果断裁决,decisive_judgement
回转尖峰,twirling_spire
辅助动力,auxiliary_power
夜灵晶体 蓝图,eidolon_lens_blueprint
微光利爪,gleaming_talon
搜集,scavenge
神枪手,gunslinger
分裂编织,sundering_weave
穿刺弹药,impaler_munitions
凤凰新生,phoenix_renewal
电冲弹药,shell_shock
幼体爆发,larva_burst
弧刃回天,cleaving_whirlwind
人群驱散,crowd_dispersion
合成燃气炮 枪机,cyngas_receiver
陨蜓 prime 蓝图,odonata_prime_blueprint
无明制裁,blind_justice
全面接触,full_contact
医疗射线,medi_ray
电磁屏障,electromagnetic_shielding
凯旋将军·破坏者 一套,imperator_vandal_set
加力燃烧,afterburner
手枪精通 prime,primed_pistol_gambit
勇气·海克,vaykor_hek
液压枪管,hydraulic_barrel
saryn prime 头部神经光元 蓝图,saryn_prime_neuroptics_blueprint
海波斯库拉对剑 prime 刀刃,nami_skyla_prime_blade
皇家拐刃 prime 握柄,kronen_prime_handle
角斗士 灵巧,gladiator_finesse
预言 通灵,augur_reach
牺牲,sacrifice
猎人 追踪,hunter_track
猎人 命令,hunter_command
野猪 prime 枪机,boar_prime_receiver
omega 信标,omega_beacon
蜕化再生,regenerative_molt
野猪 prime 枪托,boar_prime_stock
蛇发女妖·亡魂 枪管,gorgon_wraith_barrel
科加基 prime 靴子,kogake_prime_boot
螺钉双枪 prime 一套,akbolto_prime_set
螺钉双枪 prime 连接器,akbolto_prime_link
螺钉双枪 prime 枪管,akbolto_prime_barrel
布莱顿·破坏者 蓝图,braton_vandal_blueprint
limbo prime 一套,limbo_prime_set
分裂槌音,partitioned_mallet
梯型异源石,trapezium_xenorhast
能量果汁,juice
重岩者 胸腔,saxum_thorax
殁世机甲 压迫点,necramech_pressure_point
殁世机甲 生命力,necramech_vitality
吸血噬咬,draining_bite
殁世机甲 滑流,necramech_slipstream
浓酸唾液,acidic_spittle
内寄生向量,endoparasitic_vector
殁世机甲 推进器,necramech_thrusters
损坏的殁世机甲 武器舱,damaged_necramech_weapon_pod
多面提亚美凝石,faceted_tiametrite
损坏的殁世机甲 引擎,damaged_necramech_engine
轰炸落地,bomb_the_landin
阿耶檀识 sah 塑像,ayatan_sah_sculpture
血色面纱强化mod,red_veil_augment_mod
狡诈面貌,cunning_aspect
反射,reflect
撕裂之风,rending_wind
黑鸦 枪机,corvas_receiver
高贵踏频,noble_cadence
热磁弹药,thermagnetic_shells
黑鸦 枪托,corvas_stock
动力回弹,kinetic_ricochet
垂死挣扎,mortal_conduct
招架,parry
暗杀者 prime 蓝图,sicarus_prime_blueprint
蛇发女妖·亡魂 一套,gorgon_wraith_set
飞升技巧,rising_skill
高压粉碎,fracturing_crush
狼牙 prime 蓝图,fang_prime_blueprint
终结闪光,radiant_finish
凶恶终结,ferocity
xiphos 一套,xiphos_set
高压电流,high_voltage
vauban prime 机体 蓝图,vauban_prime_chassis_blueprint
充能电幕,recharge_barrier
调节跳跃,tempered_bound
聚焦加速,focused_acceleration
冲击巨力,collision_force
拉特昂 prime 蓝图,latron_prime_blueprint
布莱顿 prime 蓝图,braton_prime_blueprint
积秽骁龙,defiled_snapdragon
侍刃 prime 握柄,nikana_prime_hilt
复元,recuperate
侍刃 prime 一套,nikana_prime_set
弱点感应,vital_sense
valkyr prime 系统 蓝图,valkyr_prime_systems_blueprint
合成燃气炮 一套,cyngas_set
破碎的战争之剑 一套,broken_war_set
凯旋之爪 prime 手套,venka_prime_gauntlet
死亡使徒 一套,kaszas_set
极速电磁步枪 一套,velocitus_set
巨浪 一套,fluctus_set
什长双枪 一套,dual_decurion_set
广域之视,broad_eye
电压数列,voltage_sequence
野马双枪 prime 蓝图,akbronco_prime_blueprint
低温弹头,cryo_rounds
寂静炮组,silent_battery
菲德菈 枪机,phaedra_receiver
悦音 prime 枪机,euphona_prime_receiver
瞬时坚毅,transient_fortitude
震荡弹头,concussion_rounds
嚎声,howl
驯象钩刃 握柄,agkuza_handle
搬运者 prime 系统,carrier_prime_systems
致命匿杀,covert_lethality
轻羽箭,feathered_arrows
加载弹容,loaded_capacity
松弛枪膛,loose_chamber
闪避装甲,armored_evade
纳米涂覆,nano_applicator
重点防御,focused_defense
制导弹药,guided_ordnance
斯特朗·亡魂 蓝图,strun_wraith_blueprint
巨大石者,titanic_rumbler
旋刃飞刀 prime 蓝图,spira_prime_blueprint
旋刃飞刀 prime 一套,spira_prime_set
希芙 刀刃,sheev_blade
希芙 散热片,sheev_heatsink
希芙 一套,sheev_set
轰隆石者,rumbled
狙击特昂·破坏者 蓝图,snipetron_vandal_blueprint
猎人骨锯,hunters_bonesaw
极速电磁步枪 枪管,velocitus_barrel
毒素抵抗,toxin_resistance
海波斯库拉对剑 prime 一套,nami_skyla_prime_set
皇家拐刃 prime 一套,kronen_prime_set
赫利俄斯 prime 系统,helios_prime_systems
延展,extend
热病打击 prime,primed_fever_strike
神威·触染,exodia_contagion
狂鲨 prime 一套,tiberon_prime_set
神威·流行病,exodia_epidemic
mirage prime 系统 蓝图,mirage_prime_systems_blueprint
mirage prime 蓝图,mirage_prime_blueprint
持续火力 prime,primed_quickdraw
机甲 充能,mecha_recharge
合成 纤维,synth_fiber
消音器,hush
重击巨锤 prime 锤头,fragor_prime_head
践踏,trample
合金钻头,metal_auger
盗贼大师,master_thief
冷冻包覆,cryo_coating
爆发质量,bursting_mass
提佩多 prime 一套,tipedo_prime_set
斩铁,true_steel
天启异象,four_riders
守望者 prime 蓝图,vectis_prime_blueprint
动物本能,animal_instinct
灼热光束,combustion_beam
哈库那瞄准镜,harkonar_scope
集气城市走道场景,gas_city_walkway_scene
集气城市死亡出口场景,gas_city_dead_exit_scene
空气动力,aerodynamic
atlas prime 一套,atlas_prime_set
铁钩手甲 prime 刀刃,tekko_prime_blade
铁钩手甲 prime 一套,tekko_prime_set
铁钩手甲 prime 蓝图,tekko_prime_blueprint
殁世机甲 蓄能重划,necramech_redirection
损坏的殁世机甲武器 枪管,damaged_necramech_weapon_barrel
损坏的殁世机甲武器 一套,damaged_necramech_weapon_set
损坏的殁世机甲武器 枪机,damaged_necramech_weapon_receiver
感染咬噬,infectious_bite
瘫痪孢子,paralytic_spores
月刃回溯,crescent_devolution
铁甲回溯,panzer_devolution
同化授粉,anabolic_pollination
顶级花式,primo_flair
喉骨刃者 倒刺,jugulus_barbs
重岩者 壳甲,saxum_carapace
以硬碰硬,hard_engage
雾化尾迹,vapor_trail
重岩者 唾液,saxum_spittle
损坏的殁世机甲武器 枪托,damaged_necramech_weapon_stock
殁世机甲 剑风,necramech_reach
殁世机甲 持久力,necramech_continuity
弧面型栓子凝石,cabochon_embolos
殁世机甲 钢铁纤维,necramech_steel_fiber
喉骨刃者 脊刺,jugulus_spines
损坏的殁世机甲 一套,damaged_necramech_set
高纯聚合荧石,purified_heciphron
疫病尖刺,viral_quills
肉碾虫 巨颚,carnis_mandible
损坏的殁世机甲 机舱,damaged_necramech_pod
殁世机甲 燃料补给,necramech_refuel
肉碾虫 针刺,carnis_stinger
月刃刺冲,crescent_charge
生存本能,survival_instinct
火卫二地下场景,deimos_underground_scene
火卫二魔胎之境场景,deimos_cambion_drift_scene
nezha prime 蓝图,nezha_prime_blueprint
关刀 prime 蓝图,guandao_prime_blueprint
连击杀手,combo_killer
奴仆契约,thrall_pact
暴击涌流,critical_surge
定理·缓和,theorem_demulcent
孢丝感染枪 蓝图,sporothrix_blueprint
殁世机甲 增效,necramech_efficiency
定理·感染,theorem_infection
疆南星刺 蓝图,arum_spinosa_blueprint
易爆速返,volatile_quick_return
混沌利爪,blending_talons
疆南星刺 护手,arum_spinosa_guard
疆南星刺 一套,arum_spinosa_set
孢丝感染枪 一套,sporothrix_set
残差·电击,residual_shock
烈焰风暴 prime,primed_firestorm
猛烈爆发 prime,primed_fulmination
骨骸寡妇 一套,bonewidow_set
骨骸寡妇 武器舱,bonewidow_weapon_pod
骨骸寡妇 外壳,bonewidow_casing
置灵者 枪托,morgha_stock
送葬者 枪管,cortege_barrel
殁世机甲 敌人感应,necramech_enemy_sense
送葬者 枪托,cortege_stock
殁世机甲 训戒,necramech_rebuke
送葬者 一套,cortege_set
骨骸寡妇 机舱,bonewidow_capsule
虚空锐将 一套,voidrig_set
殁世机甲 飞行员,necramech_aviator
阿耶檀识 hemakara 塑像,ayatan_hemakara_sculpture
棱晶·什长双枪,prisma_dual_decurions
塞多 枪管,cedo_barrel
塞多 枪机,cedo_receiver
塞多 一套,cedo_set
mirage prime 机体 蓝图,mirage_prime_chassis_blueprint
科加基 prime 蓝图,kogake_prime_blueprint
黄蜂螫刺,hornet_strike
席芭莉丝 prime 枪托,sybaris_prime_stock
矿石凝视,ore_gaze
私法 进攻,vigilante_offense
魔导·充盈,magus_replenish
猎人 协力,hunter_synergy
割裂羽翼,slicing_feathers
布莱顿·破坏者 枪机,braton_vandal_receiver
布莱顿·破坏者 枪托,braton_vandal_stock
花开怪奇,peculiar_bloom
chroma prime 一套,chroma_prime_set
防护型库狛 基因印记,raksa_kubrow_imprint
绝路 prime 一套,rubico_prime_set
格拉姆 prime 蓝图,gram_prime_blueprint
幽灵伏击,ambush
hunhow 大厅场景,hunhows_chamber_scene
月球拘禁场景,lua_containment_scene
落银树庭圣所场景,silver_grove_shrine_scene
合成 反射,synth_reflex
合成 解构,synth_deconstruct
取回,fetch
技法 强化,tek_enhance
崩毁浩劫,crashing_havoc
旋刃飞刀 prime 镖袋,spira_prime_pouch
晶管屏障,transistor_shield
填弹加速,shell_rush
希芙 蓝图,sheev_blueprint
希芙 握柄,sheev_hilt
banshee prime 一套,banshee_prime_set
vauban prime 一套,vauban_prime_set
mesa 的华尔兹,mesas_waltz
重击巨锤 prime 蓝图,fragor_prime_blueprint
inaros 之沙,sands_of_inaros
重击巨锤 prime 握柄,fragor_prime_handle
vauban prime 系统 蓝图,vauban_prime_systems_blueprint
炼狱轰击,scattering_inferno
死亡使徒 握柄,kaszas_handle
特斯拉电容,tesla_bank
导路龙骸,guided_effigy
持久圣约,lasting_covenant
刀翼闪击,razorwing_blitz
魔导·游云,magus_cloud
复仇,revenge
邪恶蓄力,corrupt_charge
均衡点,equilibrium
搬运者 prime 头部,carrier_prime_cerebrum
最终先驱,final_harbinger
伯斯顿 prime 一套,burston_prime_set
loki prime 一套,loki_prime_set
nova prime 一套,nova_prime_set
nyx prime 一套,nyx_prime_set
月神 prime 一套,soma_prime_set
迅速抽换,twitch
剧毒升腾,venomous_rise
肾上腺激素,adrenaline_boost
盲目射击,blind_shot
屠戮换弹,kill_switch
saryn prime 机体 蓝图,saryn_prime_chassis_blueprint
猎人 战备,hunter_munitions
狂鲨 prime 枪机,tiberon_prime_receiver
流星弹药,meteor_munitions
赋能·加速,arcane_acceleration
预言 探求,augur_seeker
片刻喘息,momentary_pause
永恒战意,eternal_war
螺钉步枪 prime 枪管,boltor_prime_barrel
角斗士 猛突,gladiator_rush
私法 活力,vigilante_vigor
布莱顿 prime 枪机,braton_prime_receiver
溢能感应,overcharge_detectors
纵观全局,overview
杀戮奖励,prize_kill
护盾速充,quick_charge
步枪弹药转换 prime,primed_rifle_ammo_mutation
剃刀弹药,razor_munitions
赋能·蜘蛛,arcane_arachne
赋能·动量,arcane_momentum
赋能·精确,arcane_precision
冷静与疯狂,calm_and_frenzy
和平挑衅,peaceful_provocation
saryn prime 系统 蓝图,saryn_prime_systems_blueprint
delta 信标,delta_beacon
侍刃 prime 蓝图,nikana_prime_blueprint
痊愈,recover
侍刃 prime 刀刃,nikana_prime_blade
火成碎流,pyroclastic_flow
通电刀刃,conductive_blade
zephyr prime 头部神经光元 蓝图,zephyr_prime_neuroptics_blueprint
zephyr prime 一套,zephyr_prime_set
狼鱼咬咬,gnashing_payara
皇家拐刃 prime 蓝图,kronen_prime_blueprint
狂鲨 prime 枪管,tiberon_prime_barrel
皇家拐刃 prime 刀刃,kronen_prime_blade
纯净之风,winds_of_purity
惩戒,retribution
火线电击,live_wire
ivara prime 一套,ivara_prime_set
数学证明片段,proof_fragment
强化箭袋,empowered_quiver
不竭贪婪,insatiable
强力切换,vigorous_swap
乏能迅敏,anemic_agility
翻滚防护,rolling_guard
枪口闪焰,muzzle_flash
grineer 森林水泵场景,grineer_forest_water_pump_scene
神威·力量,exodia_might
复仇真相,avenging_truth
mirage prime 头部神经光元 蓝图,mirage_prime_neuroptics_blueprint
teshin 的隐居处场景,teshins_refuge_scene
布里斯提卡 prime 上弓臂,ballistica_prime_upper_limb
双重弹头,dual_rounds
灵枢 刀刃,orvius_blade
过载弹匣,burdened_magazine
海波斯库拉对剑 prime 蓝图,nami_skyla_prime_blueprint
声波提升,sonic_boost
和平·电闪,pax_bolt
觉醒双枪 prime 一套,akjagara_prime_set
觉醒双枪 prime 连接器,akjagara_prime_link
魔导·热熔,magus_melt
坚决专注,resolute_focus
魔导·防火墙,magus_firewall
魔导·穿破,magus_destruct
枯竭诅咒,desiccations_curse
斯特拉迪瓦 prime 枪管,stradavar_prime_barrel
斯特拉迪瓦 prime 枪托,stradavar_prime_stock
修补套件,repair_kit
空飞 边际,aero_periphery
反重力阵列,anti_grav_array
空飞 灵巧,aero_agility
库娃的优雅,kavats_grace
静态力场,stasis_field
牵引光束,tractor_beam
质子 猛扑,proton_snap
通风小子俱乐部场景,ventkids_clubhouse_scene
集气城市玄关底层场景,gas_city_lower_foyer_scene
集气城市走廊场景,gas_city_corridors_scene
集气城市调节器场景,gas_city_regulators_scene
膛室 prime,primed_chamber
陨蜓 prime 机翼 蓝图,odonata_prime_wings_blueprint
狂暴追猎,seeking_fury
夜灵 naramon 晶体,eidolon_naramon_lens
流星撞击,meteor_crash
狂鲨 prime 枪托,tiberon_prime_stock
魔导·外壳,magus_husk
魔导·振奋,magus_elevate
猎人 复元,hunter_recovery
守护者,guardian
mirage prime 一套,mirage_prime_set
庇护烟幕,smoke_shadow
光谱切割器·破坏者 握柄,spectra_vandal_handle
光谱切割器·破坏者 蓝图,spectra_vandal_blueprint
碎裂爆破,shatter_burst
封隙量子,breach_quanta
束缚力场,tether
棱晶·双子小精灵,prisma_twin_gremlins
天界黄昏,celestial_nightfall
充电弹头 prime,primed_charged_shell
觉醒双枪 prime 枪管,akjagara_prime_barrel
带电子弹,charged_bullets
粒子冲撞,particle_ram
熄扰脉冲,blackout_pulse
覆壳弹药,sabot_rounds
绝路 prime 枪机,rubico_prime_receiver
迦伦提恩 prime 刀刃,galatine_prime_blade
格拉姆 prime 一套,gram_prime_set
圣洁·猛虎,sancti_tigris
绝路 prime 枪托,rubico_prime_stock
nekros prime 蓝图,nekros_prime_blueprint
trinity prime 系统 蓝图,trinity_prime_systems_blueprint
手枪增幅,pistol_amp
有备而来,preparation
titania prime 机体 蓝图,titania_prime_chassis_blueprint
科林斯 prime 枪托,corinth_prime_stock
科林斯 prime 蓝图,corinth_prime_blueprint
titania prime 系统 蓝图,titania_prime_systems_blueprint
殁世机甲 聚精会神,necramech_intensify
狂暴,fury
黄水晶解毒剂,citrine_antitoxin
病囊飞刃 下皮层,pathocyst_subcortex
atlas prime 系统 蓝图,atlas_prime_systems_blueprint
atlas prime 头部神经光元 蓝图,atlas_prime_neuroptics_blueprint
atlas prime 蓝图,atlas_prime_blueprint
死亡魔方 prime 系统,dethcube_prime_systems
食人鱼 prime 一套,pyrana_prime_set
残酷无息,savage_silence
割魂火圈,reaping_chakram
苏普拉·破坏者,supra_vandal
limbo prime 蓝图,limbo_prime_blueprint
布莱顿·破坏者 枪管,braton_vandal_barrel
破灭,ravage
技巧之剑 prime 蓝图,destreza_prime_blueprint
万能钥匙,master_key
视野之外,out_of_sight
khra,khra
lohk,lohk
血易弹药,blood_for_ammo
失效保险,failsafe
血易能量,blood_for_energy
xata,xata
分裂飞行,split_flights
格拉姆 prime 刀刃,gram_prime_blade
伏打电能,voltaic_strike
limbo prime 机体 蓝图,limbo_prime_chassis_blueprint
阿耶檀识 anasa 塑像,ayatan_anasa_sculpture
拉托·破坏者 枪机,lato_vandal_receiver
技法 猛袭,tek_assault
技法 引力,tek_gravity
技法 连带,tek_collateral
合成 充能,synth_charge
机甲 超载,mecha_overdrive
星辰分裂,star_divide
旋刃飞刀 prime 刀刃,spira_prime_blade
狙击特昂·破坏者 枪机,snipetron_vandal_receiver
能量力场,energy_field
黄道碎裂,zodiac_shred
空中推进,air_thrusters
重生 prime,primed_regen
步枪才能,rifle_aptitude
预言 契约,augur_pact
闪现急袭,fatal_teleport
长吻,proboscis
狂怒,furor
剧毒灾害,virulent_scourge
雷克斯 prime 枪机,lex_prime_receiver
斩杀悬浮板,slay_board
mesa prime 头部神经光元 蓝图,mesa_prime_neuroptics_blueprint
救赎者 prime 握柄,redeemer_prime_handle
关键焦点,critical_focus
弹链,ammo_chain
希图斯场景,cetus_scene
离子注入,ion_infusion
恶狼战锤握柄,wolf_sledge_handle
equinox prime 一套,equinox_prime_set
殁世机甲 震波,necramech_seismic_wave
殁世机甲 延伸,necramech_stretch
格拉努虚空场景,granum_void_scene
治愈羽箭,bhisaj_bal
殁世机甲 充能,necramech_deflection
植物学家,botanist
连击狂怒,combo_fury
关刀 prime 一套,guandao_prime_set
毒芽 prime 一套,zakti_prime_set
残差·燃沸,residual_boils
孢丝感染枪 枪机,sporothrix_receiver
殁世机甲 川流不息,necramech_flow
暴怒寄生,volatile_parasite
残差·毒血,residual_viremia
残差·恶嗅,residual_malodor
马赫崩毁,mach_crash
易爆反弹,volatile_rebound
孢丝感染枪 枪管,sporothrix_barrel
阿耶檀识 kitha 塑像,ayatan_kitha_sculpture
定理·触染,theorem_contagion
置灵者 枪机,morgha_receiver
送葬者 枪机,cortege_receiver
虚空锐将 引擎,voidrig_engine
殁世机甲 预言,necramech_augur
骨骸寡妇 引擎,bonewidow_engine
塞多 枪托,cedo_stock
适应,adaptation
神射手,sharpshooter
献出力量,power_donation
谨慎射击,cautious_shot
反转脉冲,counter_pulse
苍鹰 prime 枪管,baza_prime_barrel
轻灵月神双枪 prime 枪管,aksomati_prime_barrel
grendel 系统定位装置,grendel_systems_locator
光谱切割器·破坏者 机体,spectra_vandal_chassis
光谱切割器·破坏者 一套,spectra_vandal_set
毁灭 grineer prime,primed_smite_grineer
sentient 大厅场景,sentient_concourse_scene
grendel 机体定位装置,grendel_chassis_locator
火势抑制,fire_suppression
离子燃烧,ion_burn
战斗锻造,battle_forge
治愈玻片,mending_splinters
掠夺,despoil
包覆游云,enveloping_cloud
急流,jet_stream
黑鸦 枪管,corvas_barrel
无电流飞跃,no_current_leap
翼膜,patagium
棱晶·空刃,prisma_skana
野马 prime 一套,bronco_prime_set
星体切砍,astral_slash
zephyr prime 系统 蓝图,zephyr_prime_systems_blueprint
二元性状,duality
探推－挽拉,push_and_pull
高效传输,efficient_transferral
集气城市物流部门上层场景,gas_city_upper_logistics_scene
月球 zenurik 晶体,lua_zenurik_lens
天青石解毒剂,lapis_antitoxin
辰砂解毒剂,vermillion_antitoxin
暴露鱼叉,exposing_harpoon
高效光束,efficient_beams
