ch_sim,slug
同伴武器裂罅 mod (尚未揭开),companion_weapon_riven_mod_(veiled)
绿宝石解毒剂,beryl_antitoxin
细心瞄准,meticulous_aim
月球晶体 蓝图,lua_lens_blueprint
月球 madurai 晶体,lua_madurai_lens
黄玉解毒剂,topaz_antitoxin
紫水晶解毒剂,amethyst_antitoxin
月球 vazarin 晶体,lua_vazarin_lens
月球 naramon 晶体,lua_naramon_lens
赋能·坦克,arcane_tanker
赋能·枪炮,arcane_pistoleer
病囊飞刃 蓝图,pathocyst_blueprint
病囊飞刃 刀刃,pathocyst_blade
病囊飞刃 一套,pathocyst_set
集中箭矢,concentrated_arrow
ash prime 一套,ash_prime_set
limbo prime 头部神经光元 蓝图,limbo_prime_neuroptics_blueprint
能量转移,energy_transfer
笑面型库娃 基因印记,smeeta_kavat_imprint
chroma prime 蓝图,chroma_prime_blueprint
阿耶檀识 zambuka 塑像,ayatan_zambuka_sculpture
自动破解,auto_breach
无迹可寻,untraceable
vome,vome
fass,fass
双子蝰蛇·亡魂 枪管,twin_vipers_wraith_barrels
女侯爵赤色水晶,marquise_thyst
突击型库狛 基因印记,sahasa_kubrow_imprint
匿踪型库狛 基因印记,huras_kubrow_imprint
泪滴形填充细石,goblite_tears
氮气喷射,nitro_boost
极限加速,extreme_velocity
和平·电充,pax_charge
mesa prime 一套,mesa_prime_set
mesa prime 系统 蓝图,mesa_prime_systems_blueprint
mesa prime 机体 蓝图,mesa_prime_chassis_blueprint
魔导·复位,magus_revert
侵入停滞,intruder_stasis
超量打击,hyperstrike
捕食者,predator
锥型推进器,conic_nozzle
撕裂装填,ripload
尖幡 蓝图,pennant_blueprint
列阵归队,form_up
压制者 蓝图,quellor_blueprint
追踪齐射,seeker_volley
响应风暴,reactive_storm
枢议·重力奇点拟成枪,synoid_simulor
绝路 prime 蓝图,rubico_prime_blueprint
trinity prime 机体 蓝图,trinity_prime_chassis_blueprint
成长之力,growing_power
血易生命,blood_for_life
jahu,jahu
ris,ris
netra,netra
ivara prime 蓝图,ivara_prime_blueprint
轻灵月神双枪 prime 蓝图,aksomati_prime_blueprint
舍杜 握柄,shedu_handle
光谱切割器·破坏者 枪管,spectra_vandal_barrel
噬血型库娃 基因印记,vasca_kavat_imprint
毁灭奥罗金 prime,primed_smite_corrupted
grendel 头部神经光元定位装置,grendel_neuroptics_locator
前装光能炮,forward_artillery
弹药漩涡,munitions_vortex
lotus 大厅场景,chamber_of_the_lotus_scene
削甲手里剑,seeking_shuriken
电击加速,shocking_speed
赋能·复仇者,arcane_avenger
nekros prime 一套,nekros_prime_set
赋能·幻象,arcane_phantasm
nekros prime 系统 蓝图,nekros_prime_systems_blueprint
chroma prime 系统 蓝图,chroma_prime_systems_blueprint
终末使者,last_herald
赋能·愤怒,arcane_rage
chroma prime 机体 蓝图,chroma_prime_chassis_blueprint
迦伦提恩 prime 一套,galatine_prime_set
chroma prime 头部神经光元 蓝图,chroma_prime_neuroptics_blueprint
觉醒双枪 prime 蓝图,akjagara_prime_blueprint
菌株 感染,strain_infection
迅逃夭,quick_escape
虚空虹洞,void_hole
死亡绽放,death_blossom
sentient 祭坛场景,sentient_altar_scene
席尔火枪,zylok
迦伦提恩 prime 握柄,galatine_prime_handle
冷抵步,cold_arrival
怨怒报复,vexing_retaliation
魔导·封锁,magus_lockdown
寻猎型库狛 基因印记,chesa_kubrow_imprint
绯红·西诺斯,rakta_cernos
瞬满,pop_top
双短柄战镰 prime 刀刃,dual_kamas_prime_blade
平稳滑步,controlled_slide
补愈射击,mending_shot
铁甲翱翔,ironclad_flight
鲮鲤剑 prime 握柄,pangolin_prime_handle
科林斯 prime 一套,corinth_prime_set
鲮鲤剑 prime 蓝图,pangolin_prime_blueprint
超量载弹,overloader
科林斯 prime 枪管,corinth_prime_barrel
科林斯 prime 枪机,corinth_prime_receiver
损坏的殁世机甲 外壳,damaged_necramech_casing
星形殁世烯,stellated_necrathene
净化达戈琥珀,purged_dagonic
血注,transfusion
肉碾虫 壳甲,carnis_carapace
喉骨刃者 壳甲,jugulus_carapace
狡黠回溯,sly_devolution
爆破护盾,blast_shield
医疗菌丝,iatric_mycelium
火卫二隔离库场景,deimos_vault_scene
火卫二大厅场景,deimos_chamber_scene
火卫二突破场景,deimos_breakthrough_scene
殁世机甲 简化,necramech_streamline
grineer 帆船战舰货舱场景,grineer_galleon_cargo_scene
轨道飞行器场景,orbiter_scene
光能炮台场景,artillery_battery_scene
火卫二地穴场景,deimos_catacombs_scene
火卫二通道场景,deimos_tunnels_scene
剧毒射击,damzav_vati
真实击杀,hata_satya
无尽弹雨,zazvat_kar
corpus 贮藏所场景,corpus_depository_scene
殁世机甲 液压,necramech_hydraulics
殁世机甲 闪击,necramech_blitz
集气城市元素分配场景,gas_city_element_distribution_scene
殁世机甲 狂暴,necramech_fury
火卫二覆灭场景,deimos_downfall_scene
关刀 prime 刀刃,guandao_prime_blade
毒芽 prime 蓝图,zakti_prime_blueprint
关刀 prime 握柄,guandao_prime_handle
毒芽 prime 枪管,zakti_prime_barrel
nezha prime 系统 蓝图,nezha_prime_systems_blueprint
nezha prime 机体 蓝图,nezha_prime_chassis_blueprint
毒芽 prime 枪机,zakti_prime_receiver
nezha prime 头部神经光元 蓝图,nezha_prime_neuroptics_blueprint
nezha prime 一套,nezha_prime_set
殁世机甲 窜升,necramech_drift
孢丝感染枪 枪托,sporothrix_stock
疆南星刺 铆钉,arum_spinosa_rivet
忠勇共生,martyr_symbiosis
殁世机甲 摩擦,necramech_friction
殁世机甲 修复,necramech_repair
虚空锐将 外壳,voidrig_casing
置灵者 一套,morgha_set
天仓·悲痛之刃 蓝图,ceti_lacera_blueprint
殁世机甲 狂暴化,necramech_rage
置灵者 枪管,morgha_barrel
虚空锐将 机舱,voidrig_capsule
巴什穆 蓝图,basmu_blueprint
虚空锐将 武器舱,voidrig_weapon_pod
塞多 蓝图,cedo_blueprint
octavia prime 蓝图,octavia_prime_blueprint
双簧管 prime 蓝图,tenora_prime_blueprint
双簧管 prime 枪机,tenora_prime_receiver
手鼓 prime 一套,pandero_prime_set
双簧管 prime 枪托,tenora_prime_stock
双簧管 prime 一套,tenora_prime_set
手鼓 prime 枪管,pandero_prime_barrel
双簧管 prime 枪管,tenora_prime_barrel
octavia prime 机体 蓝图,octavia_prime_chassis_blueprint
octavia prime 头部神经光元 蓝图,octavia_prime_neuroptics_blueprint
手鼓 prime 枪机,pandero_prime_receiver
octavia prime 系统 蓝图,octavia_prime_systems_blueprint
手鼓 prime 蓝图,pandero_prime_blueprint
octavia prime 一套,octavia_prime_set
急冻控场 prime,primed_chilling_grasp
均衡点 (steam pinnacle pack),equilibrium_(steam_pinnacle_pack)
兽之印记,mark_of_the_beast
无刹的密牢 （钥匙）,nihils_oubliette_(key)
baro 虚空信号（钥匙）,baro_void_signal_(key)
安魂 iv 遗物,requiem_iv_relic
安魂 iii 遗物,requiem_iii_relic
安魂 ii 遗物,requiem_ii_relic
安魂 i 遗物,requiem_i_relic
后纪 h3 遗物,axi_h3_relic
后纪 o2 遗物,axi_o2_relic
后纪 k2 遗物,axi_k2_relic
后纪 r1 遗物,axi_r1_relic
后纪 b2 遗物,axi_b2_relic
后纪 l5 遗物,axi_l5_relic
后纪 p1 遗物,axi_p1_relic
后纪 m1 遗物,axi_m1_relic
后纪 d1 遗物,axi_d1_relic
后纪 g2 遗物,axi_g2_relic
后纪 o1 遗物,axi_o1_relic
后纪 v8 遗物,axi_v8_relic
后纪 h2 遗物,axi_h2_relic
后纪 c2 遗物,axi_c2_relic
后纪 a10 遗物,axi_a10_relic
后纪 t5 遗物,axi_t5_relic
后纪 t4 遗物,axi_t4_relic
后纪 g4 遗物,axi_g4_relic
后纪 h1 遗物,axi_h1_relic
后纪 s5 遗物,axi_s5_relic
后纪 v9 遗物,axi_v9_relic
后纪 e2 遗物,axi_e2_relic
后纪 s3 遗物,axi_s3_relic
后纪 b1 遗物,axi_b1_relic
后纪 e1 遗物,axi_e1_relic
后纪 a2 遗物,axi_a2_relic
后纪 t6 遗物,axi_t6_relic
后纪 c6 遗物,axi_c6_relic
后纪 w2 遗物,axi_w2_relic
后纪 a13 遗物,axi_a13_relic
后纪 o5 遗物,axi_o5_relic
后纪 s6 遗物,axi_s6_relic
后纪 c1 遗物,axi_c1_relic
后纪 s8 遗物,axi_s8_relic
后纪 v10 遗物,axi_v10_relic
后纪 s7 遗物,axi_s7_relic
后纪 z1 遗物,axi_z1_relic
后纪 v5 遗物,axi_v5_relic
后纪 a3 遗物,axi_a3_relic
后纪 v7 遗物,axi_v7_relic
后纪 c4 遗物,axi_c4_relic
后纪 l3 遗物,axi_l3_relic
后纪 h4 遗物,axi_h4_relic
后纪 r2 遗物,axi_r2_relic
后纪 a5 遗物,axi_a5_relic
后纪 s4 遗物,axi_s4_relic
后纪 v4 遗物,axi_v4_relic
后纪 l4 遗物,axi_l4_relic
后纪 a4 遗物,axi_a4_relic
后纪 l2 遗物,axi_l2_relic
后纪 o3 遗物,axi_o3_relic
后纪 k3 遗物,axi_k3_relic
后纪 g1 遗物,axi_g1_relic
后纪 t1 遗物,axi_t1_relic
后纪 a9 遗物,axi_a9_relic
后纪 p3 遗物,axi_p3_relic
后纪 d2 遗物,axi_d2_relic
后纪 b3 遗物,axi_b3_relic
后纪 a8 遗物,axi_a8_relic
后纪 w1 遗物,axi_w1_relic
后纪 b4 遗物,axi_b4_relic
后纪 c5 遗物,axi_c5_relic
后纪 a11 遗物,axi_a11_relic
后纪 n3 遗物,axi_n3_relic
后纪 v6 遗物,axi_v6_relic
后纪 n5 遗物,axi_n5_relic
后纪 n4 遗物,axi_n4_relic
后纪 v3 遗物,axi_v3_relic
后纪 n2 遗物,axi_n2_relic
后纪 v2 遗物,axi_v2_relic
后纪 k5 遗物,axi_k5_relic
后纪 t2 遗物,axi_t2_relic
后纪 s2 遗物,axi_s2_relic
后纪 l1 遗物,axi_l1_relic
后纪 a1 遗物,axi_a1_relic
后纪 n1 遗物,axi_n1_relic
后纪 o4 遗物,axi_o4_relic
后纪 k4 遗物,axi_k4_relic
后纪 c3 遗物,axi_c3_relic
后纪 k1 遗物,axi_k1_relic
后纪 a12 遗物,axi_a12_relic
后纪 h5 遗物,axi_h5_relic
后纪 v1 遗物,axi_v1_relic
后纪 t3 遗物,axi_t3_relic
后纪 g3 遗物,axi_g3_relic
后纪 r3 遗物,axi_r3_relic
后纪 a6 遗物,axi_a6_relic
后纪 p2 遗物,axi_p2_relic
后纪 a7 遗物,axi_a7_relic
后纪 n6 遗物,axi_n6_relic
后纪 s1 遗物,axi_s1_relic
中纪 z1 遗物,neo_z1_relic
中纪 b4 遗物,neo_b4_relic
中纪 k1 遗物,neo_k1_relic
中纪 n7 遗物,neo_n7_relic
中纪 b3 遗物,neo_b3_relic
中纪 n6 遗物,neo_n6_relic
中纪 r2 遗物,neo_r2_relic
中纪 z3 遗物,neo_z3_relic
中纪 s12 遗物,neo_s12_relic
中纪 b2 遗物,neo_b2_relic
中纪 o1 遗物,neo_o1_relic
中纪 s6 遗物,neo_s6_relic
中纪 v5 遗物,neo_v5_relic
中纪 r4 遗物,neo_r4_relic
中纪 m3 遗物,neo_m3_relic
中纪 p1 遗物,neo_p1_relic
中纪 i2 遗物,neo_i2_relic
中纪 b1 遗物,neo_b1_relic
中纪 s13 遗物,neo_s13_relic
中纪 n5 遗物,neo_n5_relic
中纪 r1 遗物,neo_r1_relic
中纪 t1 遗物,neo_t1_relic
中纪 s5 遗物,neo_s5_relic
中纪 n15 遗物,neo_n15_relic
中纪 b7 遗物,neo_b7_relic
中纪 p2 遗物,neo_p2_relic
中纪 z7 遗物,neo_z7_relic
中纪 n14 遗物,neo_n14_relic
中纪 g3 遗物,neo_g3_relic
中纪 n11 遗物,neo_n11_relic
中纪 n4 遗物,neo_n4_relic
中纪 v9 遗物,neo_v9_relic
中纪 n12 遗物,neo_n12_relic
中纪 e2 遗物,neo_e2_relic
中纪 z6 遗物,neo_z6_relic
中纪 s14 遗物,neo_s14_relic
中纪 n13 遗物,neo_n13_relic
中纪 d2 遗物,neo_d2_relic
中纪 v4 遗物,neo_v4_relic
中纪 v6 遗物,neo_v6_relic
中纪 m1 遗物,neo_m1_relic
中纪 s9 遗物,neo_s9_relic
中纪 m2 遗物,neo_m2_relic
中纪 z2 遗物,neo_z2_relic
中纪 n9 遗物,neo_n9_relic
中纪 a1 遗物,neo_a1_relic
中纪 v8 遗物,neo_v8_relic
中纪 b5 遗物,neo_b5_relic
中纪 v7 遗物,neo_v7_relic
中纪 n8 遗物,neo_n8_relic
中纪 l1 遗物,neo_l1_relic
中纪 v3 遗物,neo_v3_relic
中纪 v2 遗物,neo_v2_relic
中纪 g2 遗物,neo_g2_relic
中纪 r3 遗物,neo_r3_relic
中纪 z5 遗物,neo_z5_relic
中纪 i1 遗物,neo_i1_relic
中纪 t3 遗物,neo_t3_relic
中纪 n3 遗物,neo_n3_relic
中纪 h1 遗物,neo_h1_relic
中纪 s8 遗物,neo_s8_relic
中纪 s7 遗物,neo_s7_relic
中纪 s3 遗物,neo_s3_relic
中纪 d1 遗物,neo_d1_relic
中纪 c1 遗物,neo_c1_relic
中纪 n10 遗物,neo_n10_relic
中纪 s11 遗物,neo_s11_relic
中纪 e1 遗物,neo_e1_relic
中纪 f1 遗物,neo_f1_relic
中纪 v1 遗物,neo_v1_relic
中纪 n2 遗物,neo_n2_relic
中纪 h2 遗物,neo_h2_relic
中纪 a2 遗物,neo_a2_relic
中纪 g1 遗物,neo_g1_relic
中纪 k2 遗物,neo_k2_relic
中纪 n1 遗物,neo_n1_relic
中纪 b6 遗物,neo_b6_relic
中纪 s2 遗物,neo_s2_relic
中纪 a3 遗物,neo_a3_relic
中纪 z4 遗物,neo_z4_relic
中纪 t2 遗物,neo_t2_relic
中纪 a4 遗物,neo_a4_relic
中纪 s10 遗物,neo_s10_relic
中纪 s1 遗物,neo_s1_relic
前纪 t2 遗物,meso_t2_relic
前纪 t1 遗物,meso_t1_relic
前纪 o2 遗物,meso_o2_relic
前纪 s6 遗物,meso_s6_relic
前纪 m1 遗物,meso_m1_relic
前纪 v5 遗物,meso_v5_relic
前纪 n7 遗物,meso_n7_relic
前纪 k2 遗物,meso_k2_relic
前纪 a2 遗物,meso_a2_relic
前纪 n4 遗物,meso_n4_relic
前纪 s5 遗物,meso_s5_relic
前纪 o1 遗物,meso_o1_relic
前纪 c5 遗物,meso_c5_relic
前纪 r3 遗物,meso_r3_relic
前纪 e4 遗物,meso_e4_relic
前纪 v4 遗物,meso_v4_relic
前纪 n8 遗物,meso_n8_relic
前纪 s4 遗物,meso_s4_relic
前纪 n6 遗物,meso_n6_relic
前纪 n3 遗物,meso_n3_relic
前纪 f2 遗物,meso_f2_relic
前纪 t4 遗物,meso_t4_relic
前纪 d6 遗物,meso_d6_relic
前纪 p4 遗物,meso_p4_relic
前纪 o4 遗物,meso_o4_relic
前纪 s3 遗物,meso_s3_relic
前纪 n11 遗物,meso_n11_relic
前纪 d5 遗物,meso_d5_relic
前纪 g2 遗物,meso_g2_relic
前纪 c6 遗物,meso_c6_relic
前纪 v3 遗物,meso_v3_relic
前纪 k1 遗物,meso_k1_relic
前纪 h1 遗物,meso_h1_relic
前纪 m2 遗物,meso_m2_relic
前纪 a1 遗物,meso_a1_relic
前纪 z2 遗物,meso_z2_relic
前纪 p1 遗物,meso_p1_relic
前纪 b3 遗物,meso_b3_relic
前纪 c2 遗物,meso_c2_relic
前纪 o3 遗物,meso_o3_relic
前纪 s7 遗物,meso_s7_relic
前纪 b2 遗物,meso_b2_relic
前纪 z1 遗物,meso_z1_relic
前纪 d2 遗物,meso_d2_relic
前纪 f1 遗物,meso_f1_relic
前纪 s2 遗物,meso_s2_relic
前纪 l1 遗物,meso_l1_relic
前纪 c4 遗物,meso_c4_relic
前纪 r2 遗物,meso_r2_relic
前纪 n9 遗物,meso_n9_relic
前纪 b4 遗物,meso_b4_relic
前纪 i1 遗物,meso_i1_relic
前纪 k3 遗物,meso_k3_relic
前纪 n10 遗物,meso_n10_relic
前纪 p3 遗物,meso_p3_relic
前纪 p2 遗物,meso_p2_relic
前纪 s1 遗物,meso_s1_relic
前纪 g1 遗物,meso_g1_relic
前纪 c3 遗物,meso_c3_relic
前纪 n5 遗物,meso_n5_relic
前纪 v1 遗物,meso_v1_relic
前纪 b1 遗物,meso_b1_relic
前纪 e2 遗物,meso_e2_relic
前纪 z3 遗物,meso_z3_relic
前纪 m3 遗物,meso_m3_relic
前纪 f3 遗物,meso_f3_relic
前纪 e1 遗物,meso_e1_relic
前纪 n2 遗物,meso_n2_relic
前纪 v2 遗物,meso_v2_relic
前纪 r1 遗物,meso_r1_relic
前纪 d3 遗物,meso_d3_relic
前纪 t3 遗物,meso_t3_relic
前纪 s8 遗物,meso_s8_relic
前纪 c1 遗物,meso_c1_relic
前纪 e5 遗物,meso_e5_relic
前纪 n1 遗物,meso_n1_relic
前纪 e3 遗物,meso_e3_relic
前纪 d4 遗物,meso_d4_relic
前纪 w1 遗物,meso_w1_relic
前纪 v6 遗物,meso_v6_relic
前纪 s9 遗物,meso_s9_relic
前纪 d1 遗物,meso_d1_relic
古纪 h2 遗物,lith_h2_relic
古纪 z1 遗物,lith_z1_relic
古纪 b1 遗物,lith_b1_relic
古纪 a2 遗物,lith_a2_relic
古纪 l1 遗物,lith_l1_relic
古纪 w1 遗物,lith_w1_relic
古纪 v4 遗物,lith_v4_relic
古纪 s6 遗物,lith_s6_relic
古纪 n3 遗物,lith_n3_relic
古纪 n4 遗物,lith_n4_relic
古纪 m5 遗物,lith_m5_relic
古纪 c6 遗物,lith_c6_relic
古纪 c5 遗物,lith_c5_relic
古纪 v6 遗物,lith_v6_relic
古纪 v3 遗物,lith_v3_relic
古纪 b4 遗物,lith_b4_relic
古纪 n2 遗物,lith_n2_relic
古纪 g1 遗物,lith_g1_relic
古纪 i1 遗物,lith_i1_relic
古纪 t5 遗物,lith_t5_relic
古纪 g3 遗物,lith_g3_relic
古纪 b8 遗物,lith_b8_relic
古纪 d4 遗物,lith_d4_relic
古纪 t3 遗物,lith_t3_relic
古纪 s9 遗物,lith_s9_relic
古纪 s5 遗物,lith_s5_relic
古纪 c7 遗物,lith_c7_relic
古纪 k4 遗物,lith_k4_relic
古纪 t4 遗物,lith_t4_relic
古纪 n6 遗物,lith_n6_relic
古纪 b7 遗物,lith_b7_relic
古纪 p5 遗物,lith_p5_relic
古纪 d3 遗物,lith_d3_relic
古纪 n5 遗物,lith_n5_relic
古纪 p4 遗物,lith_p4_relic
古纪 s4 遗物,lith_s4_relic
古纪 s7 遗物,lith_s7_relic
古纪 c2 遗物,lith_c2_relic
古纪 k2 遗物,lith_k2_relic
古纪 b6 遗物,lith_b6_relic
古纪 m3 遗物,lith_m3_relic
古纪 c4 遗物,lith_c4_relic
古纪 m2 遗物,lith_m2_relic
古纪 v2 遗物,lith_v2_relic
古纪 o2 遗物,lith_o2_relic
古纪 p1 遗物,lith_p1_relic
古纪 t2 遗物,lith_t2_relic
古纪 v5 遗物,lith_v5_relic
古纪 b3 遗物,lith_b3_relic
古纪 n1 遗物,lith_n1_relic
古纪 k1 遗物,lith_k1_relic
古纪 c1 遗物,lith_c1_relic
古纪 w2 遗物,lith_w2_relic
古纪 s10 遗物,lith_s10_relic
古纪 p3 遗物,lith_p3_relic
古纪 d2 遗物,lith_d2_relic
古纪 m6 遗物,lith_m6_relic
古纪 s3 遗物,lith_s3_relic
古纪 h1 遗物,lith_h1_relic
古纪 b2 遗物,lith_b2_relic
古纪 t1 遗物,lith_t1_relic
古纪 a1 遗物,lith_a1_relic
古纪 m1 遗物,lith_m1_relic
古纪 p2 遗物,lith_p2_relic
古纪 a3 遗物,lith_a3_relic
古纪 m4 遗物,lith_m4_relic
古纪 g2 遗物,lith_g2_relic
古纪 f2 遗物,lith_f2_relic
古纪 v1 遗物,lith_v1_relic
古纪 b5 遗物,lith_b5_relic
古纪 c3 遗物,lith_c3_relic
古纪 z2 遗物,lith_z2_relic
古纪 o1 遗物,lith_o1_relic
古纪 f1 遗物,lith_f1_relic
古纪 m7 遗物,lith_m7_relic
古纪 k5 遗物,lith_k5_relic
古纪 s2 遗物,lith_s2_relic
古纪 k3 遗物,lith_k3_relic
古纪 d1 遗物,lith_d1_relic
古纪 l2 遗物,lith_l2_relic
古纪 s8 遗物,lith_s8_relic
古纪 v8 遗物,lith_v8_relic
古纪 v7 遗物,lith_v7_relic
古纪 s1 遗物,lith_s1_relic
水肺,aquapulmo
奥斯蒂剑鱼,ostimyr
璃化脊鳎,vitreospina
墓沼隐龙,cryptosuctus
倒刺蒂鳌,barbisteo
高额异鳍,kymaeros
针刺长鳄,amniophysi
额叶鲤,lobotriscid
须腔棘鱼,flagellocanth
狍鸮胶蛳,glutinox
独角米索鳎,myxostomata
韧铠灵鲷,duroid
骨锥琼鲷,chondricord
查克鳗,charc_eel
古泊拉,goopolla
阴暗鳐,murkray
鲨客,sharrac
卡其那,karkina
喉鱼,mawfish
库特-库特,khut_khut
约格温,yogwun
塔洛,tralok
摩图斯肺鱼,mortus_lungfish
盖拉佩德,glappid
诺格,norg
克苏尔,cuthol
污泥环绕者,mirewinder
液集者,sapcaddy
目—目,eye_eye
回声环绕者,echowinder
砖瓦匠,brickie
磷虾杀手,kriller
海龙,synathid
重筑虾,charamote
多目鳗,tromyzon
洗涤者,scrubber
修补机,tink
续播机,recaster
长型环绕者,longwinder
失血,hemorrhage
万用自修,auto_omni
埋首猛击,votive_onslaught
防线封锁,cordon
内部出血,internal_bleeding
固盾火力,fortifying_fire
鹦鹉螺 头部,nautilus_cerebrum
鹦鹉螺 蓝图,nautilus_blueprint
防护射击,protective_shots
猩红逐击,crimson_fugue
苦痛弹头,scourging_warheads
蠕虫熬煎,worms_torment
防御火力,defensive_fire
能量调谐矩阵,orgone_tuning_matrix
不屈矩阵,indomitable_matrix
鹦鹉螺 一套,nautilus_set
铁甲矩阵,ironclad_matrix
格拉努之劲敌,granums_nemesis
强攻矩阵,onslaught_matrix
波段干扰,waveband_disruptor
鹦鹉螺 外壳,nautilus_carapace
劫袭矩阵,raider_matrix
凤凰烈焰,phoenix_blaze
鹦鹉螺 系统,nautilus_systems
嫣红·潘塔 枪机,carmine_penta_receiver
嫣红·潘塔 枪托,carmine_penta_stock
嫣红·潘塔 枪管,carmine_penta_barrel
嫣红·潘塔 蓝图,carmine_penta_blueprint
嫣红·潘塔 一套,carmine_penta_set
阿索代 蓝图,athodai_blueprint
阿索代 枪管,athodai_barrel
阿索代 枪机,athodai_receiver
阿索代 一套,athodai_set
哈利卡·亡魂,halikar_wraith
葬铭 枪机,epitaph_receiver
葬铭 一套,epitaph_set
葬铭 枪管,epitaph_barrel
葬铭 蓝图,epitaph_blueprint
火卫二深处场景,deimos_depths_scene
火卫二之“心”场景,deimos_heart_scene
火卫二岩坑场景,deimos_cenote_scene
火卫二土窖场景,deimos_crypt_scene
感染船舰全息场景,infested_ship_hologram_scene
幽寒归处场景,the_cold_below_scene
火卫二遗弃场景,deimos_forsaken_scene
火卫二膜质场景,deimos_membrane_scene
火卫二边缘场景,deimos_verge_scene
后纪 g5 遗物,axi_g5_relic
中纪 k3 遗物,neo_k3_relic
中纪 z8 遗物,neo_z8_relic
前纪 r4 遗物,meso_r4_relic
古纪 c8 遗物,lith_c8_relic
古纪 t6 遗物,lith_t6_relic
土星六号场景,saturn_six_scene
前纪 p5 遗物,meso_p5_relic
古纪 k6 遗物,lith_k6_relic
后纪 g6 遗物,axi_g6_relic
创伤 prime 握柄,volnus_prime_handle
创伤 prime 锤头,volnus_prime_head
中纪 t4 遗物,neo_t4_relic
前纪 t5 遗物,meso_t5_relic
前纪 z4 遗物,meso_z4_relic
中纪 v10 遗物,neo_v10_relic
gara prime 蓝图,gara_prime_blueprint
创伤 prime 一套,volnus_prime_set
gara prime 一套,gara_prime_set
gara prime 头部神经光元 蓝图,gara_prime_neuroptics_blueprint
gara prime 系统 蓝图,gara_prime_systems_blueprint
碎裂者 prime 蓝图,astilla_prime_blueprint
后纪 n7 遗物,axi_n7_relic
碎裂者 prime 枪机,astilla_prime_receiver
碎裂者 prime 枪管,astilla_prime_barrel
碎裂者 prime 一套,astilla_prime_set
古纪 a4 遗物,lith_a4_relic
后纪 i1 遗物,axi_i1_relic
碎裂者 prime 枪托,astilla_prime_stock
创伤 prime 蓝图,volnus_prime_blueprint
中纪 a5 遗物,neo_a5_relic
gara prime 机体 蓝图,gara_prime_chassis_blueprint
古纪 g4 遗物,lith_g4_relic
修复支援,repair_dispensary
战术上膛 prime,primed_tactical_pump
空爆弹,airburst_rounds
中纪 d3 遗物,neo_d3_relic
融合储能池,fused_reservoir
丰盛滋养,hearty_nourishment
后纪 t7 遗物,axi_t7_relic
棱晶·马谢特砍刀,prisma_machete
奥堤克光子枪·破坏者,opticor_vandal
镀层 地狱弹膛,galvanized_hell
恶毒指令,malicious_code
塞拉脚架 蓝图,cela_bracket_blueprint
推诿否认,evasive_denial
镀层 弹头扩散,galvanized_diffusion
迅捷怜悯,swift_mercy
万兹稳定器 蓝图,wanz_stabilizer_blueprint
镀层 步枪才能,galvanized_aptitude
乍布脚架 蓝图,zubb_bracket_blueprint
骸克猎犬 蓝图,hec_hound_blueprint
镀层 氩晶瞄具,galvanized_scope
镀层 致死加速,galvanized_acceleration
力量汲取,power_drain
制衡,counterbalance
辛塔稳定器,hinta_stabilizer
回购审计,repo_audit
镀层 液压准心,galvanized_crosshairs
加姆核心 蓝图,garmr_core_blueprint
重点招股,focused_prospectus
铎玛猎犬 蓝图,dorma_hound_blueprint
硬重启,hard_reset
拜拉猎犬 蓝图,bhaira_hound_blueprint
镀层 准确射手,galvanized_shot
反射否认,reflex_denial
艾莱核心 蓝图,adlet_core_blueprint
空中招股,aerial_prospectus
协同招股,synergized_prospectus
锐克稳定器 蓝图,frak_stabilizer_blueprint
