ch_sim,slug
莱胡核心 蓝图,raiju_core_blueprint
防火墙,firewall
镀层 通晓霰弹枪,galvanized_savvy
厄加脚架 蓝图,urga_bracket_blueprint
虚无审计,null_audit
oull,oull
多元否认,diversified_denial
均衡审计,equilibrium_audit
镀层 分裂膛室,galvanized_chamber
新世间战斗表情动作,new_loka_combat_emote
中枢苏达操纵表情动作,cephalon_suda_piloting_emote
血色面纱胸甲,red_veil_chest_piece
佩兰数列操纵表情动作,perrin_piloting_emote
中枢苏达胸甲,suda_chest_piece
均衡仲裁者操纵表情动作,arbiters_piloting_emote
血色面纱护膝,red_veil_knee_guards
次要·无情,secondary_merciless
主要·无情,primary_merciless
钢铁防线胸甲,meridian_chest_plate
meridian armor set,meridian_armor_set
钢铁防线臂甲,meridian_arm_spurs
中枢苏达枪炮表情动作,cephalon_suda_gunnery_emote
索拉里斯腿甲,solaris_leg_spurs
新世间膝甲,lokan_knee_spurs
均衡仲裁者战斗表情动作,arbiters_combat_emote
钢铁防线战斗表情动作,steel_meridian_combat_emote
钢铁防线操纵表情动作,steel_meridian_piloting_emote
次要·熟练,secondary_dexterity
新世间臂甲,lokan_arm_plates
中枢苏达腿甲,suda_leg_spurs
钢铁防线耐力表情动作,steel_meridian_endurance_emote
perrin armor set,perrin_armor_set
ostron 护胸,ostron_chest_guard
中枢苏达耐力表情动作,cephalon_suda_endurance_emote
佩兰数列护腿,perrin_leg_guards
均衡仲裁者胸甲,hexis_chest_plate
中枢苏达臂甲,suda_arm_spurs
suda armor set,suda_armor_set
佩兰数列胸甲,perrin_chest_piece
佩兰数列耐力表情动作,perrin_endurance_emote
均衡仲裁者臂甲,hexis_arm_plates
索拉里斯胸印,solaris_chest_marker
solaris armor set,solaris_armor_set
血色面纱工程表情动作,red_veil_engineering_emote
新世间工程表情动作,new_loka_engineering_emote
血色面纱臂章,red_veil_arm_insignia
lokan armor set,lokan_armor_set
新世间操纵表情动作,new_loka_piloting_emote
索拉里斯护套,solaris_arm_guards
均衡仲裁者工程表情动作,arbiters_engineering_emote
ostron armor set,ostron_armor_set
佩兰数列护套,perrin_arm_guards
新世间胸甲,lokan_chest_piece
均衡仲裁者膝甲,hexis_spurs
中枢苏达工程表情动作,cephalon_suda_engineering_emote
hexis armor set,hexis_armor_set
均衡仲裁者枪炮表情动作,arbiters_gunnery_emote
新世间耐力表情动作,new_loka_endurance_emote
均衡仲裁者耐力表情动作,arbiters_endurance_emote
次要·死首,secondary_deadhead
钢铁防线枪炮表情动作,steel_meridian_gunnery_emote
ostron 护腿,ostron_leg_guards
钢铁防线腿甲,meridian_leg_spurs
ostron 护套,ostron_arm_guards
中枢苏达战斗表情动作,cephalon_suda_combat_emote
血色面纱操纵表情动作,red_veil_piloting_emote
主要·死首,primary_deadhead
red veil armor set,red_veil_armor_set
主要·熟练,primary_dexterity
使节 枪管,ambassador_barrel
使节 一套,ambassador_set
使节 枪机,ambassador_receiver
使节 枪托,ambassador_stock
使节 蓝图,ambassador_blueprint
nidus prime 蓝图,nidus_prime_blueprint
前纪 b5 遗物,meso_b5_relic
中纪 n17 遗物,neo_n17_relic
斯特朗 prime 一套,strun_prime_set
前纪 s10 遗物,meso_s10_relic
古纪 k7 遗物,lith_k7_relic
古纪 n8 遗物,lith_n8_relic
中纪 p3 遗物,neo_p3_relic
麦格努斯 prime 一套,magnus_prime_set
弹匣增幅 prime,primed_magazine_warp
后纪 m2 遗物,axi_m2_relic
nidus prime 一套,nidus_prime_set
斯特朗 prime 蓝图,strun_prime_blueprint
后纪 i2 遗物,axi_i2_relic
屠戮盛宴,butchers_revelry
麦格努斯 prime 蓝图,magnus_prime_blueprint
古纪 n7 遗物,lith_n7_relic
斯特朗 prime 枪机,strun_prime_receiver
前纪 b6 遗物,meso_b6_relic
中纪 t5 遗物,neo_t5_relic
斯特朗 prime 枪管,strun_prime_barrel
nidus prime 系统 蓝图,nidus_prime_systems_blueprint
斯特朗 prime 枪托,strun_prime_stock
古纪 t7 遗物,lith_t7_relic
后纪 a14 遗物,axi_a14_relic
nidus prime 头部神经光元 蓝图,nidus_prime_neuroptics_blueprint
nidus prime 机体 蓝图,nidus_prime_chassis_blueprint
麦格努斯 prime 枪机,magnus_prime_receiver
麦格努斯 prime 枪管,magnus_prime_barrel
中纪 n16 遗物,neo_n16_relic
尸鬼电锯 锯片,ghoulsaw_blade_blueprint
尸鬼电锯 握把,ghoulsaw_grip_blueprint
尸鬼电锯 引擎,ghoulsaw_engine_blueprint
尸鬼电锯 一套,ghoulsaw_set
尸鬼电锯 机体,ghoulsaw_chassis_blueprint
尸鬼电锯 蓝图,ghoulsaw_blueprint
霰弹扩充 prime,primed_ammo_stock
瓦斯提枪刃,vastilok
血吸之握,vampiric_grasp
强者祝福,champions_blessing
古纪 l3 遗物,lith_l3_relic
迅猛之咬,swift_bite
前纪 b7 遗物,meso_b7_relic
前纪 p6 遗物,meso_p6_relic
中纪 a6 遗物,neo_a6_relic
中纪 h3 遗物,neo_h3_relic
古纪 r1 遗物,lith_r1_relic
无情失落,the_relentless_lost
古纪 k8 遗物,lith_k8_relic
中纪 d4 遗物,neo_d4_relic
后纪 d3 遗物,axi_d3_relic
后纪 m3 遗物,axi_m3_relic
古纪 n9 遗物,lith_n9_relic
后纪 p4 遗物,axi_p4_relic
丧钟 prime 一套,knell_prime_set
诡文枭主之鄙,boreals_contempt
混沌蛇主之苦,niras_anguish
前纪 a3 遗物,meso_a3_relic
后纪 s9 遗物,axi_s9_relic
欺谋狼主之鄙,amars_contempt
祸根 prime 刀刃,scourge_prime_blade
古纪 t8 遗物,lith_t8_relic
harrow prime 蓝图,harrow_prime_blueprint
harrow prime 一套,harrow_prime_set
前纪 g3 遗物,meso_g3_relic
前纪 i2 遗物,meso_i2_relic
欺谋狼主之苦,amars_anguish
混沌蛇主之恨,niras_hatred
丧钟 prime 枪管,knell_prime_barrel
后纪 t8 遗物,axi_t8_relic
古纪 h3 遗物,lith_h3_relic
后纪 c7 遗物,axi_c7_relic
harrow prime 头部神经光元 蓝图,harrow_prime_neuroptics_blueprint
祸根 prime 枪管,scourge_prime_barrel
丧钟 prime 蓝图,knell_prime_blueprint
诡文枭主之恨,boreals_hatred
古纪 s11 遗物,lith_s11_relic
中纪 k4 遗物,neo_k4_relic
中纪 n18 遗物,neo_n18_relic
欺谋狼主之恨,amars_hatred
古纪 t9 遗物,lith_t9_relic
诡文枭主之苦,boreals_anguish
harrow prime 机体 蓝图,harrow_prime_chassis_blueprint
祸根 prime 一套,scourge_prime_set
混沌蛇主之鄙,niras_contempt
后纪 k6 遗物,axi_k6_relic
harrow prime 系统 蓝图,harrow_prime_systems_blueprint
古纪 c9 遗物,lith_c9_relic
祸根 prime 握柄,scourge_prime_handle
丧钟 prime 枪机,knell_prime_receiver
祸根 prime 蓝图,scourge_prime_blueprint
前纪 s11 遗物,meso_s11_relic
热能传递,thermal_transfer
中纪 p4 遗物,neo_p4_relic
美食家,gourmand
「布拉喀萨」王座圣殿场景,praghasa_throne_room_scene
涌流之刃,surging_blades
刺骨寒霜,biting_frost
古纪 n10 遗物,lith_n10_relic
狙击枪弹药转换 prime,primed_sniper_ammo_mutation
garuda prime 机体 蓝图,garuda_prime_chassis_blueprint
黑鸦 prime 一套,corvas_prime_set
古纪 n11 遗物,lith_n11_relic
噬蛇弩 prime 一套,nagantaka_prime_set
后纪 k7 遗物,axi_k7_relic
古纪 s12 遗物,lith_s12_relic
黑鸦 prime 枪管,corvas_prime_barrel
黑鸦 prime 蓝图,corvas_prime_blueprint
噬蛇弩 prime 枪机,nagantaka_prime_receiver
噬蛇弩 prime 蓝图,nagantaka_prime_blueprint
古纪 h4 遗物,lith_h4_relic
黑鸦 prime 枪托,corvas_prime_stock
噬蛇弩 prime 枪托,nagantaka_prime_stock
garuda prime 系统 蓝图,garuda_prime_systems_blueprint
前纪 g4 遗物,meso_g4_relic
后纪 s11 遗物,axi_s11_relic
古纪 z3 遗物,lith_z3_relic
黑鸦 prime 枪机,corvas_prime_receiver
后纪 s10 遗物,axi_s10_relic
古纪 g5 遗物,lith_g5_relic
前纪 p7 遗物,meso_p7_relic
古纪 n12 遗物,lith_n12_relic
噬蛇弩 prime 枪管,nagantaka_prime_barrel
garuda prime 一套,garuda_prime_set
中纪 n20 遗物,neo_n20_relic
garuda prime 头部神经光元 蓝图,garuda_prime_neuroptics_blueprint
前纪 n12 遗物,meso_n12_relic
后纪 g7 遗物,axi_g7_relic
中纪 c2 遗物,neo_c2_relic
中纪 m4 遗物,neo_m4_relic
garuda prime 蓝图,garuda_prime_blueprint
扎里曼羽化之穹场景,zariman_chrysalith_scene
扎里曼圣物装置场景,zariman_reliquary_drive_scene
扎里曼月动球场场景,zariman_lunaro_court_scene
始现·消散,emergence_dissipate
蜕化·活力,molt_vigor
狂风压境,galeforce_dawn
扎里曼货舱场景,zariman_cargo_bay_scene
扎里曼校园场景,zariman_schoolyard_scene
扎里曼天使栖息场景,zariman_angel_roost_scene
扎里曼幽静花园场景,zariman_serenity_levels_scene
始现·新生,emergence_renewed
扎里曼居住舱场景,zariman_dormizone_scene
永恒·湮灭,eternal_eradicate
扎里曼律典大厅场景,zariman_hall_of_legems_scene
扎里曼牢房场景,zariman_brig_scene
扎里曼阿尔布雷希特公园场景,zariman_albrecht_park_scene
蜕化·效能,molt_efficiency
始现·救世,emergence_savior
扎里曼农业区场景,zariman_agri_zone_scene
扎里曼停泊区场景,zariman_docking_bay_scene
瀑流·溢能,cascadia_overcharge
优势距离,range_advantage
战斗装填,combat_reload
扎里曼居住区场景,zariman_habitation_zone_scene
扎里曼圆形剧院场景,zariman_amphitheatre_scene
奏凯 蓝图,laetum_blueprint
风鸣 枪机 蓝图,aeolak_receiver_blueprint
暮斩 握柄 蓝图,hespar_handle_blueprint
双雄 蓝图,praedos_blueprint
风鸣 枪管 蓝图,aeolak_barrel_blueprint
风鸣 一套,aeolak_set
暮斩 一套,hespar_set
暮斩 刀刃 蓝图,hespar_blade_blueprint
风鸣 枪托 蓝图,aeolak_stock_blueprint
凤殁 蓝图,phenmor_blueprint
永恒·猛攻,eternal_onslaught
三伏天夜晚场景,dog_days_night_scene
清刚 蓝图,innodem_blueprint
逐枭 蓝图,felarx_blueprint
蜕化·重塑,molt_reconstruct
蜕化·升腾,molt_augmented
星察 一套,parallax_set
永恒·流转,eternal_logistics
星察飞航系统 蓝图,parallax_avionics_blueprint
星察引擎 蓝图,parallax_engines_blueprint
星察机身 蓝图,parallax_fuselage_blueprint
瀑流·强化,cascadia_empowered
棱晶 阴影 一套,prisma_shade_set
分形·重置,fractalized_reset
瀑流·耀炎,cascadia_flare
棱晶 激光点发,prisma_burst_laser
瀑流·精准,cascadia_accuracy
月刃狐帕菲拉 基因印记,crescent_vulpaphyla_imprint
狡黠狐帕菲拉 基因印记,sly_vulpaphyla_imprint
守卫扑猎达赛 基因印记,medjay_predasite_imprint
宰相扑猎达赛 基因印记,vizier_predasite_imprint
铁甲狐帕菲拉 基因印记,panzer_vulpaphyla_imprint
法老扑猎达赛 基因印记,pharaoh_predasite_imprint
豪猪 prime 蓝图,hystrix_prime_blueprint
后纪 k10 遗物,axi_k10_relic
后纪 n8 遗物,axi_n8_relic
前纪 o5 遗物,meso_o5_relic
前纪 p8 遗物,meso_p8_relic
中纪 n21 遗物,neo_n21_relic
khora prime 机体 蓝图,khora_prime_chassis_blueprint
凯瑞斯双刀 prime 一套,dual_keres_prime_set
后纪 k9 遗物,axi_k9_relic
豪猪 prime 一套,hystrix_prime_set
后纪 g8 遗物,axi_g8_relic
前纪 h3 遗物,meso_h3_relic
凯瑞斯双刀 prime 握柄,dual_keres_prime_handle
khora prime 一套,khora_prime_set
khora prime 蓝图,khora_prime_blueprint
中纪 g4 遗物,neo_g4_relic
豪猪 prime 枪机,hystrix_prime_receiver
中纪 d5 遗物,neo_d5_relic
古纪 k9 遗物,lith_k9_relic
后纪 k8 遗物,axi_k8_relic
邪恶释放,vile_discharge
前纪 h2 遗物,meso_h2_relic
豪猪 prime 枪管,hystrix_prime_barrel
前纪 v7 遗物,meso_v7_relic
khora prime 头部神经光元 蓝图,khora_prime_neuroptics_blueprint
凯瑞斯双刀 prime 蓝图,dual_keres_prime_blueprint
中纪 s15 遗物,neo_s15_relic
后纪 s12 遗物,axi_s12_relic
致命精准,critical_precision
khora prime 系统 蓝图,khora_prime_systems_blueprint
凯瑞斯双刀 prime 刀刃,dual_keres_prime_blade
观众怪奇,peculiar_audience
执刑官 聚精会神,archon_intensify
古纪 n13 遗物,lith_n13_relic
中纪 z9 遗物,neo_z9_relic
执刑官 持久力,archon_continuity
前纪 w2 遗物,meso_w2_relic
中纪 e3 遗物,neo_e3_relic
执刑官 川流不息,archon_flow
执刑官 生命力,archon_vitality
后纪 t9 遗物,axi_t9_relic
执刑官 延伸,archon_stretch
古纪 s13 遗物,lith_s13_relic
古纪 h6 遗物,lith_h6_relic
龙辰 prime 刀刃,tatsu_prime_blade
中纪 t6 遗物,neo_t6_relic
前纪 p10 遗物,meso_p10_relic
revenant prime 机体 蓝图,revenant_prime_chassis_blueprint
revenant prime 系统 蓝图,revenant_prime_systems_blueprint
龙辰 prime 一套,tatsu_prime_set
龙辰 prime 蓝图,tatsu_prime_blueprint
前纪 n13 遗物,meso_n13_relic
revenant prime 一套,revenant_prime_set
幻离子 prime 枪管,phantasma_prime_barrel
古纪 p6 遗物,lith_p6_relic
revenant prime 头部神经光元 蓝图,revenant_prime_neuroptics_blueprint
龙辰 prime 握柄,tatsu_prime_handle
前纪 k4 遗物,meso_k4_relic
幻离子 prime 蓝图,phantasma_prime_blueprint
幻离子 prime 一套,phantasma_prime_set
古纪 h5 遗物,lith_h5_relic
后纪 t10 遗物,axi_t10_relic
幻离子 prime 枪机,phantasma_prime_receiver
后纪 n9 遗物,axi_n9_relic
古纪 r2 遗物,lith_r2_relic
revenant prime 蓝图,revenant_prime_blueprint
前纪 p9 遗物,meso_p9_relic
古纪 s14 遗物,lith_s14_relic
幻离子 prime 枪托,phantasma_prime_stock
古纪 b9 遗物,lith_b9_relic
后纪 a15 遗物,axi_a15_relic
后纪 s13 遗物,axi_s13_relic
中纪 s16 遗物,neo_s16_relic
中纪 i3 遗物,neo_i3_relic
前纪 o6 遗物,meso_o6_relic
真月武扇,vericres
联结·电压,conjunction_voltage
主要·霜冻,primary_frostbite
赋能·崛起,arcane_rise
月面狂风 一套,perigale_set
破障森林场景,veilbreak_forest_scene
月面狂风 枪托,perigale_stock
沙罗之牙 刀刃,sarofang_blade
破障工厂场景,veilbreak_factory_scene
月球 circulus 场景,lua_circulus_scene
赋能·赐福,arcane_blessing
沙罗之牙 握柄,sarofang_handle
沙罗之牙 一套,sarofang_set
破障骨螺战舰场景,veilbreak_murex_scene
月面狂风 枪管,perigale_barrel
月面狂风 枪机,perigale_receiver
古纪 g6 遗物,lith_g6_relic
后纪 s14 遗物,axi_s14_relic
前纪 t6 遗物,meso_t6_relic
中纪 c3 遗物,neo_c3_relic
baruuk prime 机体 蓝图,baruuk_prime_chassis_blueprint
前纪 a4 遗物,meso_a4_relic
后纪 n10 遗物,axi_n10_relic
后纪 b5 遗物,axi_b5_relic
中纪 a8 遗物,neo_a8_relic
前纪 v8 遗物,meso_v8_relic
baruuk prime 蓝图,baruuk_prime_blueprint
中纪 k5 遗物,neo_k5_relic
前纪 k5 遗物,meso_k5_relic
古纪 v9 遗物,lith_v9_relic
古纪 b10 遗物,lith_b10_relic
中纪 a7 遗物,neo_a7_relic
后纪 g9 遗物,axi_g9_relic
baruuk prime 系统 蓝图,baruuk_prime_systems_blueprint
中纪 d6 遗物,neo_d6_relic
后纪 f1 遗物,axi_f1_relic
baruuk prime 头部神经光元 蓝图,baruuk_prime_neuroptics_blueprint
前纪 r5 遗物,meso_r5_relic
古纪 a5 遗物,lith_a5_relic
baruuk prime 一套,baruuk_prime_set
古纪 h7 遗物,lith_h7_relic
眼镜蛇 & 鹤 prime 护手,cobra_and_crane_prime_guard
盗贼双枪 prime 枪管,afuris_prime_barrel
盗贼双枪 prime 一套,afuris_prime_set
盗贼双枪 prime 连接器,afuris_prime_link
眼镜蛇 & 鹤 prime 蓝图,cobra_and_crane_prime_blueprint
盗贼双枪 prime 蓝图,afuris_prime_blueprint
眼镜蛇 & 鹤 prime 刀刃,cobra_and_crane_prime_blade
眼镜蛇 & 鹤 prime 握柄,cobra_and_crane_prime_hilt
眼镜蛇 & 鹤 prime 一套,cobra_and_crane_prime_set
盗贼双枪 prime 枪机,afuris_prime_receiver
闪劫 枪机,corufell_receiver
主要·镀金弹头,primary_plated_round
琉璃风暴,shattered_storm
阴极电流,cathode_current
赋能·坚定,arcane_steadfast
古纪 d5 遗物,lith_d5_relic
石晶之花 枪管,steflos_barrel
石晶之花 枪托,steflos_stock
石晶之花 一套,steflos_set
闪劫 一套,corufell_set
闪劫 握柄,corufell_handle
古纪 p7 遗物,lith_p7_relic
赋能·回返,arcane_double_back
次要·手足,secondary_kinship
石晶之花 枪机,steflos_receiver
涌浪之护,merulina_guardian
催眠护盾,mesmer_shield
中纪 r5 遗物,neo_r5_relic
次要·妨害,secondary_encumber
中纪 a9 遗物,neo_a9_relic
前纪 l2 遗物,meso_l2_relic
后纪 m4 遗物,axi_m4_relic
《citrine 的遗愿》工厂场景,citrines_last_wish_factory_scene
闪劫 枪管,corufell_barrel
hildryn prime 蓝图,hildryn_prime_blueprint
hildryn prime 系统 蓝图,hildryn_prime_systems_blueprint
阴影 prime 蓝图,shade_prime_blueprint
hildryn prime 一套,hildryn_prime_set
阴影 prime 系统,shade_prime_systems
翠雀 prime 一套,larkspur_prime_set
hildryn prime 头部神经光元 蓝图,hildryn_prime_neuroptics_blueprint
翠雀 prime 枪管,larkspur_prime_barrel
阴影 prime 头部,shade_prime_cerebrum
阴影 prime 一套,shade_prime_set
翠雀 prime 枪托,larkspur_prime_stock
hildryn prime 机体 蓝图,hildryn_prime_chassis_blueprint
翠雀 prime 枪机,larkspur_prime_receiver
阴影 prime 外壳,shade_prime_carapace
翠雀 prime 蓝图,larkspur_prime_blueprint
古纪 s15 遗物,lith_s15_relic
前纪 n14 遗物,meso_n14_relic
古纪 r3 遗物,lith_r3_relic
前纪 d7 遗物,meso_d7_relic
后纪 h6 遗物,axi_h6_relic
古纪 b11 遗物,lith_b11_relic
前纪 s12 遗物,meso_s12_relic
古纪 h8 遗物,lith_h8_relic
前纪 h4 遗物,meso_h4_relic
后纪 g10 遗物,axi_g10_relic
后纪 a16 遗物,axi_a16_relic
中纪 s17 遗物,neo_s17_relic
中纪 n22 遗物,neo_n22_relic
后纪 b6 遗物,axi_b6_relic
后纪 k11 遗物,axi_k11_relic
古纪 k10 遗物,lith_k10_relic
中纪 l2 遗物,neo_l2_relic
前纪 p11 遗物,meso_p11_relic
主要·滞阻,primary_obstruct
赋能·心相,arcane_intention
次要·冷颤,secondary_shiver
古纪 v10 遗物,lith_v10_relic
前纪 p12 遗物,meso_p12_relic
弓箭·利矢,longbow_sharpshot
幽冥陵地区场景,netherbarrow_region_scene
霰弹·仇杀,shotgun_vendetta
地穴歌剧场景,undercroft_opera_scene
中纪 a10 遗物,neo_a10_relic
后纪 k12 遗物,axi_k12_relic
后纪 i3 遗物,axi_i3_relic
魔导·侵略,magus_aggress
前纪 c7 遗物,meso_c7_relic
地穴公园场景,undercroft_park_scene
城堡镇场景,castle_town_scene
大陆乡村场景,mainland_hamlets_scene
赋能·收割,arcane_reaper
上港区场景,upperhaven_scene
山之锋芒,mountains_edge
奥金魇龙角斗场场景,orowyrm_arena_scene
主要·激昂,primary_exhilarate
遂心 上弓臂 蓝图,cinta_upper_limb_blueprint
遂心 握把 蓝图,cinta_grip_blueprint
遂心 弓弦 蓝图,cinta_string_blueprint
遂心 一套,cinta_set
遂心 下弓臂 蓝图,cinta_lower_limb_blueprint
圆形剧场场景,amphitheater_scene
纳土鲉,namaes
浮伤鱼,haav
息壤鲳,xiran
teshin 的洞穴场景,teshins_cave_scene
精灵鱼,seonn
言录书院场景,archarbor_scene
载世龟,inaak
棱晶·楞次弓,prisma_lenz
sentient 涌现,sentient_surge
sentient 猛攻,sentient_barrage
赋能·力升,arcane_power_ramp
主要·毒侵,primary_blight
次要·爆发,secondary_outburst
双枪·滑射,akimbo_slip_shot
锐铁 枪管,rauta_barrel
锐铁 一套,rauta_set
锐铁 枪机,rauta_receiver
锐铁 枪托,rauta_stock
中纪 l3 遗物,neo_l3_relic
前纪 c8 遗物,meso_c8_relic
wisp prime 机体 蓝图,wisp_prime_chassis_blueprint
军扇 prime 蓝图,gunsen_prime_blueprint
军扇 prime 一套,gunsen_prime_set
雷霆 prime 蓝图,fulmin_prime_blueprint
军扇 prime 握柄,gunsen_prime_handle
雷霆 prime 枪管,fulmin_prime_barrel
中纪 c4 遗物,neo_c4_relic
中纪 d7 遗物,neo_d7_relic
wisp prime 一套,wisp_prime_set
雷霆 prime 一套,fulmin_prime_set
雷霆 prime 枪托,fulmin_prime_stock
wisp prime 头部神经光元 蓝图,wisp_prime_neuroptics_blueprint
中纪 f2 遗物,neo_f2_relic
中纪 n23 遗物,neo_n23_relic
古纪 h9 遗物,lith_h9_relic
前纪 g5 遗物,meso_g5_relic
无畏之战,intrepid_stand
后纪 w3 遗物,axi_w3_relic
军扇 prime 刀刃,gunsen_prime_blade
坚毅乌尔佛伦,ulfruns_endurance
古纪 w3 遗物,lith_w3_relic
前纪 p13 遗物,meso_p13_relic
时空侵蚀,temporal_erosion
wisp prime 系统 蓝图,wisp_prime_systems_blueprint
暗影迷雾,shadow_haze
雷霆 prime 枪机,fulmin_prime_receiver
前纪 k6 遗物,meso_k6_relic
后纪 h7 遗物,axi_h7_relic
中纪 t7 遗物,neo_t7_relic
wisp prime 蓝图,wisp_prime_blueprint
卓越者优势,eximus_advantage
异变弹匣,metamorphic_magazine
讲台岛场景,dais_cay_scene
地穴边缘场景,undercroft_outskirts_scene
小岛场景,little_cay_scene
陨石坑岛场景,crater_cay_scene
曲径群岛场景,winding_isles_scene
盆地岛场景,basin_cay_scene
地穴禁卫兵营场景,undercroft_dax_camp_scene
地穴小镇场景,undercroft_township_scene
地穴月动球场景,undercroft_lunaro_scene
棱晶·欧玛,prisma_ohma
古纪 l4 遗物,lith_l4_relic
地穴住所场景,undercroft_lodging_scene
后纪 d4 遗物,axi_d4_relic
前纪 f4 遗物,meso_f4_relic
中纪 b8 遗物,neo_b8_relic
古纪 m8 遗物,lith_m8_relic
古纪 o3 遗物,lith_o3_relic
古纪 g7 遗物,lith_g7_relic
前纪 n15 遗物,meso_n15_relic
前纪 z5 遗物,meso_z5_relic
后纪 p5 遗物,axi_p5_relic
后纪 a17 遗物,axi_a17_relic
后纪 l6 遗物,axi_l6_relic
后纪 g12 遗物,axi_g12_relic
后纪 g11 遗物,axi_g11_relic
中纪 d8 遗物,neo_d8_relic
中纪 k7 遗物,neo_k7_relic
中纪 k6 遗物,neo_k6_relic
中纪 s18 遗物,neo_s18_relic
中纪 z10 遗物,neo_z10_relic
前纪 w3 遗物,meso_w3_relic
前纪 c9 遗物,meso_c9_relic
前纪 p14 遗物,meso_p14_relic
前纪 b8 遗物,meso_b8_relic
前纪 m4 遗物,meso_m4_relic
古纪 n14 遗物,lith_n14_relic
古纪 t10 遗物,lith_t10_relic
古纪 c10 遗物,lith_c10_relic
古纪 r4 遗物,lith_r4_relic
古纪 g8 遗物,lith_g8_relic
grendel prime 一套,grendel_prime_set
grendel prime 蓝图,grendel_prime_blueprint
grendel prime 头部神经光元 蓝图,grendel_prime_neuroptics_blueprint
grendel prime 机体 蓝图,grendel_prime_chassis_blueprint
grendel prime 系统 蓝图,grendel_prime_systems_blueprint
咀嚼金杖 prime 一套,masseter_prime_set
咀嚼金杖 prime 蓝图,masseter_prime_blueprint
咀嚼金杖 prime 刀刃,masseter_prime_blade
咀嚼金杖 prime 握柄,masseter_prime_handle
席尔火枪 prime 一套,zylok_prime_set
席尔火枪 prime 蓝图,zylok_prime_blueprint
