ch_tra,slug
保障 錫斯特雙槍,secura_dual_cestra
匍匐靶心,creeping_bullseye
異融者 alad v 刺殺 （鑰匙）,mutalist_alad_v_assassinate_key
輻射繳械,irradiating_disarm
反物質吸收,antimatter_absorb
壁壘賦能,arcane_barrier
冰冷賦能,arcane_ice
終極 螺釘步槍,telos_boltor
frost prime 一套,frost_prime_set
觸媒連動,catalyzer_link
定位輔助,targeting_subsystem
斯特朗 亡魂 槍機,strun_wraith_receiver
構造裂縫,tectonic_fracture
mantis 一套,mantis_set
酸性彈藥,acid_shells
夜巡燃燒彈,nightwatch_napalm
類星鑽體,quasar_drill
彗星爆發,comet_blast
星雲鑽孔,nebula_bore
死亡使徒 刀刃,kaszas_blade
極速電磁步槍 槍機,velocitus_receiver
巨浪 槍管,fluctus_barrel
巨浪 弓臂,fluctus_limbs
巨浪 槍托,fluctus_stock
什長雙槍 槍管,decurion_barrel
hydroid prime 一套,hydroid_prime_set
淨化 orokin,cleanse_corrupted
kappa 信標,kappa_beacon
星形緋紅石,star_crimzian
正直打擊,virtuos_strike
獵者 腎上腺素,hunter_adrenaline
蝰蛇 亡魂,viper_wraith
orokin 遺跡廣場場景,orokin_derelict_plaza_scene
grineer 造船廠場景,grineer_shipyards_manufactory_scene
infested 船舶場景,infested_ship_bridge_scene
月球苗圃場景,lua_nursery_scene
corpus 集氣城管道場景,corpus_gas_city_conduit_scene
grineer 駐紮地反應爐場景,grineer_settlement_reactor_scene
corpus 冰封星球殘骸場景,corpus_ice_planet_wreckage_scene
夜靈 mardurai 晶體,eidolon_madurai_lens
夜靈 vazarin 晶體,eidolon_vazarin_lens
夜靈 unairu 晶體,eidolon_unairu_lens
zephyr prime 機體 藍圖,zephyr_prime_chassis_blueprint
mycona 殖民地場景,mycona_colony_scene
和平衝天,pax_soar
救贖者 prime 刀刃,redeemer_prime_blade
覺醒雙槍 prime 槍機,akjagara_prime_receiver
組合槍裂罅 mod （尚未揭開）,kitgun_riven_mod_(veiled)
光譜虹吸,spectrosiphon
惡狼戰鎚鎚頭,wolf_sledge_head
惡狼戰鎚 一套,wolf_sledge_set
奧布山谷場景,orb_vallis_scene
諸葛連弩 prime 弓身,zhuge_prime_grip
寒冰之力,freeze_force
旋風虎擊,swirling_tiger
隨機應變,quick_thinking
蛟龍 prime 藍圖,wyrm_prime_blueprint
簧壓刀刃,spring_loaded_blade
動力轉移,kinetic_diversion
奮力一擲,power_throw
宿命真理,fateful_truth
致命火力,malignant_force
卓越防禦,superior_defenses
能量轉化,energy_inversion
破碎正義,shattering_justice
爆發裝填,fast_hands
極地彈倉,polar_magazine
步槍增幅,rifle_amp
打撈掃描器,spare_parts
有去無回,no_return
汽化,vaporize
惡性擴散,vicious_spread
敵人感應,enemy_sense
盲怒,blind_rage
步槍彈藥轉換,rifle_ammo_mutation
凱旋將軍 破壞者 槍管,imperator_vandal_barrel
歐特魯斯 prime 刀刃,orthos_prime_blade
loki prime 系統 藍圖,loki_prime_systems_blueprint
naramon 晶體,naramon_lens
協力竄升,coaction_drift
通曉霰彈槍,shotgun_savvy
爆裂刀刃,volcanic_edge
odonata prime 外甲 藍圖,odonata_prime_harness_blueprint
回氣再起,secondary_wind
odonata prime 系統 藍圖,odonata_prime_systems_blueprint
致命一擊,point_strike
上升打擊,soaring_strike
強力猛擊,pummel
極速電磁步槍 槍托,velocitus_stock
拉斯波恩 握柄,rathbone_handle
拉斯波恩 鎚頭,rathbone_head
拉特昂 亡魂 槍管,latron_wraith_barrel
火焰裝填,heated_charge
系統重劃,system_reroute
蛇髮女妖 亡魂 槍機,gorgon_wraith_receiver
精算射擊,calculated_shot
活力,vigor
飛揚 prime 鏢袋,hikou_prime_pouch
收割者 prime 藍圖,reaper_prime_blueprint
震擊秘奧頭盔,arcane_thrak_helmet
抵近射擊 prime,primed_point_blank
三冪之力,power_of_three
rhino prime 頭部神經光元 藍圖,rhino_prime_neuroptics_blueprint
繳械純淨,disarming_purity
蛇髮女妖 亡魂 槍托,gorgon_wraith_stock
布里斯提卡 prime 弓弦,ballistica_prime_string
雙蛇牙突,crossing_snakes
返老還童,rejuvenation
挖掘,dig
粉碎器,shredder
無盡苦難,continuous_misery
瓦斯托 prime 一套,vasto_prime_set
阿瓦隆秘奧頭盔,arcane_avalon_helmet
鋁熱焊彈,thermite_rounds
通量秘奧頭盔,arcane_flux_helmet
終極 螺釘雙槍,telos_akbolto
預言秘奧頭盔,arcane_aura_helmet
聖潔 雷爆信鏢,sancti_castanas
裂縫打擊,rift_strike
火神閃擊,vulcan_blitz
策略秘奧頭盔,arcane_gambit_helmet
氯毒秘奧頭盔,arcane_chlora_helmet
機敏秘奧頭盔,arcane_esprit_helmet
詭計賦能,arcane_trickery
oberon prime 頭部神經光元 藍圖,oberon_prime_neuroptics_blueprint
volt prime 頭部神經光元 藍圖,volt_prime_neuroptics_blueprint
鳳凰秘奧頭盔,arcane_phoenix_helmet
布里斯提卡 prime 下弓臂,ballistica_prime_lower_limb
volt prime 機體 藍圖,volt_prime_chassis_blueprint
欖尖形翠螢石,marquise_veridos
返響秘奧頭盔,arcane_reverb_helmet
爆炸戲法,explosive_legerdemain
毀滅 orokin,smite_corrupted
鐵杉秘奧頭盔,arcane_hemlock_helmet
汲能榨取,vampire_leech
諸葛連弩 prime 藍圖,zhuge_prime_blueprint
降靈追獵者 prime 鏈條,ninkondi_prime_chain
諸葛連弩 prime 槍機,zhuge_prime_receiver
諸葛連弩 prime 一套,zhuge_prime_set
wukong prime 頭部神經光元 藍圖,wukong_prime_neuroptics_blueprint
毀滅擴展,ruinous_extension
野蠻壓制,savagery
手槍精通,pistol_gambit
毀壞微光,gleaming_blight
ember prime 頭部神經光元 藍圖,ember_prime_neuroptics_blueprint
恆久折磨,lingering_torment
重錘射擊,hammer_shot
霰彈槍彈藥轉換 prime,primed_shotgun_ammo_mutation
迅速賦能,arcane_velocity
nyx prime 藍圖,nyx_prime_blueprint
德拉 破壞者 槍托,dera_vandal_stock
卡拉克 亡魂 藍圖,karak_wraith_blueprint
nyx prime 系統 藍圖,nyx_prime_systems_blueprint
擺盪鉤索,swing_line
雙短柄戰鐮 prime 一套,dual_kamas_prime_set
爆破計算,measured_burst
護衛傳送,safeguard_switch
棱晶 陰影,prisma_shade
集氣城大廳場景,gas_city_lobby_scene
過度延展,overextended
保護,protect
全蝕,total_eclipse
脈衝秘奧頭盔,arcane_pulse_helmet
私法 追求,vigilante_pursuit
淨化斬,purging_slash
mag 高斯秘奥頭盔,arcane_mag_gauss_helmet
遠古融合核心,ancient_fusion_core
弗拉克斯 亡魂 右拳套,furax_wraith_right_gauntlet
螺鑽打擊,auger_strike
nyx prime 頭部神經光元 藍圖,nyx_prime_neuroptics_blueprint
rhino prime 藍圖,rhino_prime_blueprint
穩定槍手,steady_hands
猛虎 prime 槍機,tigris_prime_receiver
能量轉換,energy_conversion
抗毒賦能,arcane_resistance
致命洪流,lethal_torrent
戰爭之劍 刀刃,war_blade
弱點偵測,detect_vulnerability
元素沙暴,elemental_sandstorm
鋼鐵纖維,steel_fiber
擴充彈匣,magazine_extension
內置炸藥,concealed_explosives
破滅 prime,primed_ravage
耗竭裝填,depleted_reload
赫利俄斯 prime 外殼,helios_prime_carapace
蛟龍 prime 系統,wyrm_prime_systems
trinity prime 頭部神經光元 藍圖,trinity_prime_neuroptics_blueprint
精神狂怒,mind_freak
狼牙 prime 握柄,fang_prime_handle
簡化,streamline
隔熱,insulation
增壓彈匣,pressurized_magazine
伏擊光子,ambush_optics
nyx prime 機體 藍圖,nyx_prime_chassis_blueprint
電容,capacitance
壓縮彈藥,shell_compression
loki prime 機體 藍圖,loki_prime_chassis_blueprint
槍膛,bore
信號閃光,signal_flare
電光衝刺,lightning_dash
mag prime 機體 藍圖,mag_prime_chassis_blueprint
狙擊特昂 破壞者 一套,snipetron_vandal_set
機動衝撞,battering_maneuver
穿刺步伐,piercing_step
狂熱火球,fireball_frenzy
永恆純淨,lasting_purity
能量虹吸,energy_siphon
隱密追蹤,stalk
彈匣增幅,magazine_warp
滲透,infiltrate
毒蛇螺旋,coiling_viper
壓迫點 prime,primed_pressure_point
寒流來襲,cold_snap
地獄彈膛,hells_chamber
積存毀壞,stockpiled_blight
海波斯庫拉對劍 prime 握柄,nami_skyla_prime_handle
破碎之風,fracturing_wind
猛烈爆發,fulmination
彈鼓,ammo_drum
至尊浪人,sovereign_outcast
角鬥士 威猛,gladiator_might
震地衝擊,heavy_impact
雷火,thunderbolt
生命之池,pool_of_life
熵數爆發,entropy_burst
致命誘惑,fatal_attraction
震撼衝拳,seismic_palm
壓迫點,pressure_point
彈藥改良,modified_munitions
天賦,natural_talent
箭型彈頭,flechette
飛光荒疫,shimmering_blight
正義刀鋒,justice_blades
敗興虐殺,buzz_kill
食人魚 prime 藍圖,pyrana_prime_blueprint
食人魚 prime 槍機,pyrana_prime_receiver
食人魚 prime 槍管,pyrana_prime_barrel
技巧之劍 prime 一套,destreza_prime_set
驅逐 grineer prime,primed_expel_grineer
驅逐 corpus prime,primed_expel_corpus
驅逐 infested prime,primed_expel_infested
驅逐 orokin prime,primed_expel_corrupted
震動之拳,quaking_hand
火焰腺體,flame_gland
分裂之刃,dividing_blades
光滑翡斯敏石,smooth_phasmin
生機賦能,arcane_pulse
驟然正義,sudden_justice
急進猛突,blood_rush
破片射擊,shrapnel_shot
冷卻液外泄,coolant_leak
火綾復甦,ward_recovery
火焰裝填 prime,primed_heated_charge
中子星爆,neutron_star
頭顱射擊,skull_shots
loki prime 頭部神經光元 藍圖,loki_prime_neuroptics_blueprint
私法 熱誠,vigilante_fervor
甲龍雙拳 prime 刀刃,ankyros_prime_blade
甲龍雙拳 prime 拳套,ankyros_prime_gauntlet
玻之武杖 prime 藍圖,bo_prime_blueprint
席瓦 & 神盾 prime 護手,silva_and_aegis_prime_guard
蝕骨寒霜,vicious_frost
鋸刃,jagged_edge
護盾瓦解,shield_disruption
魔導活力,magus_vigor
霰彈彈幕,shotgun_barrage
詐欺秘奧頭盔,arcane_swindle_helmet
角鬥士 箝制,gladiator_vice
經絡秘奧頭盔,arcane_meridian_helmet
傳說核心,legendary_fusion_core
猛虎 prime 槍托,tigris_prime_stock
旋壓刺針,spinning_needle
狙擊特昂 破壞者 槍托,snipetron_vandal_stock
野火,wildfire
滅亡 grineer,bane_of_grineer
scimitar 飛航系統 藍圖,scimitar_avionics_blueprint
反射防禦,reflex_guard
永恆之護,everlasting_ward
ash prime 頭部神經光元 藍圖,ash_prime_neuroptics_blueprint
電流震擊,jolt
守望者 prime 槍托,vectis_prime_stock
懾人神速,stunning_speed
持久力 prime,primed_continuity
玻之武杖 prime 握柄,bo_prime_handle
連續衝擊,crash_course
再生分流,vital_systems_bypass
奇異點,singularity
雜技裝甲,armored_acrobatics
致命動量,lethal_momentum
滅亡 infested prime,primed_bane_of_infested
滅亡 corpus prime,primed_bane_of_corpus
搬運者 prime 藍圖,carrier_prime_blueprint
狡狐詐面,vulpine_mask
滅亡 grineer prime,primed_bane_of_grineer
守望者 prime 槍管,vectis_prime_barrel
戰術上膛,tactical_pump
滅神秘奧頭盔,arcane_menticide_helmet
極光秘奧頭盔,arcane_aurora_helmet
月神 prime 藍圖,soma_prime_blueprint
釋放,unleashed
瓦斯托 prime 槍管,vasto_prime_barrel
合音秘奧頭盔,arcane_chorus_helmet
瓦斯托 prime 藍圖,vasto_prime_blueprint
飛逝熵數,entropy_flight
saryn prime 一套,saryn_prime_set
縱騰天際,poppin_vert
魔導修復,magus_repair
魔導干擾,magus_glitch
完美平衡,perfect_balance
菌株 吸收,strain_consume
zaw 裂罅 mod （尚未揭開）,zaw_riven_mod_(veiled)
惡狼戰鎚 藍圖,wolf_sledge_blueprint
魔導超載,magus_overload
分子裂變,molecular_fission
惡狼戰鎚馬達,wolf_sledge_motor
猛烈發狂,wild_frenzy
凝固汽油榴彈,napalm_grenades
提佩多 prime 握柄,tipedo_prime_handle
斯特拉迪瓦 prime 一套,stradavar_prime_set
equinox prime 藍圖,equinox_prime_blueprint
野馬 prime 槍管,bronco_prime_barrel
戰爭之劍 握柄,war_hilt
nova prime 系統 藍圖,nova_prime_systems_blueprint
frost prime 藍圖,frost_prime_blueprint
野馬 prime 藍圖,bronco_prime_blueprint
星界微光,astral_twilight
速射,snap_shot
伯斯頓 prime 槍機,burston_prime_receiver
狼牙 prime 刀刃,fang_prime_blade
vauban prime 頭部神經光元 藍圖,vauban_prime_neuroptics_blueprint
飛揚 prime 星鏢,hikou_prime_stars
入侵者,intruder
棱晶 安格斯壯,prisma_angstrum
菲德菈 槍托,phaedra_stock
灼痕焦點,scorch
熵數尖釘,entropy_spike
終焉風暴,eleventh_storm
nova prime 頭部神經光元 藍圖,nova_prime_neuroptics_blueprint
反物質地雷,antimatter_mine
nova prime 機體 藍圖,nova_prime_chassis_blueprint
棱彩護衛,prism_guard
戲法增幅,trick_mag
nova prime 藍圖,nova_prime_blueprint
虛偽連結,deceptive_bond
frost prime 頭部神經光元 藍圖,frost_prime_neuroptics_blueprint
颮風秘奧頭盔,arcane_squall_helmet
精算蓄能,calculated_redirection
充電彈頭,charged_shell
淨化 corpus,cleanse_corpus
熾燃鋼鐵,searing_steel
加速充能,accelerated_deflection
巨林衝擊,clashing_forest
原始暴怒,primal_rage
天聖踐踏,celestial_stomp
保障 潘塔,secura_penta
剃刀射擊,razor_shot
緩動驚駭,creeping_terrify
trinity prime 藍圖,trinity_prime_blueprint
冷面狂怒,grim_fury
阿耶檀識 orta 塑像,ayatan_orta_sculpture
能量導引,energy_channel
神聖清算,hallowed_reckoning
痙攣,convulsion
狂怒賦能,arcane_fury
極速復元,rapid_resilience
瘟疫手槍,pistol_pestilence
非晶變壓器 prime,primed_morphic_transformer
虛弱動能,frail_momentum
病原彈頭,pathogen_rounds
神盾賦能,arcane_aegis
瞬間衝擊,sudden_impact
結果賦能,arcane_consequence
強化刀片,tempered_blade
毀滅 corpus,smite_corpus
充沛賦能,arcane_energize
尖牙連射,fanged_fusillade
角鬥士 決心,gladiator_resolve
幽靈,ghost
白霜彈頭,rime_rounds
金工火神 亡魂,vulkar_wraith
阿耶檀識 piv 塑像,ayatan_piv_sculpture
抵死護甲,negation_swarm
雷筒,blunderbuss
席芭莉絲 prime 槍管,sybaris_prime_barrel
半人馬 盾牌,centaur_aegis
中樞蘇達強化mod,cephalon_suda_augment_mod
banshee prime 機體 藍圖,banshee_prime_chassis_blueprint
急凍控場,chilling_grasp
wukong prime 機體 藍圖,wukong_prime_chassis_blueprint
熾烈堅刃,blazing_steel
過熱射擊,fired_up
雲暴山碎,shattering_storm
恐懼感應,sense_danger
刀鋒彈舞,bullet_dance
雙子蝰蛇 亡魂 藍圖,twin_vipers_wraith_blueprint
分裂膛室,split_chamber
北風,north_wind
霰彈槍彈藥蒐集者,shotgun_scavenger
樞議 咖瑪腕甲槍,synoid_gammacor
赫利俄斯 prime 一套,helios_prime_set
緋紅 布里斯提卡,rakta_ballistica
hydroid prime 頭部神經光元 藍圖,hydroid_prime_neuroptics_blueprint
貪婪吸引,greedy_pull
席瓦 & 神盾 prime 一套,silva_and_aegis_prime_set
守護光罩,sanctuary
繫繩榴彈,tether_grenades
飛行員,aviator
獵鷹俯擊,swooping_falcon
百折不撓,constitution
懲擊洗禮,smite_infusion
喀婆薩 prime 庫狛項圈 一套,kavasa_prime_kubrow_collar_set
拉特昂 prime 一套,latron_prime_set
雷克斯 prime 一套,lex_prime_set
odonata prime 一套,odonata_prime_set
恆穩槍桿,gun_glide
蓋霜跳馬,rime_vault
戰無不克,vanquished_prey
電流長矛,voltaic_lance
靈快節拍,deft_tempo
雙重連擊,double_tap
搏命反撲,final_act
最終一擊,final_tap
液壓槍膛,hydraulic_chamber
液壓彈藥,hydraulic_gauge
鬆弛槍蓋,loose_hatch
狹窄槍膛,narrow_barrel
斯特朗 亡魂 槍管,strun_wraith_barrel
夜靈 zenurik 晶體,eidolon_zenurik_lens
技巧之劍 prime 握柄,destreza_prime_handle
耐久強化,enhanced_durability
切換增幅,holster_amp
速攻賦能,arcane_strike
兇惡延伸,sinister_reach
守望者 prime 一套,vectis_prime_set
雕斬螳螂,carving_mantis
領袖 prime,primed_pack_leader
消磁賦能,arcane_nullifier
rhino prime 一套,rhino_prime_set
暗殺者 prime 一套,sicarus_prime_set
精準火槍,grinloked
勝利賦能,arcane_victory
緊湊步伐,hastened_steps
埋伏射擊,lie_in_wait
螺釘步槍 prime 槍機,boltor_prime_receiver
螺釘步槍 prime 槍托,boltor_prime_stock
暗夜追跡者,night_stalker
樞議 赫利俄光鎚,synoid_heliocor
elytron 系統,elytron_systems_blueprint
鋼鐵防線強化mod,steel_meridian_augment_mod
暗影收割,shadow_harvest
銀白天災,argent_scourge
猛虎 prime 槍管,tigris_prime_barrel
彈匣置換,eject_magazine
應急備案,plan_b
炙熱黃蜂,burning_wasp
尖銳子彈,sharpened_bullets
撕裂彈頭,ripper_rounds
月神 prime 槍機,soma_prime_receiver
收割螺旋,reaping_spiral
月神 prime 槍托,soma_prime_stock
銳利刀刃,sharpened_blade
滑行掃射,strafing_slide
scimitar 一套,scimitar_set
殘盾轉換,surplus_diverters
災變連連,cataclysmic_continuum
布萊頓 prime 一套,braton_prime_set
殘酷打擊,relentless_assault
席瓦 & 神盾 prime 握柄,silva_and_aegis_prime_hilt
精準彈跳,calculated_spring
彗星彈頭,comet_rounds
hydroid prime 機體 藍圖,hydroid_prime_chassis_blueprint
雷克斯雙槍 prime 藍圖,aklex_prime_blueprint
雷克斯雙槍 prime 一套,aklex_prime_set
布里斯提卡 prime 藍圖,ballistica_prime_blueprint
秋風落葉,tranquil_cleave
連動 生命力,link_vitality
領袖,pack_leader
倖存生靈,soul_survivor
分子轉化,molecular_conversion
重擊者,thumper
衝刺,rush
污染彈匣,infected_clip
淨化 infested,cleanse_infested
烈焰,blaze
吸取,vacuum
能量產生器,energy_generator
深紅颶風,scarlet_hurricane
兇惡途徑,vicious_approach
冰凍雙顎,frost_jaw
電擊項圈,shock_collar
收尾痛擊,thrash_landing
躍動 衝擊,motus_impact
空飛 俯瞰,aero_vantage
躍動 設局,motus_setup
狂風猛踢,gale_kick
躍動 信號,motus_signal
12 號甲板場景,deck_12_scene
降靈追獵者 prime 藍圖,ninkondi_prime_blueprint
諸葛連弩 prime 槍管,zhuge_prime_barrel
降靈追獵者 prime 握柄,ninkondi_prime_handle
降靈追獵者 prime 一套,ninkondi_prime_set
wukong prime 一套,wukong_prime_set
分裂斬斧 prime 握柄,scindo_prime_handle
極惡精準,vile_precision
視差瞄具,parallax_scope
生命力,vitality
狙擊槍彈藥蒐集者,sniper_scavenger
獵殺型庫狛 基因印記,sunika_kubrow_imprint
鏡像型庫娃 基因印記,adarza_kavat_imprint
絕路 prime 槍管,rubico_prime_barrel
暴風使者,stormbringer
爆發賦能,arcane_eruption
黃蜂秘奧頭盔,arcane_vespa_helmet
脫離速度,escape_velocity
驅逐 infested,expel_infested
集氣城雲霄場景,gas_city_cloud_vista_scene
燃燒彈頭,combustion_rounds
狙擊槍彈藥轉換,sniper_ammo_mutation
loki prime 藍圖,loki_prime_blueprint
穿透力,seeking_force
弱點專精,target_cracker
彈指瞬技,fleeting_expertise
關鍵延遲,critical_delay
激怒,provoked
腐壞打擊,spoiled_strike
燃燒外殼,incendiary_coat
線圈秘奧頭盔,arcane_coil_helmet
預言 協約,augur_accord
破裂填裝,breach_loader
雙短柄戰鐮 prime 藍圖,dual_kamas_prime_blueprint
母神悲歌,gaias_tragedy
拉特昂 prime 槍管,latron_prime_barrel
卡拉克 亡魂 槍管,karak_wraith_barrel
zenurik 晶體,zenurik_lens
矯捷竄升,agility_drift
咬碎,bite
續燃,afterburn
風起雲湧,rising_storm
ember prime 一套,ember_prime_set
蓄能重劃,redirection
狼牙 prime 一套,fang_prime_set
冰封護罩,chilling_globe
mag prime 一套,mag_prime_set
煉獄烈焱,exothermic
nekros prime 頭部神經光元 藍圖,nekros_prime_neuroptics_blueprint
鷹眼,eagle_eye
護盾超載,shield_overload
電弧線圈,arc_coil
混亂領域,chaos_sphere
狂化衝動,hysterical_fixation
褻瀆清算,defiled_reckoning
潰散射擊,crash_shot
彈藥儲轉箱,ammo_case
悅音 prime 一套,euphona_prime_set
真相之刃,blade_of_truth
聚焦能量,focus_energy
隼目,hawk_eye
野豬 prime 藍圖,boar_prime_blueprint
oberon prime 一套,oberon_prime_set
半人馬 劍刃,centaur_blade
掃蕩鋸齒,sweeping_serration
馴象鉤刃 刀刃,agkuza_blade
連動 蓄能,link_redirection
狂鯊 prime 藍圖,tiberon_prime_blueprint
棱晶 斬肉雙刀,prisma_dual_cleavers
定向匯聚,directed_convergence
saryn prime 藍圖,saryn_prime_blueprint
重創 prime,primed_heavy_trauma
覺醒賦能,arcane_awakening
gamma 信標,gamma_beacon
通牒賦能,arcane_ultimatum
德拉 破壞者 藍圖,dera_vandal_blueprint
棱晶 奧比克斯,prisma_obex
玻之武杖 prime 一套,bo_prime_set
野豬 prime 一套,boar_prime_set
布里斯提卡 prime 槍機,ballistica_prime_receiver
螺釘步槍 prime 一套,boltor_prime_set
斯特朗 亡魂 槍托,strun_wraith_stock
斯特朗 亡魂 一套,strun_wraith_set
科加基 prime 一套,kogake_prime_set
科加基 prime 拳套,kogake_prime_gauntlet
zephyr prime 藍圖,zephyr_prime_blueprint
拉托 破壞者 一套,lato_vandal_set
拉托 破壞者 藍圖,lato_vandal_blueprint
拉托 破壞者 槍管,lato_vandal_barrel
布萊頓 破壞者 一套,braton_vandal_set
grineer 駐紮地火砲場景,grineer_settlement_artillery_scene
赤毒要塞裂縫場景,kuva_fortress_crevice_scene
grineer 海底實驗室離心機場景,grineer_sealab_centrifuge_scene
月球樓廳場景,lua_balcony_scene
再啟動,reawaken
valkyr prime 頭部神經光元 藍圖,valkyr_prime_neuroptics_blueprint
半人馬 握柄,centaur_handle
預言 啟示,augur_message
真實懲罰,true_punishment
熵數起爆,entropy_detonation
撕裂鶴擊,rending_crane
空中偵察,air_recon
凱旋之爪 prime 藍圖,venka_prime_blueprint
悅音 prime 藍圖,euphona_prime_blueprint
奧努里克斯 握柄,onorix_handle
抵近射擊,point_blank
充能反彈,reflection
螫刺狂棘,stinging_thorn
霰彈槍增幅,shotgun_amp
魔導近點,magus_anomaly
雙短柄戰鐮 prime 握柄,dual_kamas_prime_handle
正直突波,virtuos_surge
標記目標,marked_target
強化刀鋒,empowered_blades
喀婆薩 prime 庫狛項圈扣,kavasa_prime_buckle
菌株 爆裂,strain_eruption
團結一致,stand_united
喀婆薩 prime 庫狛項圈帶,kavasa_prime_band
赤毒王座場景,kuva_throne_scene
聖殿通道場景,sanctuary_conduit_scene
劇毒之牙,venom_teeth
堅強崛起,rising_steel
狂怒穿刺,piercing_fury
星形紫莧石,star_amarast
啟明物懸浮驅動,venerdo_hoverdrive
軌上燃焰,trail_blazer
掃描物質,scan_matter
動能摩擦,kinetic_friction
掃描水生生命體,scan_lifeforms
乘空時間,air_time
護軌器,rail_guards
突擊模式,assault_mode
磁吸固鎖,mag_locks
慣性減震,inertia_dampeners
瓦斯托雙槍 prime 一套,akvasto_prime_set
永恆苦痛,perpetual_agony
靈活裝甲,armored_agility
殺傷計數,body_count
偏折賦能,arcane_deflection
創口潰爛,weeping_wounds
