ch_tra,slug
達克拉 prime 刀刃,dakra_prime_blade
戰刃 prime 圓盤,glaive_prime_disc
阿耶檀識 ayr 塑像,ayatan_ayr_sculpture
延伸,stretch
馴象鈎刃 護手,agkuza_guard
聚精會神,intensify
重型彈頭,heavy_warhead
卡拉克 亡魂 槍托,karak_wraith_stock
madurai 轉換核心,madurai_transmute_core
毒素彈幕,toxic_barrage
頂級掠食者,apex_predator
霰彈槍彈藥轉換,shotgun_ammo_mutation
算計贏家,calculated_victory
超越推進,hyperion_thrusters
感染阻抗,infested_impedance
hydroid prime 系統 藍圖,hydroid_prime_systems_blueprint
動物本能 prime,primed_animal_instinct
貪奪穹頂,pilfering_strangledome
質子 脈衝,proton_pulse
集氣城升降機場景,gas_city_lifts_scene
三伏天場景,dog_days_scene
震波驅動器,shockwave_actuators
同化,assimilate
戰刃 prime 一套,glaive_prime_set
分裂斬斧 prime 一套,scindo_prime_set
終極 螺釘拐刃,telos_boltace
拉特昂 prime 槍機,latron_prime_receiver
拉特昂 prime 槍托,latron_prime_stock
雷克斯 prime 槍管,lex_prime_barrel
grineer 森林工廠場景,grineer_forest_factory_scene
心形靈息石,heart_nyth
絕壁強攻,impenetrable_offense
蘇達數據景觀場景,sudas_datascape_scene
席芭莉絲 prime 槍機,sybaris_prime_receiver
失衡護盾,staggering_shield
史提托雙槍 prime 一套,akstiletto_prime_set
詭詐鋒刃 一套,stropha_set
迅敏屠夫 一套,velox_set
鋼砲步槍 槍管,stahlta_barrel
鋼砲步槍 一套,stahlta_set
迅敏屠夫槍機,velox_receiver
詭詐鋒刃 刀刃,stropha_blade
鋼砲步槍 槍機,stahlta_receiver
詭詐鋒刃 槍機,stropha_receiver
詭詐鋒刃 槍托,stropha_stock
詭詐鋒刃 槍管,stropha_barrel
鋼砲步槍 槍托,stahlta_stock
迅敏屠夫槍管,velox_barrel
corpus 船艦庫場景,corpus_ship_hangar_scene
corpus 船舶場景,corpus_ship_bridge_scene
corpus 太空軌道砲場景,corpus_ship_orbital_cannon_scene
冷凍光束步槍 破壞者,glaxion_vandal
紅晶槍管 prime,primed_rubedo_lined_barrel
inaros prime 一套,inaros_prime_set
inaros prime 機體 藍圖,inaros_prime_chassis_blueprint
inaros prime 頭部神經光元 藍圖,inaros_prime_neuroptics_blueprint
inaros prime 藍圖,inaros_prime_blueprint
inaros prime 系統 藍圖,inaros_prime_systems_blueprint
獵豹 prime 槍托,panthera_prime_stock
凱洛斯特 prime 握柄,karyst_prime_handle
凱洛斯特 prime 一套,karyst_prime_set
獵豹 prime 一套,panthera_prime_set
獵豹 prime 槍管,panthera_prime_barrel
獵豹 prime 槍機,panthera_prime_receiver
獵豹 prime 藍圖,panthera_prime_blueprint
凱洛斯特 prime 藍圖,karyst_prime_blueprint
凱洛斯特 prime 刀刃,karyst_prime_blade
私法 補給,vigilante_supplies
月落烏啼,crushing_ruin
布萊頓 prime 槍托,braton_prime_stock
達克拉 prime 藍圖,dakra_prime_blueprint
心志偏狹,narrow_minded
xiphos 飛航系統 藍圖,xiphos_avionics_blueprint
堅守,stand_ground
戰刃 prime 藍圖,glaive_prime_blueprint
弱點專精 prime,primed_target_cracker
反射拔槍,reflex_draw
史提托雙槍 prime 連接器,akstiletto_prime_link
滅亡 orokin,bane_of_corrupted
hunhow 數據景觀場景,hunhows_datascape_scene
致殘槍彈,maim
oberon prime 藍圖,oberon_prime_blueprint
搜刮者,looter
手槍彈藥轉換,pistol_ammo_mutation
劇毒螫刺,poisonous_sting
harrow 神廟場景,harrows_temple_scene
amaryn 的避難所場景,amaryns_retreat_scene
色鍵場景,color_key_scene
菲德菈 一套,phaedra_set
西諾斯 prime 弓弦,cernos_prime_string
西諾斯 prime 一套,cernos_prime_set
valkyr prime 藍圖,valkyr_prime_blueprint
valkyr prime 一套,valkyr_prime_set
凱旋之爪 prime 爪刃,venka_prime_blades
賞金獵人,bounty_hunter
鎖定目標,target_acquired
覓心獵手,heartseeker
忠實搭檔,loyal_companion
狂暴尚武,martial_fury
果斷裁決,decisive_judgement
迴轉旋擊,twirling_spire
輔助動力,auxiliary_power
夜靈晶體 藍圖,eidolon_lens_blueprint
微光利爪,gleaming_talon
蒐集,scavenge
神槍手,gunslinger
分裂編織,sundering_weave
穿刺彈藥,impaler_munitions
鳳凰新生,phoenix_renewal
電衝彈藥,shell_shock
幼體爆發,larva_burst
弧刃回天,cleaving_whirlwind
人群驅散,crowd_dispersion
合成燃氣砲 槍機,cyngas_receiver
odonata prime 藍圖,odonata_prime_blueprint
無明制裁,blind_justice
全面接觸,full_contact
醫療射線,medi_ray
電磁防護,electromagnetic_shielding
凱旋將軍 破壞者 一套,imperator_vandal_set
加力燃燒,afterburner
手槍精通 prime,primed_pistol_gambit
勇氣 海克,vaykor_hek
液壓槍管,hydraulic_barrel
saryn prime 頭部神經光元 藍圖,saryn_prime_neuroptics_blueprint
海波斯庫拉對劍 prime 刀刃,nami_skyla_prime_blade
皇家拐刃 prime 握柄,kronen_prime_handle
角鬥士 靈巧,gladiator_finesse
預言 通靈,augur_reach
犧牲,sacrifice
獵者 追蹤,hunter_track
獵者 命令,hunter_command
野豬 prime 槍機,boar_prime_receiver
omega 信標,omega_beacon
蛻化再生,regenerative_molt
野豬 prime 槍托,boar_prime_stock
蛇髮女妖 亡魂 槍管,gorgon_wraith_barrel
科加基 prime 靴子,kogake_prime_boot
螺釘雙槍 prime 一套,akbolto_prime_set
螺釘雙槍 prime 連接器,akbolto_prime_link
螺釘雙槍 prime 槍管,akbolto_prime_barrel
布萊頓 破壞者 藍圖,braton_vandal_blueprint
limbo prime 一套,limbo_prime_set
分裂鎚音,partitioned_mallet
梯狀異骸石,trapezium_xenorhast
活力現榨,juice
岩者 胸廓,saxum_thorax
亡骸機甲 壓迫點,necramech_pressure_point
亡骸機甲 生命力,necramech_vitality
放血噬咬,draining_bite
亡骸機甲 氣流動,necramech_slipstream
強酸唾沫,acidic_spittle
內寄生媒,endoparasitic_vector
亡骸機甲 推進器,necramech_thrusters
損毀的亡骸機甲武器吊艙,damaged_necramech_weapon_pod
琢化天磨石,faceted_tiametrite
損毀的亡骸機甲引擎,damaged_necramech_engine
落地轟炸,bomb_the_landin
阿耶檀識 sah 塑像,ayatan_sah_sculpture
血色面紗強化mod,red_veil_augment_mod
狡詐面貌,cunning_aspect
反射,reflect
撕裂之風,rending_wind
黑鴉 槍機,corvas_receiver
高貴踏頻,noble_cadence
熱磁彈藥,thermagnetic_shells
黑鴉 槍托,corvas_stock
動力回彈,kinetic_ricochet
垂死掙扎,mortal_conduct
招架,parry
暗殺者 prime 藍圖,sicarus_prime_blueprint
蛇髮女妖 亡魂 一套,gorgon_wraith_set
飛升技巧,rising_skill
高壓粉碎,fracturing_crush
狼牙 prime 藍圖,fang_prime_blueprint
終結閃光,radiant_finish
兇惡終結,ferocity
xiphos 一套,xiphos_set
高壓電流,high_voltage
vauban prime 機體 藍圖,vauban_prime_chassis_blueprint
充能電幕,recharge_barrier
調節跳躍,tempered_bound
聚焦加速,focused_acceleration
衝擊巨力,collision_force
拉特昂 prime 藍圖,latron_prime_blueprint
布萊頓 prime 藍圖,braton_prime_blueprint
積穢驍龍,defiled_snapdragon
侍刃 prime 握柄,nikana_prime_hilt
復元,recuperate
侍刃 prime 一套,nikana_prime_set
弱點感應,vital_sense
valkyr prime 系統 藍圖,valkyr_prime_systems_blueprint
合成燃氣砲 一套,cyngas_set
破碎的戰爭之劍 一套,broken_war_set
凱旋之爪 prime 手套,venka_prime_gauntlet
死亡使徒 一套,kaszas_set
極速電磁步槍 一套,velocitus_set
巨浪 一套,fluctus_set
什長雙槍 一套,dual_decurion_set
廣域之視,broad_eye
電壓數列,voltage_sequence
野馬雙槍 prime 藍圖,akbronco_prime_blueprint
低溫彈頭,cryo_rounds
寂靜炮組,silent_battery
菲德菈 槍機,phaedra_receiver
悅音 prime 槍機,euphona_prime_receiver
瞬時堅毅,transient_fortitude
震盪彈頭,concussion_rounds
嚎聲,howl
馴象鉤刃 握柄,agkuza_handle
搬運者 prime 系統,carrier_prime_systems
致命匿殺,covert_lethality
輕羽箭,feathered_arrows
加載彈容,loaded_capacity
鬆弛槍膛,loose_chamber
閃避裝甲,armored_evade
奈米塗覆,nano_applicator
重點防禦,focused_defense
槍火引導,guided_ordnance
斯特朗 亡魂 藍圖,strun_wraith_blueprint
巨大石者,titanic_rumbler
旋刃飛刀 prime 藍圖,spira_prime_blueprint
旋刃飛刀 prime 一套,spira_prime_set
希芙 刀刃,sheev_blade
希芙 散熱片,sheev_heatsink
希芙 一套,sheev_set
轟隆石者,rumbled
狙擊特昂 破壞者 藍圖,snipetron_vandal_blueprint
獵人骨鋸,hunters_bonesaw
極速電磁步槍 槍管,velocitus_barrel
毒素抵抗,toxin_resistance
海波斯庫拉對劍 prime 一套,nami_skyla_prime_set
皇家拐刃 prime 一套,kronen_prime_set
赫利俄斯 prime 系統,helios_prime_systems
延展,extend
熱病打擊 prime,primed_fever_strike
神威觸染,exodia_contagion
狂鯊 prime 一套,tiberon_prime_set
神威流行病,exodia_epidemic
mirage prime 系統 藍圖,mirage_prime_systems_blueprint
mirage prime 藍圖,mirage_prime_blueprint
持續火力 prime,primed_quickdraw
機甲 充能,mecha_recharge
合成 纖維,synth_fiber
消音器,hush
重擊巨鎚 prime 鎚頭,fragor_prime_head
踐踏,trample
合金鑽頭,metal_auger
盜賊大師,master_thief
冷凍包覆,cryo_coating
爆發質量,bursting_mass
提佩多 prime 一套,tipedo_prime_set
斬鐵,true_steel
天啟異象,four_riders
守望者 prime 藍圖,vectis_prime_blueprint
動物本能,animal_instinct
灼熱光束,combustion_beam
哈庫那瞄具,harkonar_scope
集氣城走道場景,gas_city_walkway_scene
集氣城死亡出口場景,gas_city_dead_exit_scene
空氣動力,aerodynamic
atlas prime 一套,atlas_prime_set
鐵鉤手甲 prime 刀刃,tekko_prime_blade
鐵鉤手甲 prime 一套,tekko_prime_set
鐵鉤手甲 prime 藍圖,tekko_prime_blueprint
亡骸機甲 蓄能重劃,necramech_redirection
損毀的亡骸機甲武器槍管,damaged_necramech_weapon_barrel
損毀的亡骸機甲武器 一套,damaged_necramech_weapon_set
損毀的亡骸機甲武器槍機,damaged_necramech_weapon_receiver
感染撕咬,infectious_bite
麻痺孢子,paralytic_spores
新月逆演,crescent_devolution
猛甲逆演,panzer_devolution
同化傳粉,anabolic_pollination
頂級風采,primo_flair
血喉獸 倒鉤,jugulus_barbs
岩者 甲殼,saxum_carapace
短兵相接,hard_engage
霧化尾跡,vapor_trail
岩者 唾沫,saxum_spittle
損毀的亡骸機甲武器槍托,damaged_necramech_weapon_stock
亡骸機甲 劍風,necramech_reach
亡骸機甲 持久力,necramech_continuity
凸面凝晶石,cabochon_embolos
亡骸機甲 鋼鐵纖維,necramech_steel_fiber
血喉獸 脊刺,jugulus_spines
損毀的亡骸機甲 一套,damaged_necramech_set
純化赫龍石,purified_heciphron
病毒羽刺,viral_quills
嗜肉者 巨顎,carnis_mandible
損毀的亡骸機甲機艙,damaged_necramech_pod
亡骸機甲 燃料補給,necramech_refuel
嗜肉者 螫刺,carnis_stinger
新月衝鋒,crescent_charge
生存本能,survival_instinct
火衛二地底場景,deimos_underground_scene
火衛二魔裔禁地場景,deimos_cambion_drift_scene
nezha prime 藍圖,nezha_prime_blueprint
關刀 prime 藍圖,guandao_prime_blueprint
連擊殺手,combo_killer
奴役契約,thrall_pact
毀滅湧流,critical_surge
定理緩和,theorem_demulcent
毒孢步槍 藍圖,sporothrix_blueprint
亡骸機甲 效率,necramech_efficiency
定理感染,theorem_infection
蘭膜星 藍圖,arum_spinosa_blueprint
易爆即返,volatile_quick_return
穿絞利爪,blending_talons
蘭膜星護套,arum_spinosa_guard
蘭膜星 一套,arum_spinosa_set
毒孢步槍 一套,sporothrix_set
殘餘電觸,residual_shock
烈焰風暴 prime,primed_firestorm
猛烈爆發 prime,primed_fulmination
骨寡婦 一套,bonewidow_set
骨寡婦 武器吊艙,bonewidow_weapon_pod
骨寡婦 外殼,bonewidow_casing
葬棺者 槍托,morgha_stock
頌葬者 槍管,cortege_barrel
亡骸機甲 敵人感應,necramech_enemy_sense
頌葬者 槍托,cortege_stock
亡骸機甲 訓斥,necramech_rebuke
頌葬者 一套,cortege_set
骨寡婦 機艙,bonewidow_capsule
虛空魂 一套,voidrig_set
亡骸機甲 飛行員,necramech_aviator
阿耶檀識 hemakara 塑像,ayatan_hemakara_sculpture
棱晶 什長雙槍,prisma_dual_decurions
席多 槍管,cedo_barrel
席多 槍機,cedo_receiver
席多 一套,cedo_set
mirage prime 機體 藍圖,mirage_prime_chassis_blueprint
科加基 prime 藍圖,kogake_prime_blueprint
黃蜂螫刺,hornet_strike
席芭莉絲 prime 槍托,sybaris_prime_stock
礦石凝視,ore_gaze
私法 侵犯,vigilante_offense
魔導充盈,magus_replenish
獵者 協力,hunter_synergy
割裂羽翼,slicing_feathers
布萊頓 破壞者 槍機,braton_vandal_receiver
布萊頓 破壞者 槍托,braton_vandal_stock
花開怪奇,peculiar_bloom
chroma prime 一套,chroma_prime_set
防護型庫狛 基因印記,raksa_kubrow_imprint
絕路 prime 一套,rubico_prime_set
格拉姆 prime 藍圖,gram_prime_blueprint
幽靈伏擊,ambush
hunhow 大廳場景,hunhows_chamber_scene
月球拘禁場景,lua_containment_scene
落銀樹庭聖所場景,silver_grove_shrine_scene
合成 反射,synth_reflex
合成 解構,synth_deconstruct
取回,fetch
技法 強化,tek_enhance
崩毀浩劫,crashing_havoc
旋刃飛刀 prime 鏢袋,spira_prime_pouch
電控護盾,transistor_shield
填彈加速,shell_rush
希芙 藍圖,sheev_blueprint
希芙 握柄,sheev_hilt
banshee prime 一套,banshee_prime_set
vauban prime 一套,vauban_prime_set
mesa 的華爾茲,mesas_waltz
重擊巨鎚 prime 藍圖,fragor_prime_blueprint
inaros 之沙,sands_of_inaros
重擊巨鎚 prime 握柄,fragor_prime_handle
vauban prime 系統 藍圖,vauban_prime_systems_blueprint
煉獄轟擊,scattering_inferno
死亡使徒 握柄,kaszas_handle
特斯拉電容,tesla_bank
導路龍骸,guided_effigy
持久聖約,lasting_covenant
剃刀之翼的閃擊,razorwing_blitz
魔導遊雲,magus_cloud
復仇,revenge
邪惡蓄力,corrupt_charge
均衡點,equilibrium
搬運者 prime 頭部,carrier_prime_cerebrum
最終先驅,final_harbinger
伯斯頓 prime 一套,burston_prime_set
loki prime 一套,loki_prime_set
nova prime 一套,nova_prime_set
nyx prime 一套,nyx_prime_set
月神 prime 一套,soma_prime_set
迅速抽換,twitch
劇毒升騰,venomous_rise
腎上腺激素,adrenaline_boost
盲目射擊,blind_shot
屠戮換彈,kill_switch
saryn prime 機體 藍圖,saryn_prime_chassis_blueprint
獵者 戰備,hunter_munitions
狂鯊 prime 槍機,tiberon_prime_receiver
流星彈藥,meteor_munitions
加速賦能,arcane_acceleration
預言 探求,augur_seeker
片刻喘息,momentary_pause
永恆戰意,eternal_war
螺釘步槍 prime 槍管,boltor_prime_barrel
角鬥士 猛突,gladiator_rush
私法 活力,vigilante_vigor
布萊頓 prime 槍機,braton_prime_receiver
溢能感應,overcharge_detectors
綜觀全局,overview
殺戮獎勵,prize_kill
護盾速充,quick_charge
步槍彈藥轉換 prime,primed_rifle_ammo_mutation
剃刀彈藥,razor_munitions
蜘蛛賦能,arcane_arachne
動量賦能,arcane_momentum
精確賦能,arcane_precision
冷靜與瘋狂,calm_and_frenzy
和平挑釁,peaceful_provocation
saryn prime 系統 藍圖,saryn_prime_systems_blueprint
delta 信標,delta_beacon
侍刃 prime 藍圖,nikana_prime_blueprint
痊癒,recover
侍刃 prime 刀刃,nikana_prime_blade
火成碎流,pyroclastic_flow
電導刀刃,conductive_blade
zephyr prime 頭部神經光元 藍圖,zephyr_prime_neuroptics_blueprint
zephyr prime 一套,zephyr_prime_set
狼魚咬咬,gnashing_payara
皇家拐刃 prime 藍圖,kronen_prime_blueprint
狂鯊 prime 槍管,tiberon_prime_barrel
皇家拐刃 prime 刀刃,kronen_prime_blade
純淨之風,winds_of_purity
懲戒,retribution
活線追擊,live_wire
ivara prime 一套,ivara_prime_set
數學證明片段,proof_fragment
強化箭袋,empowered_quiver
不竭貪婪,insatiable
強力切換,vigorous_swap
乏能迅敏,anemic_agility
翻滾防護,rolling_guard
槍口閃焰,muzzle_flash
grineer 森林水泵場景,grineer_forest_water_pump_scene
神威力量,exodia_might
復仇真相,avenging_truth
mirage prime 頭部神經光元 藍圖,mirage_prime_neuroptics_blueprint
teshin 的隱居處場景,teshins_refuge_scene
布里斯提卡 prime 上弓臂,ballistica_prime_upper_limb
雙重彈頭,dual_rounds
靈樞 刀刃,orvius_blade
超載彈匣,burdened_magazine
海波斯庫拉對劍 prime 藍圖,nami_skyla_prime_blueprint
音波衝刺,sonic_boost
和平電閃,pax_bolt
覺醒雙槍 prime 一套,akjagara_prime_set
覺醒雙槍 prime 連接器,akjagara_prime_link
魔導熱熔,magus_melt
堅決專注,resolute_focus
魔導防火牆,magus_firewall
魔導穿破,magus_destruct
枯竭詛咒,desiccations_curse
斯特拉迪瓦 prime 槍管,stradavar_prime_barrel
斯特拉迪瓦 prime 槍托,stradavar_prime_stock
修補套件,repair_kit
空飛 邊際,aero_periphery
反重力陣列,anti_grav_array
空飛 靈巧,aero_agility
庫娃的優雅,kavats_grace
靜態力場,stasis_field
牽引光束,tractor_beam
質子 吸附,proton_snap
通風小子俱樂部場景,ventkids_clubhouse_scene
集氣城玄關底層場景,gas_city_lower_foyer_scene
集氣城走廊場景,gas_city_corridors_scene
集氣城調節器場景,gas_city_regulators_scene
膛室 prime,primed_chamber
odonata prime 機翼 藍圖,odonata_prime_wings_blueprint
狂暴追獵,seeking_fury
夜靈 naramon 晶體,eidolon_naramon_lens
流星撞擊,meteor_crash
狂鯊 prime 槍托,tiberon_prime_stock
魔導外殼,magus_husk
魔導振奮,magus_elevate
獵者 復元,hunter_recovery
守護者,guardian
mirage prime 一套,mirage_prime_set
庇護煙幕,smoke_shadow
光譜切割器 破壞者 槍把,spectra_vandal_handle
光譜切割器 破壞者 藍圖,spectra_vandal_blueprint
連發爆破,shatter_burst
量子違反,breach_quanta
繫鏈,tether
棱晶 雙子小精靈,prisma_twin_gremlins
天界黃昏,celestial_nightfall
充電彈頭 prime,primed_charged_shell
覺醒雙槍 prime 槍管,akjagara_prime_barrel
帶電子彈,charged_bullets
粒子撞擊,particle_ram
封鎖脈衝,blackout_pulse
覆殼彈藥,sabot_rounds
絕路 prime 槍機,rubico_prime_receiver
迦倫提恩 prime 刀刃,galatine_prime_blade
格拉姆 prime 一套,gram_prime_set
聖潔 猛虎,sancti_tigris
絕路 prime 槍托,rubico_prime_stock
nekros prime 藍圖,nekros_prime_blueprint
trinity prime 系統 藍圖,trinity_prime_systems_blueprint
手槍增幅,pistol_amp
萬事俱備,preparation
titania prime 機體 藍圖,titania_prime_chassis_blueprint
科林斯 prime 槍托,corinth_prime_stock
科林斯 prime 藍圖,corinth_prime_blueprint
titania prime 系統 藍圖,titania_prime_systems_blueprint
亡骸機甲 聚精會神,necramech_intensify
狂暴,fury
黃水晶解毒劑,citrine_antitoxin
病囊飛刃 下皮層,pathocyst_subcortex
atlas prime 系統 藍圖,atlas_prime_systems_blueprint
atlas prime 頭部神經光元 藍圖,atlas_prime_neuroptics_blueprint
atlas prime 藍圖,atlas_prime_blueprint
死亡魔方 prime 系統,dethcube_prime_systems
食人魚 prime 一套,pyrana_prime_set
殘酷無息,savage_silence
割魂火圈,reaping_chakram
蘇普拉 破壞者,supra_vandal
limbo prime 藍圖,limbo_prime_blueprint
布萊頓 破壞者 槍管,braton_vandal_barrel
破滅,ravage
技巧之劍 prime 藍圖,destreza_prime_blueprint
萬能密鑰,master_key
有眼如盲,out_of_sight
khra,khra
lohk,lohk
血償火器,blood_for_ammo
萬無一失,failsafe
噬血嗜能,blood_for_energy
xata,xata
裂箭分飛,split_flights
格拉姆 prime 刀刃,gram_prime_blade
伏打電能,voltaic_strike
limbo prime 機體 藍圖,limbo_prime_chassis_blueprint
阿耶檀識 anasa 塑像,ayatan_anasa_sculpture
拉托 破壞者 槍機,lato_vandal_receiver
技法 猛襲,tek_assault
技法 引力,tek_gravity
技法 連帶,tek_collateral
合成 充能,synth_charge
機甲 超載,mecha_overdrive
星辰分裂,star_divide
旋刃飛刀 prime 刀刃,spira_prime_blade
狙擊特昂 破壞者 槍機,snipetron_vandal_receiver
能量力場,energy_field
黃道碎裂,zodiac_shred
空中推進,air_thrusters
重生 prime,primed_regen
步槍才能,rifle_aptitude
預言 契約,augur_pact
瞬移斬殺,fatal_teleport
長吻,proboscis
狂怒,furor
致病禍害,virulent_scourge
雷克斯 prime 槍機,lex_prime_receiver
斬殺懸浮板,slay_board
mesa prime 頭部神經光元 藍圖,mesa_prime_neuroptics_blueprint
救贖者 prime 握柄,redeemer_prime_handle
關鍵焦點,critical_focus
彈鏈,ammo_chain
希圖斯場景,cetus_scene
離子注入,ion_infusion
惡狼戰鎚握柄,wolf_sledge_handle
equinox prime 一套,equinox_prime_set
亡骸機甲 震波,necramech_seismic_wave
亡骸機甲 延伸,necramech_stretch
granum 虛空場景,granum_void_scene
癒療箭矢,bhisaj_bal
亡骸機甲 充能,necramech_deflection
植物學家,botanist
連擊狂怒,combo_fury
關刀 prime 一套,guandao_prime_set
毒芽 prime 一套,zakti_prime_set
殘餘癤瘤,residual_boils
毒孢步槍 槍機,sporothrix_receiver
亡骸機甲 川流不息,necramech_flow
爆毒寄生,volatile_parasite
殘餘毒血,residual_viremia
殘餘惡臭,residual_malodor
馬赫猛擊,mach_crash
易爆反彈,volatile_rebound
毒孢步槍 槍管,sporothrix_barrel
阿耶檀識 kitha 塑像,ayatan_kitha_sculpture
定理觸染,theorem_contagion
葬棺者 槍機,morgha_receiver
頌葬者 槍機,cortege_receiver
虛空魂 引擎,voidrig_engine
亡骸機甲 預言,necramech_augur
骨寡婦 引擎,bonewidow_engine
席多 槍托,cedo_stock
適應,adaptation
神射手,sharpshooter
獻出力量,power_donation
謹慎射擊,cautious_shot
反轉脈衝,counter_pulse
蒼鷹 prime 槍管,baza_prime_barrel
輕靈月神雙槍 prime 槍管,aksomati_prime_barrel
grendel 系統定位裝置,grendel_systems_locator
光譜切割器 破壞者 機架,spectra_vandal_chassis
光譜切割器 破壞者 一套,spectra_vandal_set
毀滅 grineer prime,primed_smite_grineer
sentient 廳堂場景,sentient_concourse_scene
grendel 機體定位裝置,grendel_chassis_locator
壓制火勢,fire_suppression
離子爆燃,ion_burn
戰鬥鍛造,battle_forge
治癒玻片,mending_splinters
掠奪,despoil
包覆遊雲,enveloping_cloud
急流,jet_stream
黑鴉 槍管,corvas_barrel
無耗能飛躍,no_current_leap
翼膜,patagium
棱晶 空刃,prisma_skana
野馬 prime 一套,bronco_prime_set
星體切砍,astral_slash
zephyr prime 系統 藍圖,zephyr_prime_systems_blueprint
二元性狀,duality
探推－挽拉,push_and_pull
高效傳輸,efficient_transferral
集氣城上層物流部場景,gas_city_upper_logistics_scene
月球 zenurik 晶體,lua_zenurik_lens
天青石解毒劑,lapis_antitoxin
辰砂解毒劑,vermillion_antitoxin
