ch_tra,slug
暴露魚叉,exposing_harpoon
高效光束,efficient_beams
夥伴武器裂罅 mod （尚未揭開）,companion_weapon_riven_mod_(veiled)
綠寶石解毒劑,beryl_antitoxin
細心瞄準,meticulous_aim
月球晶體 藍圖,lua_lens_blueprint
月球 madurai 晶體,lua_madurai_lens
黃玉解毒劑,topaz_antitoxin
紫水晶解毒劑,amethyst_antitoxin
月球 vazarin 晶體,lua_vazarin_lens
月球 naramon 晶體,lua_naramon_lens
坦克賦能,arcane_tanker
槍砲賦能,arcane_pistoleer
病囊飛刃 藍圖,pathocyst_blueprint
病囊飛刃 刀刃,pathocyst_blade
病囊飛刃 一套,pathocyst_set
集中箭矢,concentrated_arrow
ash prime 一套,ash_prime_set
limbo prime 頭部神經光元 藍圖,limbo_prime_neuroptics_blueprint
能量轉移,energy_transfer
笑面型庫娃 基因印記,smeeta_kavat_imprint
chroma prime 藍圖,chroma_prime_blueprint
阿耶檀識 zambuka 塑像,ayatan_zambuka_sculpture
自動駭入,auto_breach
消蹤匿跡,untraceable
vome,vome
fass,fass
雙子蝰蛇 亡魂 槍管,twin_vipers_wraith_barrels
欖尖形赤色水晶,marquise_thyst
突擊型庫狛 基因印記,sahasa_kubrow_imprint
匿蹤型庫狛 基因印記,huras_kubrow_imprint
淚滴形填充細石,goblite_tears
氮氣噴射,nitro_boost
極限加速,extreme_velocity
和平蓄充,pax_charge
mesa prime 一套,mesa_prime_set
mesa prime 系統 藍圖,mesa_prime_systems_blueprint
mesa prime 機體 藍圖,mesa_prime_chassis_blueprint
魔導復位,magus_revert
入侵停滯,intruder_stasis
超強打擊,hyperstrike
猛禽掠奪,predator
圓錐噴管,conic_nozzle
急速裝填,ripload
三角旗 藍圖,pennant_blueprint
聚結編隊,form_up
鎮壓者 藍圖,quellor_blueprint
自導齊射,seeker_volley
反動風暴,reactive_storm
樞議 重力奇點擬成槍,synoid_simulor
絕路 prime 藍圖,rubico_prime_blueprint
trinity prime 機體 藍圖,trinity_prime_chassis_blueprint
成長之力,growing_power
血債血還,blood_for_life
jahu,jahu
ris,ris
netra,netra
ivara prime 藍圖,ivara_prime_blueprint
輕靈月神雙槍 prime 藍圖,aksomati_prime_blueprint
舍杜 槍把,shedu_handle
光譜切割器 破壞者 槍管,spectra_vandal_barrel
噬血型庫娃 基因印記,vasca_kavat_imprint
毀滅 orokin prime,primed_smite_corrupted
grendel 頭部神經光元定位裝置,grendel_neuroptics_locator
前鋒巨砲,forward_artillery
砲彈旋渦,munitions_vortex
lotus 大廳場景,chamber_of_the_lotus_scene
削甲手裡劍,seeking_shuriken
電擊加速,shocking_speed
復仇者賦能,arcane_avenger
nekros prime 一套,nekros_prime_set
幻象賦能,arcane_phantasm
nekros prime 系統 藍圖,nekros_prime_systems_blueprint
chroma prime 系統 藍圖,chroma_prime_systems_blueprint
終末使者,last_herald
憤怒賦能,arcane_rage
chroma prime 機體 藍圖,chroma_prime_chassis_blueprint
迦倫提恩 prime 一套,galatine_prime_set
chroma prime 頭部神經光元 藍圖,chroma_prime_neuroptics_blueprint
覺醒雙槍 prime 藍圖,akjagara_prime_blueprint
菌株 感染,strain_infection
迅逃夭,quick_escape
虛空黑洞,void_hole
死亡綻放,death_blossom
sentient 聖壇場景,sentient_altar_scene
賽爾火槍,zylok
迦倫提恩 prime 握柄,galatine_prime_handle
冷抵步,cold_arrival
怨怒報復,vexing_retaliation
魔導封鎖,magus_lockdown
尋獵型庫狛 基因印記,chesa_kubrow_imprint
緋紅西諾斯,rakta_cernos
卜卜彈騰,pop_top
雙短柄戰鐮 prime 刀刃,dual_kamas_prime_blade
控馭滑行,controlled_slide
治癒槍火,mending_shot
鋼護飛騰,ironclad_flight
鯪鯉劍 prime 握柄,pangolin_prime_handle
科林斯 prime 一套,corinth_prime_set
鯪鯉劍 prime 藍圖,pangolin_prime_blueprint
超量填彈,overloader
科林斯 prime 槍管,corinth_prime_barrel
科林斯 prime 槍機,corinth_prime_receiver
損毀的亡骸機甲外殼,damaged_necramech_casing
星狀亡骸石,stellated_necrathene
淨化大滾石,purged_dagonic
血注,transfusion
嗜肉者 甲殼,carnis_carapace
血喉獸 甲殼,jugulus_carapace
狡詐逆演,sly_devolution
爆破護盾,blast_shield
療效菌絲,iatric_mycelium
火衛二隔離庫場景,deimos_vault_scene
火衛二心室場景,deimos_chamber_scene
火衛二突圍場景,deimos_breakthrough_scene
亡骸機甲 簡化,necramech_streamline
grineer 帆船戰艦貨艙場景,grineer_galleon_cargo_scene
軌道飛行器場景,orbiter_scene
巨砲砲臺場景,artillery_battery_scene
火衛二墓窟場景,deimos_catacombs_scene
火衛二隧道場景,deimos_tunnels_scene
毒液猛爆,damzav_vati
殺戮真諦,hata_satya
永動彈雨,zazvat_kar
corpus 貨儲倉庫場景,corpus_depository_scene
亡骸機甲 液壓機,necramech_hydraulics
亡骸機甲 閃襲,necramech_blitz
集氣城元素分配場景,gas_city_element_distribution_scene
亡骸機甲 狂怒,necramech_fury
火衛二墮落場景,deimos_downfall_scene
關刀 prime 刀刃,guandao_prime_blade
毒芽 prime 藍圖,zakti_prime_blueprint
關刀 prime 握柄,guandao_prime_handle
毒芽 prime 槍管,zakti_prime_barrel
nezha prime 系統 藍圖,nezha_prime_systems_blueprint
nezha prime 機體 藍圖,nezha_prime_chassis_blueprint
毒芽 prime 槍機,zakti_prime_receiver
nezha prime 頭部神經光元 藍圖,nezha_prime_neuroptics_blueprint
nezha prime 一套,nezha_prime_set
亡骸機甲 竄升,necramech_drift
毒孢步槍 槍托,sporothrix_stock
蘭膜星鉚釘,arum_spinosa_rivet
殉難共生,martyr_symbiosis
亡骸機甲 摩擦力,necramech_friction
亡骸機甲 修復,necramech_repair
虛空魂 外殼,voidrig_casing
葬棺者 一套,morgha_set
刻帝 悲痛之刃 藍圖,ceti_lacera_blueprint
亡骸機甲 狂暴化,necramech_rage
葬棺者 槍管,morgha_barrel
虛空魂 機艙,voidrig_capsule
雙角蛇 藍圖,basmu_blueprint
虛空魂 武器吊艙,voidrig_weapon_pod
席多 藍圖,cedo_blueprint
octavia prime 藍圖,octavia_prime_blueprint
雙簧管 prime 藍圖,tenora_prime_blueprint
雙簧管 prime 槍機,tenora_prime_receiver
手鼓 prime 一套,pandero_prime_set
雙簧管 prime 槍托,tenora_prime_stock
雙簧管 prime 一套,tenora_prime_set
手鼓 prime 槍管,pandero_prime_barrel
雙簧管 prime 槍管,tenora_prime_barrel
octavia prime 機體 藍圖,octavia_prime_chassis_blueprint
octavia prime 頭部神經光元 藍圖,octavia_prime_neuroptics_blueprint
手鼓 prime 槍機,pandero_prime_receiver
octavia prime 系統 藍圖,octavia_prime_systems_blueprint
手鼓 prime 藍圖,pandero_prime_blueprint
octavia prime 一套,octavia_prime_set
急凍控場 prime,primed_chilling_grasp
均衡點 (steam pinnacle pack),equilibrium_(steam_pinnacle_pack)
野獸印記,mark_of_the_beast
nihil 的遺忘瓶 （鑰匙）,nihils_oubliette_(key)
baro 虛空訊號（鑰匙）,baro_void_signal_(key)
鎮魂 iv 遺物,requiem_iv_relic
鎮魂 iii 遺物,requiem_iii_relic
鎮魂 ii 遺物,requiem_ii_relic
鎮魂 i 遺物,requiem_i_relic
後紀 h3 遺物,axi_h3_relic
後紀 o2 遺物,axi_o2_relic
後紀 k2 遺物,axi_k2_relic
後紀 r1 遺物,axi_r1_relic
後紀 b2 遺物,axi_b2_relic
後紀 l5 遺物,axi_l5_relic
後紀 p1 遺物,axi_p1_relic
後紀 m1 遺物,axi_m1_relic
後紀 d1 遺物,axi_d1_relic
後紀 g2 遺物,axi_g2_relic
後紀 o1 遺物,axi_o1_relic
後紀 v8 遺物,axi_v8_relic
後紀 h2 遺物,axi_h2_relic
後紀 c2 遺物,axi_c2_relic
後紀 a10 遺物,axi_a10_relic
後紀 t5 遺物,axi_t5_relic
後紀 t4 遺物,axi_t4_relic
後紀 g4 遺物,axi_g4_relic
後紀 h1 遺物,axi_h1_relic
後紀 s5 遺物,axi_s5_relic
後紀 v9 遺物,axi_v9_relic
後紀 e2 遺物,axi_e2_relic
後紀 s3 遺物,axi_s3_relic
後紀 b1 遺物,axi_b1_relic
後紀 e1 遺物,axi_e1_relic
後紀 a2 遺物,axi_a2_relic
後紀 t6 遺物,axi_t6_relic
後紀 c6 遺物,axi_c6_relic
後紀 w2 遺物,axi_w2_relic
後紀 a13 遺物,axi_a13_relic
後紀 o5 遺物,axi_o5_relic
後紀 s6 遺物,axi_s6_relic
後紀 c1 遺物,axi_c1_relic
後紀 s8 遺物,axi_s8_relic
後紀 v10 遺物,axi_v10_relic
後紀 s7 遺物,axi_s7_relic
後紀 z1 遺物,axi_z1_relic
後紀 v5 遺物,axi_v5_relic
後紀 a3 遺物,axi_a3_relic
後紀 v7 遺物,axi_v7_relic
後紀 c4 遺物,axi_c4_relic
後紀 l3 遺物,axi_l3_relic
後紀 h4 遺物,axi_h4_relic
後紀 r2 遺物,axi_r2_relic
後紀 a5 遺物,axi_a5_relic
後紀 s4 遺物,axi_s4_relic
後紀 v4 遺物,axi_v4_relic
後紀 l4 遺物,axi_l4_relic
後紀 a4 遺物,axi_a4_relic
後紀 l2 遺物,axi_l2_relic
後紀 o3 遺物,axi_o3_relic
後紀 k3 遺物,axi_k3_relic
後紀 g1 遺物,axi_g1_relic
後紀 t1 遺物,axi_t1_relic
後紀 a9 遺物,axi_a9_relic
後紀 p3 遺物,axi_p3_relic
後紀 d2 遺物,axi_d2_relic
後紀 b3 遺物,axi_b3_relic
後紀 a8 遺物,axi_a8_relic
後紀 w1 遺物,axi_w1_relic
後紀 b4 遺物,axi_b4_relic
後紀 c5 遺物,axi_c5_relic
後紀 a11 遺物,axi_a11_relic
後紀 n3 遺物,axi_n3_relic
後紀 v6 遺物,axi_v6_relic
後紀 n5 遺物,axi_n5_relic
後紀 n4 遺物,axi_n4_relic
後紀 v3 遺物,axi_v3_relic
後紀 n2 遺物,axi_n2_relic
後紀 v2 遺物,axi_v2_relic
後紀 k5 遺物,axi_k5_relic
後紀 t2 遺物,axi_t2_relic
後紀 s2 遺物,axi_s2_relic
後紀 l1 遺物,axi_l1_relic
後紀 a1 遺物,axi_a1_relic
後紀 n1 遺物,axi_n1_relic
後紀 o4 遺物,axi_o4_relic
後紀 k4 遺物,axi_k4_relic
後紀 c3 遺物,axi_c3_relic
後紀 k1 遺物,axi_k1_relic
後紀 a12 遺物,axi_a12_relic
後紀 h5 遺物,axi_h5_relic
後紀 v1 遺物,axi_v1_relic
後紀 t3 遺物,axi_t3_relic
後紀 g3 遺物,axi_g3_relic
後紀 r3 遺物,axi_r3_relic
後紀 a6 遺物,axi_a6_relic
後紀 p2 遺物,axi_p2_relic
後紀 a7 遺物,axi_a7_relic
後紀 n6 遺物,axi_n6_relic
後紀 s1 遺物,axi_s1_relic
中紀 z1 遺物,neo_z1_relic
中紀 b4 遺物,neo_b4_relic
中紀 k1 遺物,neo_k1_relic
中紀 n7 遺物,neo_n7_relic
中紀 b3 遺物,neo_b3_relic
中紀 n6 遺物,neo_n6_relic
中紀 r2 遺物,neo_r2_relic
中紀 z3 遺物,neo_z3_relic
中紀 s12 遺物,neo_s12_relic
中紀 b2 遺物,neo_b2_relic
中紀 o1 遺物,neo_o1_relic
中紀 s6 遺物,neo_s6_relic
中紀 v5 遺物,neo_v5_relic
中紀 r4 遺物,neo_r4_relic
中紀 m3 遺物,neo_m3_relic
中紀 p1 遺物,neo_p1_relic
中紀 i2 遺物,neo_i2_relic
中紀 b1 遺物,neo_b1_relic
中紀 s13 遺物,neo_s13_relic
中紀 n5 遺物,neo_n5_relic
中紀 r1 遺物,neo_r1_relic
中紀 t1 遺物,neo_t1_relic
中紀 s5 遺物,neo_s5_relic
中紀 n15 遺物,neo_n15_relic
中紀 b7 遺物,neo_b7_relic
中紀 p2 遺物,neo_p2_relic
中紀 z7 遺物,neo_z7_relic
中紀 n14 遺物,neo_n14_relic
中紀 g3 遺物,neo_g3_relic
中紀 n11 遺物,neo_n11_relic
中紀 n4 遺物,neo_n4_relic
中紀 v9 遺物,neo_v9_relic
中紀 n12 遺物,neo_n12_relic
中紀 e2 遺物,neo_e2_relic
中紀 z6 遺物,neo_z6_relic
中紀 s14 遺物,neo_s14_relic
中紀 n13 遺物,neo_n13_relic
中紀 d2 遺物,neo_d2_relic
中紀 v4 遺物,neo_v4_relic
中紀 v6 遺物,neo_v6_relic
中紀 m1 遺物,neo_m1_relic
中紀 s9 遺物,neo_s9_relic
中紀 m2 遺物,neo_m2_relic
中紀 z2 遺物,neo_z2_relic
中紀 n9 遺物,neo_n9_relic
中紀 a1 遺物,neo_a1_relic
中紀 v8 遺物,neo_v8_relic
中紀 b5 遺物,neo_b5_relic
中紀 v7 遺物,neo_v7_relic
中紀 n8 遺物,neo_n8_relic
中紀 l1 遺物,neo_l1_relic
中紀 v3 遺物,neo_v3_relic
中紀 v2 遺物,neo_v2_relic
中紀 g2 遺物,neo_g2_relic
中紀 r3 遺物,neo_r3_relic
中紀 z5 遺物,neo_z5_relic
中紀 i1 遺物,neo_i1_relic
中紀 t3 遺物,neo_t3_relic
中紀 n3 遺物,neo_n3_relic
中紀 h1 遺物,neo_h1_relic
中紀 s8 遺物,neo_s8_relic
中紀 s7 遺物,neo_s7_relic
中紀 s3 遺物,neo_s3_relic
中紀 d1 遺物,neo_d1_relic
中紀 c1 遺物,neo_c1_relic
中紀 n10 遺物,neo_n10_relic
中紀 s11 遺物,neo_s11_relic
中紀 e1 遺物,neo_e1_relic
中紀 f1 遺物,neo_f1_relic
中紀 v1 遺物,neo_v1_relic
中紀 n2 遺物,neo_n2_relic
中紀 h2 遺物,neo_h2_relic
中紀 a2 遺物,neo_a2_relic
中紀 g1 遺物,neo_g1_relic
中紀 k2 遺物,neo_k2_relic
中紀 n1 遺物,neo_n1_relic
中紀 b6 遺物,neo_b6_relic
中紀 s2 遺物,neo_s2_relic
中紀 a3 遺物,neo_a3_relic
中紀 z4 遺物,neo_z4_relic
中紀 t2 遺物,neo_t2_relic
中紀 a4 遺物,neo_a4_relic
中紀 s10 遺物,neo_s10_relic
中紀 s1 遺物,neo_s1_relic
前紀 t2 遺物,meso_t2_relic
前紀 t1 遺物,meso_t1_relic
前紀 o2 遺物,meso_o2_relic
前紀 s6 遺物,meso_s6_relic
前紀 m1 遺物,meso_m1_relic
前紀 v5 遺物,meso_v5_relic
前紀 n7 遺物,meso_n7_relic
前紀 k2 遺物,meso_k2_relic
前紀 a2 遺物,meso_a2_relic
前紀 n4 遺物,meso_n4_relic
前紀 s5 遺物,meso_s5_relic
前紀 o1 遺物,meso_o1_relic
前紀 c5 遺物,meso_c5_relic
前紀 r3 遺物,meso_r3_relic
前紀 e4 遺物,meso_e4_relic
前紀 v4 遺物,meso_v4_relic
前紀 n8 遺物,meso_n8_relic
前紀 s4 遺物,meso_s4_relic
前紀 n6 遺物,meso_n6_relic
前紀 n3 遺物,meso_n3_relic
前紀 f2 遺物,meso_f2_relic
前紀 t4 遺物,meso_t4_relic
前紀 d6 遺物,meso_d6_relic
前紀 p4 遺物,meso_p4_relic
前紀 o4 遺物,meso_o4_relic
前紀 s3 遺物,meso_s3_relic
前紀 n11 遺物,meso_n11_relic
前紀 d5 遺物,meso_d5_relic
前紀 g2 遺物,meso_g2_relic
前紀 c6 遺物,meso_c6_relic
前紀 v3 遺物,meso_v3_relic
前紀 k1 遺物,meso_k1_relic
前紀 h1 遺物,meso_h1_relic
前紀 m2 遺物,meso_m2_relic
前紀 a1 遺物,meso_a1_relic
前紀 z2 遺物,meso_z2_relic
前紀 p1 遺物,meso_p1_relic
前紀 b3 遺物,meso_b3_relic
前紀 c2 遺物,meso_c2_relic
前紀 o3 遺物,meso_o3_relic
前紀 s7 遺物,meso_s7_relic
前紀 b2 遺物,meso_b2_relic
前紀 z1 遺物,meso_z1_relic
前紀 d2 遺物,meso_d2_relic
前紀 f1 遺物,meso_f1_relic
前紀 s2 遺物,meso_s2_relic
前紀 l1 遺物,meso_l1_relic
前紀 c4 遺物,meso_c4_relic
前紀 r2 遺物,meso_r2_relic
前紀 n9 遺物,meso_n9_relic
前紀 b4 遺物,meso_b4_relic
前紀 i1 遺物,meso_i1_relic
前紀 k3 遺物,meso_k3_relic
前紀 n10 遺物,meso_n10_relic
前紀 p3 遺物,meso_p3_relic
前紀 p2 遺物,meso_p2_relic
前紀 s1 遺物,meso_s1_relic
前紀 g1 遺物,meso_g1_relic
前紀 c3 遺物,meso_c3_relic
前紀 n5 遺物,meso_n5_relic
前紀 v1 遺物,meso_v1_relic
前紀 b1 遺物,meso_b1_relic
前紀 e2 遺物,meso_e2_relic
前紀 z3 遺物,meso_z3_relic
前紀 m3 遺物,meso_m3_relic
前紀 f3 遺物,meso_f3_relic
前紀 e1 遺物,meso_e1_relic
前紀 n2 遺物,meso_n2_relic
前紀 v2 遺物,meso_v2_relic
前紀 r1 遺物,meso_r1_relic
前紀 d3 遺物,meso_d3_relic
前紀 t3 遺物,meso_t3_relic
前紀 s8 遺物,meso_s8_relic
前紀 c1 遺物,meso_c1_relic
前紀 e5 遺物,meso_e5_relic
前紀 n1 遺物,meso_n1_relic
前紀 e3 遺物,meso_e3_relic
前紀 d4 遺物,meso_d4_relic
前紀 w1 遺物,meso_w1_relic
前紀 v6 遺物,meso_v6_relic
前紀 s9 遺物,meso_s9_relic
前紀 d1 遺物,meso_d1_relic
古紀 h2 遺物,lith_h2_relic
古紀 z1 遺物,lith_z1_relic
古紀 b1 遺物,lith_b1_relic
古紀 a2 遺物,lith_a2_relic
古紀 l1 遺物,lith_l1_relic
古紀 w1 遺物,lith_w1_relic
古紀 v4 遺物,lith_v4_relic
古紀 s6 遺物,lith_s6_relic
古紀 n3 遺物,lith_n3_relic
古紀 n4 遺物,lith_n4_relic
古紀 m5 遺物,lith_m5_relic
古紀 c6 遺物,lith_c6_relic
古紀 c5 遺物,lith_c5_relic
古紀 v6 遺物,lith_v6_relic
古紀 v3 遺物,lith_v3_relic
古紀 b4 遺物,lith_b4_relic
古紀 n2 遺物,lith_n2_relic
古紀 g1 遺物,lith_g1_relic
古紀 i1 遺物,lith_i1_relic
古紀 t5 遺物,lith_t5_relic
古紀 g3 遺物,lith_g3_relic
古紀 b8 遺物,lith_b8_relic
古紀 d4 遺物,lith_d4_relic
古紀 t3 遺物,lith_t3_relic
古紀 s9 遺物,lith_s9_relic
古紀 s5 遺物,lith_s5_relic
古紀 c7 遺物,lith_c7_relic
古紀 k4 遺物,lith_k4_relic
古紀 t4 遺物,lith_t4_relic
古紀 n6 遺物,lith_n6_relic
古紀 b7 遺物,lith_b7_relic
古紀 p5 遺物,lith_p5_relic
古紀 d3 遺物,lith_d3_relic
古紀 n5 遺物,lith_n5_relic
古紀 p4 遺物,lith_p4_relic
古紀 s4 遺物,lith_s4_relic
古紀 s7 遺物,lith_s7_relic
古紀 c2 遺物,lith_c2_relic
古紀 k2 遺物,lith_k2_relic
古紀 b6 遺物,lith_b6_relic
古紀 m3 遺物,lith_m3_relic
古紀 c4 遺物,lith_c4_relic
古紀 m2 遺物,lith_m2_relic
古紀 v2 遺物,lith_v2_relic
古紀 o2 遺物,lith_o2_relic
古紀 p1 遺物,lith_p1_relic
古紀 t2 遺物,lith_t2_relic
古紀 v5 遺物,lith_v5_relic
古紀 b3 遺物,lith_b3_relic
古紀 n1 遺物,lith_n1_relic
古紀 k1 遺物,lith_k1_relic
古紀 c1 遺物,lith_c1_relic
古紀 w2 遺物,lith_w2_relic
古紀 s10 遺物,lith_s10_relic
古紀 p3 遺物,lith_p3_relic
古紀 d2 遺物,lith_d2_relic
古紀 m6 遺物,lith_m6_relic
古紀 s3 遺物,lith_s3_relic
古紀 h1 遺物,lith_h1_relic
古紀 b2 遺物,lith_b2_relic
古紀 t1 遺物,lith_t1_relic
古紀 a1 遺物,lith_a1_relic
古紀 m1 遺物,lith_m1_relic
古紀 p2 遺物,lith_p2_relic
古紀 a3 遺物,lith_a3_relic
古紀 m4 遺物,lith_m4_relic
古紀 g2 遺物,lith_g2_relic
古紀 f2 遺物,lith_f2_relic
古紀 v1 遺物,lith_v1_relic
古紀 b5 遺物,lith_b5_relic
古紀 c3 遺物,lith_c3_relic
古紀 z2 遺物,lith_z2_relic
古紀 o1 遺物,lith_o1_relic
古紀 f1 遺物,lith_f1_relic
古紀 m7 遺物,lith_m7_relic
古紀 k5 遺物,lith_k5_relic
古紀 s2 遺物,lith_s2_relic
古紀 k3 遺物,lith_k3_relic
古紀 d1 遺物,lith_d1_relic
古紀 l2 遺物,lith_l2_relic
古紀 s8 遺物,lith_s8_relic
古紀 v8 遺物,lith_v8_relic
古紀 v7 遺物,lith_v7_relic
古紀 s1 遺物,lith_s1_relic
液肺魩,aquapulmo
奧鯷鰵,ostimyr
琉璃鯻,vitreospina
清道鯰,cryptosuctus
巴魮魠,barbisteo
奇美鮥,kymaeros
氨膜鯉,amniophysi
臟葉鰼,lobotriscid
鞭棘鱇,flagellocanth
古鰧魶,glutinox
泌溢鯤,myxostomata
杜羅鯣,duroid
軟骨鰱,chondricord
查克鰻,charc_eel
古泊拉,goopolla
陰暗鰩,murkray
鯊客,sharrac
卡其那,karkina
喉魚,mawfish
庫特-庫特,khut_khut
約格溫,yogwun
塔洛,tralok
摩圖斯肺魚,mortus_lungfish
蓋拉佩德,glappid
諾格,norg
克蘇爾,cuthol
污泥繞環者,mirewinder
液集盒,sapcaddy
眼—眼,eye_eye
迴聲繞環者,echowinder
磚瓦匠,brickie
磷蝦殺手,kriller
海龍,synathid
輪藻微粒,charamote
多目鰻,tromyzon
洗滌者,scrubber
修補機,tink
續播機,recaster
長型環繞者,longwinder
出血,hemorrhage
奧寧自修,auto_omni
祈奉強襲,votive_onslaught
隔斷,cordon
內部出血,internal_bleeding
強盾火力,fortifying_fire
鸚鵡螺頭部,nautilus_cerebrum
鸚鵡螺 藍圖,nautilus_blueprint
防禦射擊,protective_shots
赤紅賦格,crimson_fugue
天譴彈頭,scourging_warheads
蛆蟲的苦難,worms_torment
抵禦火力,defensive_fire
奧剛調諧戰陣,orgone_tuning_matrix
堅毅戰陣,indomitable_matrix
鸚鵡螺 一套,nautilus_set
鐵鎧戰陣,ironclad_matrix
granum 的天敵,granums_nemesis
突擊戰陣,onslaught_matrix
波段阻斷,waveband_disruptor
鸚鵡螺外殼,nautilus_carapace
奇襲戰陣,raider_matrix
鳳凰烈炎,phoenix_blaze
鸚鵡螺系統,nautilus_systems
嫣紅潘塔 槍機,carmine_penta_receiver
嫣紅潘塔 槍托,carmine_penta_stock
嫣紅潘塔 槍管,carmine_penta_barrel
嫣紅 潘塔 藍圖,carmine_penta_blueprint
嫣紅 潘塔 一套,carmine_penta_set
厄索戴 藍圖,athodai_blueprint
厄索戴 槍管,athodai_barrel
厄索戴 槍機,athodai_receiver
厄索戴 一套,athodai_set
哈利卡 亡魂,halikar_wraith
墓悼者 槍機,epitaph_receiver
墓悼者 一套,epitaph_set
墓悼者 槍管,epitaph_barrel
墓悼者 藍圖,epitaph_blueprint
火衛二深邃場景,deimos_depths_scene
火衛二魔心場景,deimos_heart_scene
火衛二天然井場景,deimos_cenote_scene
火衛二隱窖場景,deimos_crypt_scene
infested 船艦全像場景,infested_ship_hologram_scene
冷寒徹骨場景,the_cold_below_scene
火衛二遺棄場景,deimos_forsaken_scene
火衛二薄膜場景,deimos_membrane_scene
火衛二邊際場景,deimos_verge_scene
後紀 g5 遺物,axi_g5_relic
中紀 k3 遺物,neo_k3_relic
中紀 z8 遺物,neo_z8_relic
前紀 r4 遺物,meso_r4_relic
古紀 c8 遺物,lith_c8_relic
古紀 t6 遺物,lith_t6_relic
土星六號場景,saturn_six_scene
前紀 p5 遺物,meso_p5_relic
古紀 k6 遺物,lith_k6_relic
後紀 g6 遺物,axi_g6_relic
創傷 prime 握柄,volnus_prime_handle
創傷 prime 鎚頭,volnus_prime_head
中紀 t4 遺物,neo_t4_relic
前紀 t5 遺物,meso_t5_relic
前紀 z4 遺物,meso_z4_relic
中紀 v10 遺物,neo_v10_relic
gara prime 藍圖,gara_prime_blueprint
創傷 prime 一套,volnus_prime_set
gara prime 一套,gara_prime_set
gara prime 頭部神經光元 藍圖,gara_prime_neuroptics_blueprint
gara prime 系統 藍圖,gara_prime_systems_blueprint
碎裂者 prime 藍圖,astilla_prime_blueprint
後紀 n7 遺物,axi_n7_relic
碎裂者 prime 槍機,astilla_prime_receiver
碎裂者 prime 槍管,astilla_prime_barrel
碎裂者 prime 一套,astilla_prime_set
古紀 a4 遺物,lith_a4_relic
後紀 i1 遺物,axi_i1_relic
碎裂者 prime 槍托,astilla_prime_stock
創傷 prime 藍圖,volnus_prime_blueprint
中紀 a5 遺物,neo_a5_relic
gara prime 機體 藍圖,gara_prime_chassis_blueprint
古紀 g4 遺物,lith_g4_relic
修復補給機,repair_dispensary
戰術上膛 prime,primed_tactical_pump
空爆彈頭,airburst_rounds
中紀 d3 遺物,neo_d3_relic
融合儲能池,fused_reservoir
豐饌滋養,hearty_nourishment
後紀 t7 遺物,axi_t7_relic
棱晶 馬謝特,prisma_machete
奧堤克光子槍 破壞者,opticor_vandal
激昂煉獄,galvanized_hell
惡意荼害,malicious_code
刻菈腳架 藍圖,cela_bracket_blueprint
閃避否決,evasive_denial
激昂擴散,galvanized_diffusion
瞬斬,swift_mercy
婉慈穩椎 藍圖,wanz_stabilizer_blueprint
激昂才能,galvanized_aptitude
諸柏腳架 藍圖,zubb_bracket_blueprint
赫克犬首 藍圖,hec_hound_blueprint
激昂瞄具,galvanized_scope
激昂加速,galvanized_acceleration
汲能釋放,power_drain
作用抵減,counterbalance
興達穩椎,hinta_stabilizer
索回審核,repo_audit
激昂準心,galvanized_crosshairs
迦姆核心 藍圖,garmr_core_blueprint
聚焦展望,focused_prospectus
朵瑪犬首 藍圖,dorma_hound_blueprint
硬體重置,hard_reset
陪臚犬首 藍圖,bhaira_hound_blueprint
激昂射擊,galvanized_shot
反射否決,reflex_denial
艾蕾核心 藍圖,adlet_core_blueprint
制空展望,aerial_prospectus
協力展望,synergized_prospectus
