ch_tra,slug
伐嚇穩椎 藍圖,frak_stabilizer_blueprint
萊優核心 藍圖,raiju_core_blueprint
防火牆,firewall
激昂通曉,galvanized_savvy
烏迦腳架 藍圖,urga_bracket_blueprint
抵消審核,null_audit
oull,oull
多重否決,diversified_denial
均衡審核,equilibrium_audit
激昂膛室,galvanized_chamber
新世間戰鬥表情動作,new_loka_combat_emote
中樞蘇達操縱表情動作,cephalon_suda_piloting_emote
血色面紗胸甲,red_veil_chest_piece
佩蘭操縱表情動作,perrin_piloting_emote
蘇達胸甲,suda_chest_piece
仲裁者操縱表情動作,arbiters_piloting_emote
血色面紗護膝,red_veil_knee_guards
次要無情,secondary_merciless
主要無情,primary_merciless
防線胸甲,meridian_chest_plate
meridian armor set,meridian_armor_set
防線臂部馬刺,meridian_arm_spurs
中樞蘇達重砲表情動作,cephalon_suda_gunnery_emote
索拉里斯腿部馬刺,solaris_leg_spurs
世間膝部馬刺,lokan_knee_spurs
仲裁者戰鬥表情動作,arbiters_combat_emote
鋼鐵防線戰鬥表情動作,steel_meridian_combat_emote
鋼鐵防線操縱表情動作,steel_meridian_piloting_emote
次要嫻熟,secondary_dexterity
世間臂甲,lokan_arm_plates
蘇達腿部馬刺,suda_leg_spurs
鋼鐵防線生存表情動作,steel_meridian_endurance_emote
perrin armor set,perrin_armor_set
ostron 護胸,ostron_chest_guard
中樞蘇達生存表情動作,cephalon_suda_endurance_emote
佩蘭護腿,perrin_leg_guards
均衡胸甲,hexis_chest_plate
蘇達臂部馬刺,suda_arm_spurs
suda armor set,suda_armor_set
佩蘭胸甲,perrin_chest_piece
佩蘭生存表情動作,perrin_endurance_emote
均衡臂甲,hexis_arm_plates
索拉里斯胸印,solaris_chest_marker
solaris armor set,solaris_armor_set
血色面紗工程表情動作,red_veil_engineering_emote
新世間工程表情動作,new_loka_engineering_emote
血色面紗臂章,red_veil_arm_insignia
lokan armor set,lokan_armor_set
新世間操縱表情動作,new_loka_piloting_emote
索拉里斯護臂,solaris_arm_guards
仲裁者工程表情動作,arbiters_engineering_emote
ostron armor set,ostron_armor_set
佩蘭護臂,perrin_arm_guards
世間胸甲,lokan_chest_piece
均衡馬刺,hexis_spurs
中樞蘇達工程表情動作,cephalon_suda_engineering_emote
hexis armor set,hexis_armor_set
仲裁者重砲表情動作,arbiters_gunnery_emote
新世間生存表情動作,new_loka_endurance_emote
仲裁者生存表情動作,arbiters_endurance_emote
次要摘首,secondary_deadhead
鋼鐵防線重砲表情動作,steel_meridian_gunnery_emote
ostron 護腿,ostron_leg_guards
防線腿部馬刺,meridian_leg_spurs
ostron 護臂,ostron_arm_guards
中樞蘇達戰鬥表情動作,cephalon_suda_combat_emote
血色面紗操縱表情動作,red_veil_piloting_emote
主要摘首,primary_deadhead
red veil armor set,red_veil_armor_set
主要嫻熟,primary_dexterity
大使 槍管,ambassador_barrel
大使 一套,ambassador_set
大使 槍機,ambassador_receiver
大使 槍托,ambassador_stock
大使 藍圖,ambassador_blueprint
nidus prime 藍圖,nidus_prime_blueprint
前紀 b5 遺物,meso_b5_relic
中紀 n17 遺物,neo_n17_relic
斯特朗 prime 一套,strun_prime_set
前紀 s10 遺物,meso_s10_relic
古紀 k7 遺物,lith_k7_relic
古紀 n8 遺物,lith_n8_relic
中紀 p3 遺物,neo_p3_relic
麥格努斯 prime 一套,magnus_prime_set
彈匣增幅 prime,primed_magazine_warp
後紀 m2 遺物,axi_m2_relic
nidus prime 一套,nidus_prime_set
斯特朗 prime 藍圖,strun_prime_blueprint
後紀 i2 遺物,axi_i2_relic
屠夫縱宴,butchers_revelry
麥格努斯 prime 藍圖,magnus_prime_blueprint
古紀 n7 遺物,lith_n7_relic
斯特朗 prime 槍機,strun_prime_receiver
前紀 b6 遺物,meso_b6_relic
中紀 t5 遺物,neo_t5_relic
斯特朗 prime 槍管,strun_prime_barrel
nidus prime 系統 藍圖,nidus_prime_systems_blueprint
斯特朗 prime 槍托,strun_prime_stock
古紀 t7 遺物,lith_t7_relic
後紀 a14 遺物,axi_a14_relic
nidus prime 頭部神經光元 藍圖,nidus_prime_neuroptics_blueprint
nidus prime 機體 藍圖,nidus_prime_chassis_blueprint
麥格努斯 prime 槍機,magnus_prime_receiver
麥格努斯 prime 槍管,magnus_prime_barrel
中紀 n16 遺物,neo_n16_relic
屍鬼輪鋸刃片,ghoulsaw_blade_blueprint
屍鬼輪鋸握把,ghoulsaw_grip_blueprint
屍鬼輪鋸引擎,ghoulsaw_engine_blueprint
屍鬼輪鋸 一套,ghoulsaw_set
屍鬼輪鋸機體,ghoulsaw_chassis_blueprint
屍鬼輪鋸 藍圖,ghoulsaw_blueprint
霰彈擴充 prime,primed_ammo_stock
瓦瑟火槍,vastilok
吸血支配,vampiric_grasp
冠軍祝福,champions_blessing
古紀 l3 遺物,lith_l3_relic
迅捷噬咬,swift_bite
前紀 b7 遺物,meso_b7_relic
前紀 p6 遺物,meso_p6_relic
中紀 a6 遺物,neo_a6_relic
中紀 h3 遺物,neo_h3_relic
古紀 r1 遺物,lith_r1_relic
無情迷蹤,the_relentless_lost
古紀 k8 遺物,lith_k8_relic
中紀 d4 遺物,neo_d4_relic
後紀 d3 遺物,axi_d3_relic
後紀 m3 遺物,axi_m3_relic
古紀 n9 遺物,lith_n9_relic
後紀 p4 遺物,axi_p4_relic
喪鐘 prime 一套,knell_prime_set
玻瑞爾之鄙,boreals_contempt
妮菈的痛苦,niras_anguish
前紀 a3 遺物,meso_a3_relic
後紀 s9 遺物,axi_s9_relic
亞瑪爾之鄙,amars_contempt
禍根 prime 刀刃,scourge_prime_blade
古紀 t8 遺物,lith_t8_relic
harrow prime 藍圖,harrow_prime_blueprint
harrow prime 一套,harrow_prime_set
前紀 g3 遺物,meso_g3_relic
前紀 i2 遺物,meso_i2_relic
亞瑪爾的痛苦,amars_anguish
妮菈的憎恨,niras_hatred
喪鐘 prime 槍管,knell_prime_barrel
後紀 t8 遺物,axi_t8_relic
古紀 h3 遺物,lith_h3_relic
後紀 c7 遺物,axi_c7_relic
harrow prime 頭部神經光元 藍圖,harrow_prime_neuroptics_blueprint
禍根 prime 槍管,scourge_prime_barrel
喪鐘 prime 藍圖,knell_prime_blueprint
玻瑞爾的憎恨,boreals_hatred
古紀 s11 遺物,lith_s11_relic
中紀 k4 遺物,neo_k4_relic
中紀 n18 遺物,neo_n18_relic
亞瑪爾的憎恨,amars_hatred
古紀 t9 遺物,lith_t9_relic
玻瑞爾的痛苦,boreals_anguish
harrow prime 機體 藍圖,harrow_prime_chassis_blueprint
禍根 prime 一套,scourge_prime_set
妮菈之鄙,niras_contempt
後紀 k6 遺物,axi_k6_relic
harrow prime 系統 藍圖,harrow_prime_systems_blueprint
古紀 c9 遺物,lith_c9_relic
禍根 prime 握柄,scourge_prime_handle
喪鐘 prime 槍機,knell_prime_receiver
禍根 prime 藍圖,scourge_prime_blueprint
前紀 s11 遺物,meso_s11_relic
熱能傳遞,thermal_transfer
中紀 p4 遺物,neo_p4_relic
饕客,gourmand
普拉咖薩覲見室場景,praghasa_throne_room_scene
洶湧鋸片,surging_blades
削骨寒霜,biting_frost
古紀 n10 遺物,lith_n10_relic
狙擊槍彈藥轉換 prime,primed_sniper_ammo_mutation
garuda prime 機體 藍圖,garuda_prime_chassis_blueprint
黑鴉 prime 一套,corvas_prime_set
古紀 n11 遺物,lith_n11_relic
噬蛇弩 prime 一套,nagantaka_prime_set
後紀 k7 遺物,axi_k7_relic
古紀 s12 遺物,lith_s12_relic
黑鴉 prime 槍管,corvas_prime_barrel
黑鴉 prime 藍圖,corvas_prime_blueprint
噬蛇弩 prime 槍機,nagantaka_prime_receiver
噬蛇弩 prime 藍圖,nagantaka_prime_blueprint
古紀 h4 遺物,lith_h4_relic
黑鴉 prime 槍托,corvas_prime_stock
噬蛇弩 prime 槍托,nagantaka_prime_stock
garuda prime 系統 藍圖,garuda_prime_systems_blueprint
前紀 g4 遺物,meso_g4_relic
後紀 s11 遺物,axi_s11_relic
古紀 z3 遺物,lith_z3_relic
黑鴉 prime 槍機,corvas_prime_receiver
後紀 s10 遺物,axi_s10_relic
古紀 g5 遺物,lith_g5_relic
前紀 p7 遺物,meso_p7_relic
古紀 n12 遺物,lith_n12_relic
噬蛇弩 prime 槍管,nagantaka_prime_barrel
garuda prime 一套,garuda_prime_set
中紀 n20 遺物,neo_n20_relic
garuda prime 頭部神經光元 藍圖,garuda_prime_neuroptics_blueprint
前紀 n12 遺物,meso_n12_relic
後紀 g7 遺物,axi_g7_relic
中紀 c2 遺物,neo_c2_relic
中紀 m4 遺物,neo_m4_relic
garuda prime 藍圖,garuda_prime_blueprint
扎日曼蛹巖場景,zariman_chrysalith_scene
扎日曼聖物驅動場景,zariman_reliquary_drive_scene
扎日曼月動球場場景,zariman_lunaro_court_scene
蛻現消散,emergence_dissipate
蛻變活力,molt_vigor
狂風破曉,galeforce_dawn
扎日曼貨艙場景,zariman_cargo_bay_scene
扎日曼校園場景,zariman_schoolyard_scene
扎日曼天使歇息處場景,zariman_angel_roost_scene
扎日曼寧靜之層場景,zariman_serenity_levels_scene
蛻現恢復,emergence_renewed
扎日曼寢區場景,zariman_dormizone_scene
永恆滅絕,eternal_eradicate
扎日曼律法院場景,zariman_hall_of_legems_scene
扎日曼監獄場景,zariman_brig_scene
扎日曼阿爾布雷希特公園場景,zariman_albrecht_park_scene
蛻變效率,molt_efficiency
蛻現救星,emergence_savior
扎日曼水栽場景,zariman_agri_zone_scene
扎日曼停靠港灣場景,zariman_docking_bay_scene
連貫溢能,cascadia_overcharge
距離優勢,range_advantage
戰鬥裝填,combat_reload
扎日曼居住區場景,zariman_habitation_zone_scene
扎日曼圓形劇場場景,zariman_amphitheatre_scene
樂銃 藍圖,laetum_blueprint
馭風 槍機 藍圖,aeolak_receiver_blueprint
夕憶 握柄 藍圖,hespar_handle_blueprint
剝奪 藍圖,praedos_blueprint
馭風 槍管 藍圖,aeolak_barrel_blueprint
馭風 一套,aeolak_set
夕憶 一套,hespar_set
夕憶 刀刃 藍圖,hespar_blade_blueprint
馭風 槍托 藍圖,aeolak_stock_blueprint
梵魔 藍圖,phenmor_blueprint
永恆猛攻,eternal_onslaught
三伏天夜晚場景,dog_days_night_scene
影絡 藍圖,innodem_blueprint
斐獵 藍圖,felarx_blueprint
蛻變重構,molt_reconstruct
蛻變賜力,molt_augmented
parallax 一套,parallax_set
永恆後勤,eternal_logistics
parallax 飛航系統 藍圖,parallax_avionics_blueprint
parallax 引擎 藍圖,parallax_engines_blueprint
parallax 機身 藍圖,parallax_fuselage_blueprint
連貫賦力,cascadia_empowered
棱晶 陰影 一套,prisma_shade_set
碎形重置,fractalized_reset
連貫閃焰,cascadia_flare
棱晶 雷射點發,prisma_burst_laser
連貫精準,cascadia_accuracy
月牙擬狐獸 基因印記,crescent_vulpaphyla_imprint
狡猾擬狐獸 基因印記,sly_vulpaphyla_imprint
維安孤生獸 基因印記,medjay_predasite_imprint
臣官孤生獸 基因印記,vizier_predasite_imprint
猛甲擬狐獸 基因印記,panzer_vulpaphyla_imprint
法老孤生獸 基因印記,pharaoh_predasite_imprint
豪豬 prime 藍圖,hystrix_prime_blueprint
後紀 k10 遺物,axi_k10_relic
後紀 n8 遺物,axi_n8_relic
前紀 o5 遺物,meso_o5_relic
前紀 p8 遺物,meso_p8_relic
中紀 n21 遺物,neo_n21_relic
khora prime 機體 藍圖,khora_prime_chassis_blueprint
凱瑞斯雙刀 prime 一套,dual_keres_prime_set
後紀 k9 遺物,axi_k9_relic
豪豬 prime 一套,hystrix_prime_set
後紀 g8 遺物,axi_g8_relic
前紀 h3 遺物,meso_h3_relic
凱瑞斯雙刀 prime 握柄,dual_keres_prime_handle
khora prime 一套,khora_prime_set
khora prime 藍圖,khora_prime_blueprint
中紀 g4 遺物,neo_g4_relic
豪豬 prime 槍機,hystrix_prime_receiver
中紀 d5 遺物,neo_d5_relic
古紀 k9 遺物,lith_k9_relic
後紀 k8 遺物,axi_k8_relic
邪惡爆發,vile_discharge
前紀 h2 遺物,meso_h2_relic
豪豬 prime 槍管,hystrix_prime_barrel
前紀 v7 遺物,meso_v7_relic
khora prime 頭部神經光元 藍圖,khora_prime_neuroptics_blueprint
凱瑞斯雙刀 prime 藍圖,dual_keres_prime_blueprint
中紀 s15 遺物,neo_s15_relic
後紀 s12 遺物,axi_s12_relic
關鍵精準,critical_precision
khora prime 系統 藍圖,khora_prime_systems_blueprint
凱瑞斯雙刀 prime 刀刃,dual_keres_prime_blade
怪奇觀眾,peculiar_audience
執政官 聚精會神,archon_intensify
古紀 n13 遺物,lith_n13_relic
中紀 z9 遺物,neo_z9_relic
執政官 持久力,archon_continuity
前紀 w2 遺物,meso_w2_relic
中紀 e3 遺物,neo_e3_relic
執政官 川流不息,archon_flow
執政官 生命力,archon_vitality
後紀 t9 遺物,axi_t9_relic
執政官 延伸,archon_stretch
古紀 s13 遺物,lith_s13_relic
古紀 h6 遺物,lith_h6_relic
龍辰 prime 刀刃,tatsu_prime_blade
中紀 t6 遺物,neo_t6_relic
前紀 p10 遺物,meso_p10_relic
revenant prime 機體 藍圖,revenant_prime_chassis_blueprint
revenant prime 系統 藍圖,revenant_prime_systems_blueprint
龍辰 prime 一套,tatsu_prime_set
龍辰 prime 藍圖,tatsu_prime_blueprint
前紀 n13 遺物,meso_n13_relic
revenant prime 一套,revenant_prime_set
幻離子 prime 槍管,phantasma_prime_barrel
古紀 p6 遺物,lith_p6_relic
revenant prime 頭部神經光元 藍圖,revenant_prime_neuroptics_blueprint
龍辰 prime 握柄,tatsu_prime_handle
前紀 k4 遺物,meso_k4_relic
幻離子 prime 藍圖,phantasma_prime_blueprint
幻離子 prime 一套,phantasma_prime_set
古紀 h5 遺物,lith_h5_relic
後紀 t10 遺物,axi_t10_relic
幻離子 prime 槍機,phantasma_prime_receiver
後紀 n9 遺物,axi_n9_relic
古紀 r2 遺物,lith_r2_relic
revenant prime 藍圖,revenant_prime_blueprint
前紀 p9 遺物,meso_p9_relic
古紀 s14 遺物,lith_s14_relic
幻離子 prime 槍托,phantasma_prime_stock
古紀 b9 遺物,lith_b9_relic
後紀 a15 遺物,axi_a15_relic
後紀 s13 遺物,axi_s13_relic
中紀 s16 遺物,neo_s16_relic
中紀 i3 遺物,neo_i3_relic
前紀 o6 遺物,meso_o6_relic
展月,vericres
合相電壓,conjunction_voltage
主要凍傷,primary_frostbite
崛起賦能,arcane_rise
肆飆 一套,perigale_set
破冪森林場景,veilbreak_forest_scene
肆飆 槍托,perigale_stock
闇牙 刀刃,sarofang_blade
破冪工廠場景,veilbreak_factory_scene
月球圓承宮場景,lua_circulus_scene
庇祐賦能,arcane_blessing
闇牙 握柄,sarofang_handle
闇牙 一套,sarofang_set
破冪骨螺母艦場景,veilbreak_murex_scene
肆飆 槍管,perigale_barrel
肆飆 槍機,perigale_receiver
古紀 g6 遺物,lith_g6_relic
後紀 s14 遺物,axi_s14_relic
前紀 t6 遺物,meso_t6_relic
中紀 c3 遺物,neo_c3_relic
baruuk prime 機體 藍圖,baruuk_prime_chassis_blueprint
前紀 a4 遺物,meso_a4_relic
後紀 n10 遺物,axi_n10_relic
後紀 b5 遺物,axi_b5_relic
中紀 a8 遺物,neo_a8_relic
前紀 v8 遺物,meso_v8_relic
baruuk prime 藍圖,baruuk_prime_blueprint
中紀 k5 遺物,neo_k5_relic
前紀 k5 遺物,meso_k5_relic
古紀 v9 遺物,lith_v9_relic
古紀 b10 遺物,lith_b10_relic
中紀 a7 遺物,neo_a7_relic
後紀 g9 遺物,axi_g9_relic
baruuk prime 系統 藍圖,baruuk_prime_systems_blueprint
中紀 d6 遺物,neo_d6_relic
後紀 f1 遺物,axi_f1_relic
baruuk prime 頭部神經光元 藍圖,baruuk_prime_neuroptics_blueprint
前紀 r5 遺物,meso_r5_relic
古紀 a5 遺物,lith_a5_relic
baruuk prime 一套,baruuk_prime_set
古紀 h7 遺物,lith_h7_relic
眼鏡蛇 & 鶴 prime 護手,cobra_and_crane_prime_guard
盜賊雙槍 prime 槍管,afuris_prime_barrel
盜賊雙槍 prime 一套,afuris_prime_set
盜賊雙槍 prime 連接器,afuris_prime_link
眼鏡蛇 & 鶴 prime 藍圖,cobra_and_crane_prime_blueprint
盜賊雙槍 prime 藍圖,afuris_prime_blueprint
眼鏡蛇 & 鶴 prime 刀刃,cobra_and_crane_prime_blade
眼鏡蛇 & 鶴 prime 握柄,cobra_and_crane_prime_hilt
眼鏡蛇 & 鶴 prime 一套,cobra_and_crane_prime_set
盜賊雙槍 prime 槍機,afuris_prime_receiver
輝伐 槍機,corufell_receiver
主要鍍彈,primary_plated_round
琉璃風暴,shattered_storm
陰極電流,cathode_current
堅決賦能,arcane_steadfast
古紀 d5 遺物,lith_d5_relic
奇葩 槍管,steflos_barrel
奇葩 槍托,steflos_stock
奇葩 一套,steflos_set
輝伐 一套,corufell_set
輝伐 握柄,corufell_handle
古紀 p7 遺物,lith_p7_relic
頑抗賦能,arcane_double_back
次要親情,secondary_kinship
奇葩 槍機,steflos_receiver
美浪護衛,merulina_guardian
催眠護罩,mesmer_shield
中紀 r5 遺物,neo_r5_relic
次要阻礙,secondary_encumber
中紀 a9 遺物,neo_a9_relic
前紀 l2 遺物,meso_l2_relic
後紀 m4 遺物,axi_m4_relic
《citrine 的遺願》工廠場景,citrines_last_wish_factory_scene
輝伐 槍管,corufell_barrel
hildryn prime 藍圖,hildryn_prime_blueprint
hildryn prime 系統 藍圖,hildryn_prime_systems_blueprint
陰影 prime 藍圖,shade_prime_blueprint
hildryn prime 一套,hildryn_prime_set
陰影 prime 系統,shade_prime_systems
翠雀 prime 一套,larkspur_prime_set
hildryn prime 頭部神經光元 藍圖,hildryn_prime_neuroptics_blueprint
翠雀 prime 槍管,larkspur_prime_barrel
陰影 prime 頭部,shade_prime_cerebrum
陰影 prime 一套,shade_prime_set
翠雀 prime 槍托,larkspur_prime_stock
hildryn prime 機體 藍圖,hildryn_prime_chassis_blueprint
翠雀 prime 槍機,larkspur_prime_receiver
陰影 prime 外殼,shade_prime_carapace
翠雀 prime 藍圖,larkspur_prime_blueprint
古紀 s15 遺物,lith_s15_relic
前紀 n14 遺物,meso_n14_relic
古紀 r3 遺物,lith_r3_relic
前紀 d7 遺物,meso_d7_relic
後紀 h6 遺物,axi_h6_relic
古紀 b11 遺物,lith_b11_relic
前紀 s12 遺物,meso_s12_relic
古紀 h8 遺物,lith_h8_relic
前紀 h4 遺物,meso_h4_relic
後紀 g10 遺物,axi_g10_relic
後紀 a16 遺物,axi_a16_relic
中紀 s17 遺物,neo_s17_relic
中紀 n22 遺物,neo_n22_relic
後紀 b6 遺物,axi_b6_relic
後紀 k11 遺物,axi_k11_relic
古紀 k10 遺物,lith_k10_relic
中紀 l2 遺物,neo_l2_relic
前紀 p11 遺物,meso_p11_relic
主要阻擾,primary_obstruct
意圖賦能,arcane_intention
次要寒顫,secondary_shiver
古紀 v10 遺物,lith_v10_relic
前紀 p12 遺物,meso_p12_relic
長弓銳箭,longbow_sharpshot
冥市地區場景,netherbarrow_region_scene
霰彈槍仇殺,shotgun_vendetta
地窟歌劇院場景,undercroft_opera_scene
中紀 a10 遺物,neo_a10_relic
後紀 k12 遺物,axi_k12_relic
後紀 i3 遺物,axi_i3_relic
魔導侵襲,magus_aggress
前紀 c7 遺物,meso_c7_relic
地窟公園場景,undercroft_park_scene
城堡鎮場景,castle_town_scene
大陸村子場景,mainland_hamlets_scene
收割者賦能,arcane_reaper
天市場景,upperhaven_scene
大山之鋒,mountains_edge
奧金蛟龍競技場場景,orowyrm_arena_scene
主要昂揚,primary_exhilarate
如意上弓臂 藍圖,cinta_upper_limb_blueprint
如意握把 藍圖,cinta_grip_blueprint
如意弓弦 藍圖,cinta_string_blueprint
如意 一套,cinta_set
如意下弓臂 藍圖,cinta_lower_limb_blueprint
圓形劇場場景,amphitheater_scene
魶鰢,namaes
海鮄,haav
熙然,xiran
teshin 的洞窟場景,teshins_cave_scene
鱻,seonn
檔案苑場景,archarbor_scene
宇宙龜,inaak
棱晶 冷次弓,prisma_lenz
sentient 洶湧,sentient_surge
sentient 彈幕,sentient_barrage
動力高漲賦能,arcane_power_ramp
主要枯萎,primary_blight
次要狂暴,secondary_outburst
雙槍滑溜射擊,akimbo_slip_shot
牢銕 槍管,rauta_barrel
牢銕 一套,rauta_set
牢銕 槍機,rauta_receiver
牢銕 槍托,rauta_stock
中紀 l3 遺物,neo_l3_relic
前紀 c8 遺物,meso_c8_relic
wisp prime 機體 藍圖,wisp_prime_chassis_blueprint
軍扇 prime 藍圖,gunsen_prime_blueprint
軍扇 prime 一套,gunsen_prime_set
雷霆 prime 藍圖,fulmin_prime_blueprint
軍扇 prime 握柄,gunsen_prime_handle
雷霆 prime 槍管,fulmin_prime_barrel
中紀 c4 遺物,neo_c4_relic
中紀 d7 遺物,neo_d7_relic
wisp prime 一套,wisp_prime_set
雷霆 prime 一套,fulmin_prime_set
雷霆 prime 槍托,fulmin_prime_stock
wisp prime 頭部神經光元 藍圖,wisp_prime_neuroptics_blueprint
中紀 f2 遺物,neo_f2_relic
中紀 n23 遺物,neo_n23_relic
古紀 h9 遺物,lith_h9_relic
前紀 g5 遺物,meso_g5_relic
無畏死戰,intrepid_stand
後紀 w3 遺物,axi_w3_relic
軍扇 prime 刀刃,gunsen_prime_blade
ulfrun 的毅力,ulfruns_endurance
古紀 w3 遺物,lith_w3_relic
前紀 p13 遺物,meso_p13_relic
時空侵蝕,temporal_erosion
wisp prime 系統 藍圖,wisp_prime_systems_blueprint
影霧,shadow_haze
雷霆 prime 槍機,fulmin_prime_receiver
前紀 k6 遺物,meso_k6_relic
後紀 h7 遺物,axi_h7_relic
中紀 t7 遺物,neo_t7_relic
wisp prime 藍圖,wisp_prime_blueprint
卓越者優勢,eximus_advantage
變質彈匣,metamorphic_magazine
浮臺列嶼場景,dais_cay_scene
地窟冥郊場景,undercroft_outskirts_scene
小型列嶼場景,little_cay_scene
隕坑列嶼場景,crater_cay_scene
曲折群島場景,winding_isles_scene
盆地列嶼場景,basin_cay_scene
地窟禁衛營地場景,undercroft_dax_camp_scene
地窟小鎮場景,undercroft_township_scene
地窟月動球場景,undercroft_lunaro_scene
棱晶 歐瑪,prisma_ohma
古紀 l4 遺物,lith_l4_relic
地窟寄憩場景,undercroft_lodging_scene
後紀 d4 遺物,axi_d4_relic
前紀 f4 遺物,meso_f4_relic
中紀 b8 遺物,neo_b8_relic
古紀 m8 遺物,lith_m8_relic
古紀 o3 遺物,lith_o3_relic
古紀 g7 遺物,lith_g7_relic
前紀 n15 遺物,meso_n15_relic
前紀 z5 遺物,meso_z5_relic
後紀 p5 遺物,axi_p5_relic
後紀 a17 遺物,axi_a17_relic
後紀 l6 遺物,axi_l6_relic
後紀 g12 遺物,axi_g12_relic
後紀 g11 遺物,axi_g11_relic
中紀 d8 遺物,neo_d8_relic
中紀 k7 遺物,neo_k7_relic
中紀 k6 遺物,neo_k6_relic
中紀 s18 遺物,neo_s18_relic
中紀 z10 遺物,neo_z10_relic
前紀 w3 遺物,meso_w3_relic
前紀 c9 遺物,meso_c9_relic
前紀 p14 遺物,meso_p14_relic
前紀 b8 遺物,meso_b8_relic
前紀 m4 遺物,meso_m4_relic
古紀 n14 遺物,lith_n14_relic
古紀 t10 遺物,lith_t10_relic
古紀 c10 遺物,lith_c10_relic
古紀 r4 遺物,lith_r4_relic
古紀 g8 遺物,lith_g8_relic
grendel prime 一套,grendel_prime_set
grendel prime 藍圖,grendel_prime_blueprint
grendel prime 頭部神經光元 藍圖,grendel_prime_neuroptics_blueprint
grendel prime 機體 藍圖,grendel_prime_chassis_blueprint
grendel prime 系統 藍圖,grendel_prime_systems_blueprint
咀嚼金棒 prime 一套,masseter_prime_set
咀嚼金棒 prime 藍圖,masseter_prime_blueprint
咀嚼金棒 prime 刀刃,masseter_prime_blade
咀嚼金棒 prime 握柄,masseter_prime_handle
賽爾火槍 prime 一套,zylok_prime_set
賽爾火槍 prime 藍圖,zylok_prime_blueprint
賽爾火槍 prime 槍管,zylok_prime_barrel
賽爾火槍 prime 槍機,zylok_prime_receiver
